frame,result
449.0,6
450.0,6
451.0,6
452.0,6
453.0,6
454.0,2
455.0,6
456.0,6
457.0,6
458.0,6
459.0,6
460.0,2
461.0,2
462.0,2
463.0,2
464.0,2
465.0,2
466.0,2
467.0,2
468.0,2
469.0,2
470.0,2
471.0,2
472.0,2
473.0,2
474.0,2
475.0,2
476.0,2
477.0,2
478.0,2
479.0,2
480.0,6
481.0,2
482.0,2
483.0,2
484.0,2
485.0,2
486.0,2
487.0,2
488.0,2
489.0,2
490.0,2
491.0,2
492.0,2
493.0,2
494.0,2
495.0,2
496.0,2
497.0,2
498.0,2
499.0,2
500.0,2
501.0,2
502.0,2
503.0,2
504.0,2
505.0,2
506.0,2
507.0,2
508.0,2
509.0,2
510.0,2
511.0,2
512.0,2
513.0,2
514.0,2
515.0,2
516.0,2
517.0,2
518.0,2
519.0,2
520.0,2
521.0,2
522.0,2
523.0,2
524.0,2
525.0,2
526.0,2
527.0,2
528.0,2
529.0,2
530.0,2
531.0,2
532.0,2
533.0,2
534.0,2
535.0,2
536.0,2
537.0,2
538.0,2
539.0,2
540.0,6
541.0,6
542.0,6
543.0,6
544.0,6
545.0,6
546.0,6
547.0,6
548.0,6
549.0,6
550.0,6
551.0,6
552.0,6
553.0,6
554.0,6
555.0,6
556.0,6
557.0,6
558.0,6
559.0,6
560.0,6
561.0,6
562.0,6
563.0,2
564.0,6
565.0,6
566.0,6
567.0,6
568.0,6
569.0,2
570.0,6
571.0,2
572.0,2
573.0,2
574.0,2
575.0,6
576.0,2
577.0,6
578.0,6
579.0,6
580.0,6
581.0,2
582.0,2
583.0,6
584.0,6
585.0,6
586.0,6
587.0,6
588.0,2
589.0,6
590.0,6
591.0,6
592.0,6
593.0,6
594.0,6
595.0,6
596.0,6
597.0,6
598.0,6
599.0,6
600.0,6
601.0,6
602.0,6
603.0,6
604.0,6
605.0,6
606.0,6
607.0,6
608.0,6
609.0,2
610.0,6
611.0,6
612.0,6
613.0,6
614.0,6
615.0,6
616.0,6
617.0,6
618.0,2
619.0,6
620.0,6
621.0,2
622.0,6
623.0,6
624.0,2
625.0,2
626.0,2
627.0,2
628.0,2
629.0,2
630.0,2
631.0,2
632.0,2
633.0,2
634.0,2
635.0,2
636.0,2
637.0,6
638.0,2
639.0,2
640.0,2
641.0,2
642.0,2
643.0,2
644.0,2
645.0,2
646.0,2
647.0,2
648.0,2
649.0,6
650.0,6
651.0,6
652.0,6
653.0,6
654.0,6
655.0,6
656.0,6
657.0,6
658.0,6
659.0,6
660.0,2
661.0,6
662.0,2
663.0,2
664.0,2
665.0,2
666.0,2
667.0,2
668.0,2
669.0,2
670.0,2
671.0,2
672.0,6
673.0,6
674.0,6
675.0,6
676.0,6
677.0,6
678.0,6
679.0,6
680.0,6
681.0,2
682.0,2
683.0,2
684.0,2
685.0,6
686.0,6
687.0,6
688.0,2
689.0,2
690.0,2
691.0,2
692.0,2
693.0,6
694.0,6
695.0,6
696.0,2
697.0,2
698.0,6
699.0,2
700.0,2
701.0,6
702.0,6
703.0,6
704.0,6
705.0,2
706.0,6
707.0,6
708.0,6
709.0,6
710.0,6
711.0,2
712.0,2
713.0,2
714.0,2
715.0,2
716.0,6
717.0,2
718.0,6
719.0,6
720.0,6
721.0,6
722.0,6
723.0,6
724.0,6
725.0,6
726.0,6
727.0,6
728.0,6
729.0,6
730.0,6
731.0,6
732.0,6
733.0,6
734.0,6
735.0,6
736.0,6
737.0,6
738.0,6
739.0,6
740.0,6
741.0,6
742.0,6
743.0,6
744.0,6
745.0,6
746.0,2
747.0,6
748.0,2
749.0,6
750.0,6
751.0,2
752.0,2
753.0,6
754.0,6
755.0,6
756.0,6
757.0,6
758.0,6
759.0,6
760.0,6
761.0,6
762.0,6
763.0,6
764.0,6
765.0,6
766.0,6
767.0,6
768.0,6
769.0,2
770.0,6
771.0,2
772.0,2
773.0,6
774.0,6
775.0,6
776.0,6
777.0,6
778.0,6
779.0,6
780.0,2
781.0,2
782.0,2
783.0,2
784.0,2
785.0,2
786.0,2
787.0,2
788.0,2
789.0,2
790.0,2
791.0,2
792.0,2
793.0,2
794.0,2
795.0,2
796.0,2
797.0,2
798.0,2
799.0,2
800.0,2
801.0,2
802.0,2
803.0,2
804.0,2
805.0,2
806.0,2
807.0,2
808.0,2
809.0,6
810.0,6
811.0,2
812.0,2
813.0,2
814.0,2
815.0,6
816.0,6
817.0,2
818.0,2
819.0,2
820.0,2
821.0,2
822.0,2
823.0,2
824.0,2
825.0,2
826.0,2
827.0,2
828.0,2
829.0,2
830.0,2
831.0,6
832.0,6
833.0,6
834.0,6
835.0,6
836.0,6
837.0,6
838.0,6
839.0,6
840.0,6
841.0,6
842.0,6
843.0,6
844.0,6
845.0,6
846.0,6
847.0,6
848.0,6
849.0,6
850.0,6
851.0,6
852.0,6
853.0,6
854.0,6
855.0,6
856.0,6
857.0,6
858.0,6
859.0,6
860.0,6
861.0,6
862.0,6
863.0,6
864.0,6
865.0,6
866.0,6
867.0,6
868.0,6
869.0,6
870.0,6
871.0,6
872.0,6
873.0,6
874.0,6
875.0,6
876.0,6
877.0,6
878.0,6
879.0,6
880.0,6
881.0,6
882.0,6
883.0,6
884.0,6
885.0,6
886.0,6
887.0,6
888.0,6
889.0,6
890.0,6
891.0,6
892.0,6
893.0,6
894.0,6
895.0,6
896.0,6
897.0,6
898.0,6
899.0,6
900.0,6
901.0,2
902.0,2
903.0,2
904.0,2
905.0,2
906.0,2
907.0,2
908.0,2
909.0,2
910.0,6
911.0,6
912.0,2
913.0,2
914.0,2
915.0,6
916.0,6
917.0,6
918.0,6
919.0,2
920.0,2
921.0,2
922.0,2
923.0,2
924.0,2
925.0,2
926.0,2
927.0,2
928.0,2
929.0,2
930.0,2
931.0,6
932.0,2
933.0,2
934.0,2
935.0,2
936.0,2
937.0,2
938.0,2
939.0,2
940.0,2
941.0,2
942.0,2
943.0,2
944.0,2
945.0,2
946.0,2
947.0,2
948.0,2
949.0,2
950.0,2
951.0,2
952.0,6
953.0,2
954.0,2
955.0,2
956.0,2
957.0,2
958.0,2
959.0,2
960.0,2
961.0,2
962.0,2
963.0,2
964.0,2
965.0,2
966.0,2
967.0,2
968.0,2
969.0,2
970.0,6
971.0,6
972.0,6
973.0,6
974.0,2
975.0,2
976.0,6
977.0,6
978.0,6
979.0,6
980.0,6
981.0,6
982.0,6
983.0,6
984.0,6
985.0,6
986.0,6
987.0,6
988.0,6
989.0,6
990.0,6
991.0,6
992.0,6
993.0,6
994.0,6
995.0,6
996.0,6
997.0,6
998.0,6
999.0,6
1000.0,6
1001.0,6
1002.0,6
1003.0,6
1004.0,6
1005.0,6
1006.0,6
1007.0,6
1008.0,6
1009.0,6
1010.0,6
1011.0,6
1012.0,6
1013.0,6
1014.0,6
1015.0,6
1016.0,6
1017.0,6
1018.0,6
1019.0,6
1020.0,6
1021.0,6
1022.0,6
1023.0,6
1024.0,6
1025.0,6
1026.0,6
1027.0,6
1028.0,6
1029.0,6
1030.0,2
1031.0,2
1032.0,2
1033.0,2
1034.0,2
1035.0,2
1036.0,2
1037.0,2
1038.0,2
1039.0,2
1040.0,2
1041.0,2
1042.0,2
1043.0,2
1044.0,2
1045.0,2
1046.0,2
1047.0,2
1048.0,2
1049.0,2
1050.0,2
1051.0,2
1052.0,2
1053.0,2
1054.0,2
1055.0,2
1056.0,2
1057.0,2
1058.0,2
1059.0,2
1060.0,2
1061.0,2
1062.0,2
1063.0,2
1064.0,2
1065.0,2
1066.0,2
1067.0,2
1068.0,2
1069.0,2
1070.0,2
1071.0,2
1072.0,2
1073.0,2
1074.0,2
1075.0,2
1076.0,2
1077.0,2
1078.0,2
1079.0,2
1080.0,2
1081.0,2
1082.0,2
1083.0,2
1084.0,2
1085.0,2
1086.0,2
1087.0,2
1088.0,2
1089.0,2
1090.0,2
1091.0,2
1092.0,2
1093.0,2
1094.0,2
1095.0,2
1096.0,2
1097.0,2
1098.0,2
1099.0,2
1100.0,2
1101.0,2
1102.0,2
1103.0,2
1104.0,2
1105.0,2
1106.0,2
1107.0,2
1108.0,2
1109.0,2
1110.0,2
1111.0,6
1112.0,6
1113.0,6
1114.0,6
1115.0,6
1116.0,6
1117.0,6
1118.0,6
1119.0,6
1120.0,6
1121.0,6
1122.0,6
1123.0,6
1124.0,6
1125.0,6
1126.0,6
1127.0,2
1128.0,6
1129.0,6
1130.0,6
1131.0,2
1132.0,2
1133.0,6
1134.0,2
1135.0,2
1136.0,2
1137.0,2
1138.0,6
1139.0,6
1140.0,2
1141.0,2
1142.0,2
1143.0,2
1144.0,2
1145.0,2
1146.0,2
1147.0,2
1148.0,2
1149.0,2
1150.0,2
1151.0,2
1152.0,2
1153.0,2
1154.0,2
1155.0,2
1156.0,2
1157.0,2
1158.0,2
1159.0,2
1160.0,2
1161.0,2
1162.0,2
1163.0,2
1164.0,2
1165.0,2
1166.0,2
1167.0,2
1168.0,2
1169.0,2
1170.0,2
1171.0,2
1172.0,2
1173.0,2
1174.0,2
1175.0,2
1176.0,2
1177.0,2
1178.0,2
1179.0,2
1180.0,2
1181.0,2
1182.0,2
1183.0,2
1184.0,2
1185.0,2
1186.0,2
1187.0,2
1188.0,2
1189.0,2
1190.0,2
1191.0,2
1192.0,2
1193.0,2
1194.0,2
1195.0,2
1196.0,2
1197.0,2
1198.0,2
1199.0,2
1200.0,2
1201.0,2
1202.0,2
1203.0,2
1204.0,2
1205.0,2
1206.0,2
1207.0,2
1208.0,6
1209.0,6
1210.0,2
1211.0,2
1212.0,2
1213.0,2
1214.0,2
1215.0,6
1216.0,6
1217.0,6
1218.0,2
1219.0,6
1220.0,6
1221.0,6
1222.0,6
1223.0,6
1224.0,6
1225.0,6
1226.0,6
1227.0,6
1228.0,6
1229.0,6
1230.0,6
1231.0,6
1232.0,6
1233.0,6
1234.0,6
1235.0,6
1236.0,6
1237.0,6
1238.0,6
1239.0,6
1240.0,6
1241.0,6
1242.0,6
1243.0,6
1244.0,6
1245.0,6
1246.0,6
1247.0,6
1248.0,6
1249.0,6
1250.0,6
1251.0,6
1252.0,6
1253.0,6
1254.0,6
1255.0,2
1256.0,6
1257.0,2
1258.0,2
1259.0,6
1260.0,2
1261.0,2
1262.0,2
1263.0,6
1264.0,6
1265.0,6
1266.0,6
1267.0,6
1268.0,2
1269.0,2
1270.0,2
1271.0,2
1272.0,2
1273.0,2
1274.0,2
1275.0,2
1276.0,2
1277.0,2
1278.0,2
1279.0,2
1280.0,2
1281.0,2
1282.0,2
1283.0,2
1284.0,2
1285.0,2
1286.0,2
1287.0,2
1288.0,2
1289.0,2
1290.0,2
1291.0,2
1292.0,2
1293.0,2
1294.0,2
1295.0,2
1296.0,2
1297.0,2
1298.0,2
1299.0,2
1300.0,2
1301.0,2
1302.0,2
1303.0,2
1304.0,2
1305.0,2
1306.0,2
1307.0,2
1308.0,2
1309.0,2
1310.0,2
1311.0,2
1312.0,2
1313.0,2
1314.0,2
1315.0,2
1316.0,2
1317.0,2
1318.0,2
1319.0,2
1320.0,2
1321.0,2
1322.0,2
1323.0,2
1324.0,2
1325.0,2
1326.0,2
1327.0,2
1328.0,2
1329.0,2
1330.0,2
1331.0,2
1332.0,2
1333.0,2
1334.0,2
1335.0,2
1336.0,2
1337.0,2
1338.0,2
1339.0,2
1340.0,2
1341.0,2
1342.0,2
1343.0,2
1344.0,2
1345.0,2
1346.0,2
1347.0,2
1348.0,2
1349.0,2
1350.0,2
1351.0,2
1352.0,2
1353.0,2
1354.0,2
1355.0,2
1356.0,2
1357.0,2
1358.0,2
1359.0,2
1360.0,6
1361.0,6
1362.0,6
1363.0,6
1364.0,6
1365.0,2
1366.0,6
1367.0,6
1368.0,2
1369.0,2
1370.0,2
1371.0,6
1372.0,6
1373.0,2
1374.0,2
1375.0,2
1376.0,2
1377.0,2
1378.0,2
1379.0,2
1380.0,2
1381.0,2
1382.0,2
1383.0,2
1384.0,2
1385.0,2
1386.0,2
1387.0,2
1388.0,2
1389.0,2
1390.0,2
1391.0,2
1392.0,2
1393.0,2
1394.0,2
1395.0,2
1396.0,2
1397.0,2
1398.0,2
1399.0,2
1400.0,2
1401.0,2
1402.0,2
1403.0,2
1404.0,2
1405.0,2
1406.0,2
1407.0,2
1408.0,2
1409.0,2
1410.0,2
1411.0,2
1412.0,2
1413.0,2
1414.0,2
1415.0,2
1416.0,2
1417.0,2
1418.0,2
1419.0,2
1420.0,2
1421.0,2
1422.0,2
1423.0,2
1424.0,2
1425.0,2
1426.0,2
1427.0,2
1428.0,2
1429.0,2
1430.0,2
1431.0,2
1432.0,2
1433.0,2
1434.0,2
1435.0,2
1436.0,2
1437.0,2
1438.0,2
1439.0,2
1440.0,2
1441.0,2
1442.0,2
1443.0,2
1444.0,2
1445.0,2
1446.0,2
1447.0,2
1448.0,2
1449.0,2
1450.0,2
1451.0,2
1452.0,2
1453.0,2
1454.0,2
1455.0,2
1456.0,2
1457.0,2
1458.0,2
1459.0,2
1460.0,2
1461.0,2
1462.0,2
1463.0,2
1464.0,2
1465.0,2
1466.0,2
1467.0,2
1468.0,2
1469.0,2
1470.0,2
1471.0,2
1472.0,2
1473.0,2
1474.0,2
1475.0,6
1476.0,6
1477.0,6
1478.0,6
1479.0,6
1480.0,6
1481.0,6
1482.0,6
1483.0,6
1484.0,6
1485.0,6
1486.0,6
1487.0,6
1488.0,6
1489.0,6
1490.0,6
1491.0,6
1492.0,6
1493.0,6
1494.0,6
1495.0,6
1496.0,6
1497.0,6
1498.0,2
1499.0,6
1500.0,2
1501.0,2
1502.0,2
1503.0,2
1504.0,2
1505.0,2
1506.0,2
1507.0,2
1508.0,2
1509.0,2
1510.0,2
1511.0,2
1512.0,2
1513.0,2
1514.0,2
1515.0,2
1516.0,2
1517.0,2
1518.0,2
1519.0,2
1520.0,2
1521.0,2
1522.0,2
1523.0,2
1524.0,2
1525.0,2
1526.0,2
1527.0,2
1528.0,2
1529.0,2
1530.0,2
1531.0,2
1532.0,2
1533.0,2
1534.0,2
1535.0,2
1536.0,2
1537.0,2
1538.0,2
1539.0,2
1540.0,2
1541.0,2
1542.0,2
1543.0,2
1544.0,2
1545.0,2
1546.0,2
1547.0,2
1548.0,2
1549.0,2
1550.0,2
1551.0,2
1552.0,2
1553.0,2
1554.0,2
1555.0,2
1556.0,2
1557.0,2
1558.0,2
1559.0,2
1560.0,2
1561.0,2
1562.0,2
1563.0,2
1564.0,2
1565.0,2
1566.0,2
1567.0,2
1568.0,2
1569.0,2
1570.0,2
1571.0,2
1572.0,2
1573.0,2
1574.0,2
1575.0,2
1576.0,2
1577.0,2
1578.0,2
1579.0,2
1580.0,2
1581.0,2
1582.0,2
1583.0,2
1584.0,2
1585.0,2
1586.0,2
1587.0,2
1588.0,2
1589.0,2
1590.0,2
1591.0,2
1592.0,2
1593.0,6
1594.0,2
1595.0,6
1596.0,2
1597.0,2
1598.0,2
1599.0,6
1600.0,6
1601.0,6
1602.0,6
1603.0,6
1604.0,6
1605.0,6
1606.0,6
1607.0,6
1608.0,6
1609.0,6
1610.0,6
1611.0,6
1612.0,6
1613.0,6
1614.0,6
1615.0,6
1616.0,6
1617.0,6
1618.0,6
1619.0,6
1620.0,6
1621.0,6
1622.0,6
1623.0,2
1624.0,6
1625.0,6
1626.0,6
1627.0,6
1628.0,6
1629.0,2
1630.0,2
1631.0,2
1632.0,2
1633.0,2
1634.0,2
1635.0,2
1636.0,2
1637.0,2
1638.0,2
1639.0,2
1640.0,2
1641.0,2
1642.0,2
1643.0,2
1644.0,2
1645.0,2
1646.0,2
1647.0,2
1648.0,2
1649.0,2
1650.0,2
1651.0,2
1652.0,2
1653.0,2
1654.0,2
1655.0,2
1656.0,2
1657.0,2
1658.0,2
1659.0,2
1660.0,2
1661.0,2
1662.0,2
1663.0,2
1664.0,2
1665.0,2
1666.0,2
1667.0,2
1668.0,2
1669.0,2
1670.0,2
1671.0,2
1672.0,2
1673.0,2
1674.0,2
1675.0,2
1676.0,2
1677.0,2
1678.0,2
1679.0,2
1680.0,2
1681.0,2
1682.0,2
1683.0,2
1684.0,2
1685.0,2
1686.0,2
1687.0,2
1688.0,2
1689.0,2
1690.0,2
1691.0,2
1692.0,2
1693.0,2
1694.0,2
1695.0,2
1696.0,2
1697.0,2
1698.0,2
1699.0,2
1700.0,2
1701.0,2
1702.0,2
1703.0,2
1704.0,2
1705.0,2
1706.0,2
1707.0,2
1708.0,2
1709.0,2
1710.0,2
1711.0,2
1712.0,2
1713.0,2
1714.0,2
1715.0,2
1716.0,2
1717.0,2
1718.0,2
1719.0,2
1720.0,2
1721.0,2
1722.0,2
1723.0,2
1724.0,2
1725.0,2
1726.0,6
1727.0,6
1728.0,6
1729.0,6
1730.0,6
1731.0,6
1732.0,6
1733.0,6
1734.0,6
1735.0,6
1736.0,6
1737.0,6
1738.0,6
1739.0,6
1740.0,6
1741.0,6
1742.0,6
1743.0,6
1744.0,6
1745.0,6
1746.0,6
1747.0,6
1748.0,2
1749.0,2
1750.0,2
1751.0,2
1752.0,2
1753.0,2
1754.0,2
1755.0,2
1756.0,2
1757.0,2
1758.0,2
1759.0,2
1760.0,2
1761.0,2
1762.0,2
1763.0,2
1764.0,2
1765.0,2
1766.0,2
1767.0,2
1768.0,2
1769.0,2
1770.0,2
1771.0,2
1772.0,2
1773.0,2
1774.0,2
1775.0,2
1776.0,2
1777.0,2
1778.0,2
1779.0,2
1780.0,2
1781.0,2
1782.0,2
1783.0,2
1784.0,2
1785.0,2
1786.0,2
1787.0,2
1788.0,2
1789.0,2
1790.0,2
1791.0,2
1792.0,2
1793.0,2
1794.0,2
1795.0,2
1796.0,2
1797.0,2
1798.0,2
1799.0,2
1800.0,2
1801.0,2
1802.0,2
1803.0,2
1804.0,2
1805.0,2
1806.0,2
1807.0,2
1808.0,2
1809.0,2
1810.0,2
1811.0,2
1812.0,2
1813.0,2
1814.0,2
1815.0,2
1816.0,2
1817.0,2
1818.0,2
1819.0,2
1820.0,2
1821.0,2
1822.0,2
1823.0,2
1824.0,2
1825.0,2
1826.0,2
1827.0,2
1828.0,2
1829.0,2
1830.0,2
1831.0,2
1832.0,2
1833.0,2
1834.0,2
1835.0,2
1836.0,2
1837.0,2
1838.0,2
1839.0,6
1840.0,6
1841.0,6
1842.0,6
1843.0,6
1844.0,6
1845.0,6
1846.0,6
1847.0,6
1848.0,6
1849.0,6
1850.0,2
1851.0,2
1852.0,2
1853.0,2
1854.0,2
1855.0,2
1856.0,2
1857.0,2
1858.0,2
1859.0,2
1860.0,2
1861.0,2
1862.0,2
1863.0,2
1864.0,2
1865.0,2
1866.0,2
1867.0,2
1868.0,2
1869.0,2
1870.0,2
1871.0,2
1872.0,2
1873.0,2
1874.0,2
1875.0,2
1876.0,2
1877.0,2
1878.0,2
1879.0,2
1880.0,2
1881.0,2
1882.0,2
1883.0,2
1884.0,2
1885.0,2
1886.0,2
1887.0,2
1888.0,2
1889.0,2
1890.0,2
1891.0,2
1892.0,2
1893.0,2
1894.0,2
1895.0,6
1896.0,2
1897.0,2
1898.0,2
1899.0,2
1900.0,2
1901.0,2
1902.0,2
1903.0,2
1904.0,2
1905.0,2
1906.0,6
1907.0,2
1908.0,2
1909.0,2
1910.0,2
1911.0,2
1912.0,2
1913.0,2
1914.0,6
1915.0,6
1916.0,6
1917.0,2
1918.0,2
1919.0,2
1920.0,2
1921.0,2
1922.0,6
1923.0,6
1924.0,2
1925.0,2
1926.0,6
1927.0,2
1928.0,2
1929.0,2
1930.0,2
1931.0,2
1932.0,2
1933.0,2
1934.0,2
1935.0,2
1936.0,2
1937.0,2
1938.0,2
1939.0,2
1940.0,2
1941.0,2
1942.0,2
1943.0,2
1944.0,2
1945.0,2
1946.0,2
1947.0,2
1948.0,2
1949.0,2
1950.0,2
1951.0,2
1952.0,2
1953.0,2
1954.0,2
1955.0,2
1956.0,2
1957.0,2
1958.0,2
1959.0,2
1960.0,2
1961.0,2
1962.0,2
1963.0,2
1964.0,2
1965.0,2
1966.0,2
1967.0,2
1968.0,2
1969.0,2
1970.0,2
1971.0,2
1972.0,2
1973.0,2
1974.0,2
1975.0,2
1976.0,2
1977.0,2
1978.0,2
1979.0,2
1980.0,2
1981.0,2
1982.0,2
1983.0,2
1984.0,2
1985.0,2
1986.0,2
1987.0,2
1988.0,2
1989.0,2
1990.0,2
1991.0,2
1992.0,2
1993.0,2
1994.0,2
1995.0,2
1996.0,2
1997.0,2
1998.0,2
1999.0,2
2000.0,2
2001.0,2
2002.0,2
2003.0,2
2004.0,2
2005.0,2
2006.0,2
2007.0,2
2008.0,2
2009.0,2
2010.0,2
2011.0,2
2012.0,2
2013.0,2
2014.0,2
2015.0,2
2016.0,2
2017.0,2
2018.0,2
2019.0,2
2020.0,2
2021.0,2
2022.0,2
2023.0,2
2024.0,2
2025.0,2
2026.0,2
2027.0,2
2028.0,2
2029.0,2
2030.0,2
2031.0,2
2032.0,2
2033.0,2
2034.0,2
2035.0,2
2036.0,2
2037.0,2
2038.0,2
2039.0,2
2040.0,2
2041.0,2
2042.0,2
2043.0,2
2044.0,2
2045.0,2
2046.0,2
2047.0,2
2048.0,2
2049.0,2
2050.0,2
2051.0,2
2052.0,2
2053.0,2
2054.0,2
2055.0,2
2056.0,2
2057.0,2
2058.0,2
2059.0,2
2060.0,2
2061.0,2
2062.0,2
2063.0,2
2064.0,2
2065.0,2
2066.0,2
2067.0,2
2068.0,2
2069.0,2
2070.0,2
2071.0,2
2072.0,2
2073.0,2
2074.0,2
2075.0,2
2076.0,2
2077.0,2
2078.0,2
2079.0,2
2080.0,2
2081.0,2
2082.0,2
2083.0,2
2084.0,2
2085.0,2
2086.0,2
2087.0,2
2088.0,2
2089.0,2
2090.0,2
2091.0,2
2092.0,2
2093.0,2
2094.0,2
2095.0,2
2096.0,2
2097.0,2
2098.0,2
2099.0,2
2100.0,2
2101.0,2
2102.0,2
2103.0,2
2104.0,2
2105.0,2
2106.0,2
2107.0,2
2108.0,2
2109.0,2
2110.0,2
2111.0,2
2112.0,2
2113.0,2
2114.0,2
2115.0,2
2116.0,2
2117.0,2
2118.0,2
2119.0,2
2120.0,2
2121.0,2
2122.0,2
2123.0,2
2124.0,2
2125.0,2
2126.0,2
2127.0,2
2128.0,2
2129.0,2
2130.0,2
2131.0,2
2132.0,2
2133.0,2
2134.0,2
2135.0,2
2136.0,2
2137.0,2
2138.0,2
2139.0,2
2140.0,2
2141.0,2
2142.0,2
2143.0,2
