frame,result,valence
739,6,-1
740,6,-1
741,6,-1
742,6,-1
743,6,-1
744,6,-1
745,6,-1
746,6,-1
747,6,-1
748,6,-1
749,6,-1
750,6,-1
751,6,-1
752,6,-1
753,6,-1
754,6,-1
755,6,-1
756,6,-1
757,6,-1
758,6,-1
759,6,-1
760,6,-1
761,6,-1
762,6,-1
763,6,-1
764,6,-1
765,6,-1
766,6,-1
767,6,-1
768,2,-1
769,6,-1
770,6,-1
771,6,-1
772,6,-1
773,6,-1
774,6,-1
775,6,-1
776,6,-1
777,6,-1
778,6,-1
779,6,-1
780,6,-1
781,2,-1
782,6,-1
783,2,-1
784,2,-1
785,2,-1
786,2,-1
787,2,-1
788,2,-1
789,2,-1
790,2,-1
791,2,-1
792,2,-1
793,2,-1
794,2,-1
795,2,-1
796,2,-1
797,2,-1
798,2,-1
799,2,-1
800,2,-1
801,2,-1
802,2,-1
803,2,-1
804,2,-1
805,2,-1
806,2,-1
807,2,-1
808,2,-1
809,6,-1
810,6,-1
811,6,-1
812,6,-1
813,6,-1
814,2,-1
815,6,-1
816,6,-1
817,2,-1
818,2,-1
819,2,-1
820,2,-1
821,2,-1
822,2,-1
823,2,-1
824,2,-1
825,6,-1
826,6,-1
827,6,-1
828,6,-1
829,6,-1
830,2,-1
831,2,-1
832,6,-1
833,2,-1
834,2,-1
835,2,-1
836,2,-1
837,2,-1
838,6,-1
839,6,-1
840,6,-1
841,6,-1
842,6,-1
843,6,-1
844,6,-1
845,6,-1
846,6,-1
847,6,-1
848,6,-1
849,6,-1
850,6,-1
851,6,-1
852,6,-1
853,6,-1
854,2,-1
855,2,-1
856,2,-1
857,2,-1
858,2,-1
859,2,-1
860,2,-1
861,2,-1
862,2,-1
863,2,-1
864,2,-1
865,2,-1
866,2,-1
867,2,-1
868,2,-1
869,2,-1
870,2,-1
871,2,-1
872,2,-1
873,2,-1
874,2,-1
875,2,-1
876,2,-1
877,2,-1
878,2,-1
879,2,-1
880,2,-1
881,2,-1
882,2,-1
883,2,-1
884,2,-1
885,2,-1
886,2,-1
887,2,-1
888,2,-1
889,2,-1
890,2,-1
891,2,-1
892,2,-1
893,2,-1
894,2,-1
895,2,-1
896,2,-1
897,2,-1
898,2,-1
899,2,-1
900,2,-1
901,6,-1
902,6,-1
903,6,-1
904,6,-1
905,6,-1
906,6,-1
907,6,-1
908,6,-1
909,6,-1
910,6,-1
911,6,-1
912,6,-1
913,6,-1
914,6,-1
915,6,-1
916,6,-1
917,6,-1
918,2,-1
919,6,-1
920,2,-1
921,6,-1
922,6,-1
923,6,-1
924,6,-1
925,6,-1
926,6,-1
927,6,-1
928,6,-1
929,6,-1
930,6,-1
931,6,-1
932,6,-1
933,6,-1
934,6,-1
935,6,-1
936,6,-1
937,6,-1
938,6,-1
939,6,-1
940,6,-1
941,6,-1
942,2,-1
943,2,-1
944,2,-1
945,6,-1
946,6,-1
947,6,-1
948,6,-1
949,6,-1
950,6,-1
951,6,-1
952,6,-1
953,6,-1
954,2,-1
955,6,-1
956,2,-1
957,2,-1
958,2,-1
959,2,-1
960,2,-1
961,2,-1
962,2,-1
963,2,-1
964,2,-1
965,2,-1
966,2,-1
967,2,-1
968,2,-1
969,2,-1
970,2,-1
971,2,-1
972,2,-1
973,2,-1
974,2,-1
975,2,-1
976,2,-1
977,2,-1
978,2,-1
979,2,-1
980,2,-1
981,2,-1
982,2,-1
983,6,-1
984,2,-1
985,2,-1
986,2,-1
987,2,-1
988,2,-1
989,2,-1
990,2,-1
991,2,-1
992,2,-1
993,2,-1
994,2,-1
995,2,-1
996,2,-1
997,2,-1
998,2,-1
999,2,-1
1000,2,-1
1001,2,-1
1002,2,-1
1003,2,-1
1004,2,-1
1005,2,-1
1006,2,-1
1007,2,-1
1008,2,-1
1009,2,-1
1010,2,-1
1011,2,-1
1012,2,-1
1013,2,-1
1014,2,-1
1015,2,-1
1016,2,-1
1017,2,-1
1018,2,-1
1019,2,-1
1020,2,-1
1021,2,-1
1022,2,-1
1023,2,-1
1024,2,-1
1025,6,-1
1026,2,-1
1027,2,-1
1028,2,-1
1029,6,-1
1030,2,-1
1031,2,-1
1032,6,-1
1033,6,-1
1034,6,-1
1035,6,-1
1036,6,-1
1037,6,-1
1038,6,-1
1039,6,-1
1040,6,-1
1041,6,-1
1042,6,-1
1043,6,-1
1044,6,-1
1045,6,-1
1046,6,-1
1047,6,-1
1048,6,-1
1049,2,-1
1050,6,-1
1051,6,-1
1052,6,-1
1053,6,-1
1054,6,-1
1055,6,-1
1056,6,-1
1057,6,-1
1058,6,-1
1059,2,-1
1060,2,-1
1061,2,-1
1062,2,-1
1063,2,-1
1064,2,-1
1065,2,-1
1066,2,-1
1067,2,-1
1068,2,-1
1069,2,-1
1070,2,-1
1071,2,-1
1072,2,-1
1073,2,-1
1074,2,-1
1075,2,-1
1076,2,-1
1077,2,-1
1078,2,-1
1079,2,-1
1080,2,-1
1081,2,-1
1082,2,-1
1083,2,-1
1084,2,-1
1085,2,-1
1086,2,-1
1087,2,-1
1088,2,-1
1089,2,-1
1090,2,-1
1091,2,-1
1092,2,-1
1093,2,-1
1094,2,-1
1095,2,-1
1096,2,-1
1097,2,-1
1098,2,-1
1099,2,-1
1100,2,-1
1101,2,-1
1102,2,-1
1103,2,-1
1104,2,-1
1105,2,-1
1106,2,-1
1107,2,-1
1108,2,-1
1109,2,-1
1110,2,-1
1111,2,-1
1112,2,-1
1113,2,-1
1114,2,-1
1115,2,-1
1116,2,-1
1117,2,-1
1118,2,-1
1119,2,-1
1120,2,-1
1121,2,-1
1122,2,-1
1123,2,-1
1124,2,-1
1125,2,-1
1126,2,-1
1127,2,-1
1128,2,-1
1129,2,-1
1130,2,-1
1131,2,-1
1132,6,-1
1133,6,-1
1134,6,-1
1135,6,-1
1136,6,-1
1137,6,-1
1138,2,-1
1139,2,-1
1140,2,-1
1141,2,-1
1142,2,-1
1143,2,-1
1144,2,-1
1145,6,-1
1146,6,-1
1147,6,-1
1148,6,-1
1149,2,-1
1150,2,-1
1151,6,-1
1152,6,-1
1153,6,-1
1154,2,-1
1155,6,-1
1156,2,-1
1157,2,-1
1158,2,-1
1159,2,-1
1160,2,-1
1161,2,-1
1162,2,-1
1163,2,-1
1164,2,-1
1165,2,-1
1166,2,-1
1167,2,-1
1168,2,-1
1169,2,-1
1170,2,-1
1171,2,-1
1172,2,-1
1173,2,-1
1174,2,-1
1175,2,-1
1176,2,-1
1177,2,-1
1178,2,-1
1179,2,-1
1180,2,-1
1181,2,-1
1182,2,-1
1183,2,-1
1184,2,-1
1185,2,-1
1186,2,-1
1187,2,-1
1188,2,-1
1189,2,-1
1190,2,-1
1191,2,-1
1192,2,-1
1193,2,-1
1194,2,-1
1195,2,-1
1196,2,-1
1197,2,-1
1198,2,-1
1199,2,-1
1200,2,-1
1201,2,-1
1202,2,-1
1203,2,-1
1204,2,-1
1205,2,-1
1206,2,-1
1207,2,-1
1208,2,-1
1209,2,-1
1210,6,-1
1211,6,-1
1212,6,-1
1213,6,-1
1214,2,-1
1215,2,-1
1216,6,-1
1217,2,-1
1218,2,-1
1219,2,-1
1220,2,-1
1221,2,-1
1222,2,-1
1223,2,-1
1224,2,-1
1225,2,-1
1226,2,-1
1227,2,-1
1228,2,-1
1229,2,-1
1230,2,-1
1231,2,-1
1232,2,-1
1233,2,-1
1234,2,-1
1235,2,-1
1236,6,-1
1237,2,-1
1238,6,-1
1239,2,-1
1240,2,-1
1241,2,-1
1242,2,-1
1243,2,-1
1244,2,-1
1245,2,-1
1246,2,-1
1247,2,-1
1248,6,-1
1249,6,-1
1250,6,-1
1251,2,-1
1252,2,-1
1253,2,-1
1254,2,-1
1255,2,-1
1256,2,-1
1257,2,-1
1258,2,-1
1259,2,-1
1260,2,-1
1261,6,-1
1262,6,-1
1263,2,-1
1264,6,-1
1265,2,-1
1266,6,-1
1267,6,-1
1268,2,-1
1269,2,-1
1270,2,-1
1271,2,-1
1272,2,-1
1273,2,-1
1274,2,-1
1275,2,-1
1276,2,-1
1277,2,-1
1278,2,-1
1279,2,-1
1280,2,-1
1281,2,-1
1282,2,-1
1283,2,-1
1284,2,-1
1285,2,-1
1286,2,-1
1287,2,-1
1288,2,-1
1289,2,-1
1290,2,-1
1291,2,-1
1292,2,-1
1293,2,-1
1294,2,-1
1295,2,-1
1296,2,-1
1297,2,-1
1298,2,-1
1299,2,-1
1300,2,-1
1301,2,-1
1302,2,-1
1303,2,-1
1304,2,-1
1305,2,-1
1306,2,-1
1307,2,-1
1308,2,-1
1309,2,-1
1310,2,-1
1311,2,-1
1312,2,-1
1313,2,-1
1314,2,-1
1315,2,-1
1316,2,-1
1317,2,-1
1318,2,-1
1319,2,-1
1320,2,-1
1321,2,-1
1322,2,-1
1323,2,-1
1324,2,-1
1325,2,-1
1326,2,-1
1327,2,-1
1328,2,-1
1329,2,-1
1330,2,-1
1331,2,-1
1332,2,-1
1333,2,-1
1334,2,-1
1335,2,-1
1336,2,-1
1337,2,-1
1338,2,-1
1339,2,-1
1340,2,-1
1341,2,-1
1342,2,-1
1343,2,-1
1344,2,-1
1345,2,-1
1346,2,-1
1347,2,-1
1348,2,-1
1349,2,-1
1350,2,-1
1351,6,-1
1352,6,-1
1353,6,-1
1354,6,-1
1355,6,-1
1356,6,-1
1357,6,-1
1358,6,-1
1359,6,-1
1360,2,-1
1361,6,-1
1362,6,-1
1363,6,-1
1364,6,-1
1365,6,-1
1366,6,-1
1367,2,-1
1368,2,-1
1369,2,-1
1370,2,-1
1371,2,-1
1372,2,-1
1373,2,-1
1374,2,-1
1375,2,-1
1376,2,-1
1377,2,-1
1378,2,-1
1379,2,-1
1380,2,-1
1381,2,-1
1382,2,-1
1383,2,-1
1384,2,-1
1385,2,-1
1386,2,-1
1387,2,-1
1388,2,-1
1389,2,-1
1390,2,-1
1391,2,-1
1392,2,-1
1393,2,-1
1394,2,-1
1395,2,-1
1396,2,-1
1397,2,-1
1398,2,-1
1399,2,-1
1400,2,-1
1401,2,-1
1402,2,-1
1403,2,-1
1404,2,-1
1405,2,-1
1406,2,-1
1407,2,-1
1408,2,-1
1409,2,-1
1410,2,-1
1411,2,-1
1412,2,-1
1413,2,-1
1414,2,-1
1415,2,-1
1416,2,-1
1417,2,-1
1418,2,-1
1419,2,-1
1420,2,-1
1421,2,-1
1422,2,-1
1423,2,-1
1424,2,-1
1425,2,-1
1426,2,-1
1427,2,-1
1428,2,-1
1429,2,-1
1430,2,-1
1431,2,-1
1432,2,-1
1433,2,-1
1434,2,-1
1435,2,-1
1436,2,-1
1437,2,-1
1438,2,-1
1439,2,-1
1440,2,-1
1441,2,-1
1442,2,-1
1443,2,-1
1444,2,-1
1445,2,-1
1446,2,-1
1447,2,-1
1448,2,-1
1449,2,-1
1450,2,-1
1451,2,-1
1452,2,-1
1453,2,-1
1454,2,-1
1455,2,-1
1456,2,-1
1457,2,-1
1458,2,-1
1459,2,-1
1460,2,-1
1461,2,-1
1462,2,-1
1463,2,-1
1464,2,-1
1465,2,-1
1466,2,-1
1467,2,-1
1468,2,-1
1469,2,-1
1470,2,-1
1471,2,-1
1472,2,-1
1473,2,-1
1474,2,-1
1475,2,-1
1476,2,-1
1477,2,-1
1478,2,-1
1479,2,-1
1480,2,-1
1481,2,-1
1482,2,-1
1483,2,-1
1484,2,-1
1485,2,-1
1486,2,-1
1487,2,-1
1488,2,-1
1489,2,-1
1490,2,-1
1491,2,-1
1492,2,-1
1493,2,-1
1494,2,-1
1495,2,-1
1496,2,-1
1497,2,-1
1498,2,-1
1499,2,-1
1500,2,-1
1501,2,-1
1502,2,-1
1503,2,-1
1504,2,-1
1505,2,-1
1506,2,-1
1507,2,-1
1508,2,-1
1509,2,-1
1510,2,-1
1511,2,-1
1512,2,-1
1513,2,-1
1514,2,-1
1515,2,-1
1516,2,-1
1517,2,-1
1518,2,-1
1519,2,-1
1520,2,-1
1521,2,-1
1522,2,-1
1523,2,-1
1524,2,-1
1525,2,-1
1526,2,-1
1527,2,-1
1528,2,-1
1529,2,-1
1530,2,-1
1531,2,-1
1532,2,-1
1533,2,-1
1534,2,-1
1535,2,-1
1536,2,-1
1537,2,-1
1538,2,-1
1539,2,-1
1540,2,-1
1541,2,-1
1542,2,-1
1543,2,-1
1544,2,-1
1545,2,-1
1546,2,-1
1547,2,-1
1548,2,-1
1549,2,-1
1550,2,-1
1551,2,-1
1552,2,-1
1553,2,-1
1554,2,-1
1555,2,-1
1556,2,-1
1557,2,-1
1558,2,-1
1559,2,-1
1560,2,-1
1561,2,-1
1562,2,-1
1563,2,-1
1564,2,-1
1565,2,-1
1566,2,-1
1567,2,-1
1568,2,-1
1569,2,-1
1570,2,-1
1571,2,-1
1572,2,-1
1573,2,-1
1574,2,-1
1575,2,-1
1576,2,-1
1577,2,-1
1578,2,-1
1579,2,-1
1580,2,-1
1581,2,-1
1582,2,-1
1583,2,-1
1584,2,-1
1585,2,-1
1586,2,-1
1587,2,-1
1588,2,-1
1589,2,-1
1590,2,-1
1591,2,-1
1592,2,-1
1593,2,-1
1594,2,-1
1595,2,-1
1596,2,-1
1597,2,-1
1598,2,-1
1599,2,-1
1600,2,-1
1601,2,-1
1602,2,-1
1603,2,-1
1604,2,-1
1605,2,-1
1606,2,-1
1607,2,-1
1608,2,-1
1609,2,-1
1610,2,-1
1611,2,-1
1612,2,-1
1613,2,-1
1614,2,-1
1615,2,-1
1616,2,-1
1617,2,-1
1618,2,-1
1619,2,-1
1620,2,-1
1621,2,-1
1622,2,-1
1623,2,-1
1624,2,-1
1625,2,-1
1626,2,-1
1627,2,-1
1628,2,-1
1629,2,-1
1630,2,-1
1631,2,-1
1632,2,-1
1633,6,-1
1634,2,-1
1635,6,-1
1636,2,-1
1637,2,-1
1638,2,-1
1639,6,-1
1640,6,-1
1641,2,-1
1642,2,-1
1643,6,-1
1644,2,-1
1645,2,-1
1646,2,-1
1647,2,-1
1648,2,-1
1649,2,-1
1650,2,-1
1651,2,-1
1652,2,-1
1653,2,-1
1654,2,-1
1655,2,-1
1656,2,-1
1657,2,-1
1658,2,-1
1659,2,-1
1660,2,-1
1661,2,-1
1662,2,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,2,-1
1671,2,-1
1672,2,-1
1673,2,-1
1674,2,-1
1675,2,-1
1676,2,-1
1677,2,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,2,-1
1702,2,-1
1703,2,-1
1704,2,-1
1705,2,-1
1706,2,-1
1707,2,-1
1708,2,-1
1709,2,-1
1710,2,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,2,-1
1746,2,-1
1747,2,-1
1748,2,-1
1749,2,-1
1750,2,-1
1751,2,-1
1752,2,-1
1753,2,-1
1754,2,-1
1755,2,-1
1756,2,-1
1757,2,-1
1758,2,-1
1759,2,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,2,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,2,-1
1791,2,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,2,-1
1798,2,-1
1799,2,-1
1800,2,-1
1801,2,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,2,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,2,-1
1816,2,-1
1817,2,-1
1818,2,-1
1819,2,-1
1820,2,-1
1821,2,-1
1822,2,-1
1823,2,-1
1824,6,-1
1825,6,-1
1826,2,-1
1827,2,-1
1828,2,-1
1829,2,-1
1830,2,-1
1831,6,-1
1832,6,-1
1833,6,-1
1834,2,-1
1835,2,-1
1836,6,-1
1837,2,-1
1838,2,-1
1839,2,-1
1840,2,-1
1841,2,-1
1842,2,-1
1843,2,-1
1844,2,-1
1845,2,-1
1846,2,-1
1847,2,-1
1848,2,-1
1849,2,-1
1850,2,-1
1851,2,-1
1852,2,-1
1853,2,-1
1854,2,-1
1855,6,-1
1856,2,-1
1857,2,-1
1858,2,-1
1859,6,-1
1860,6,-1
1861,2,-1
1862,2,-1
1863,2,-1
1864,2,-1
1865,2,-1
1866,2,-1
1867,2,-1
1868,2,-1
1869,2,-1
1870,2,-1
1871,2,-1
1872,2,-1
1873,2,-1
1874,6,-1
