frame,result,valence
359,6,-1
360,6,-1
361,6,-1
362,6,-1
363,6,-1
364,6,-1
365,6,-1
366,6,-1
367,6,-1
368,6,-1
369,6,-1
370,6,-1
371,6,-1
372,6,-1
373,6,-1
374,6,-1
375,6,-1
376,6,-1
377,6,-1
378,6,-1
379,6,-1
380,6,-1
381,6,-1
382,6,-1
383,6,-1
384,6,-1
385,6,-1
386,6,-1
387,6,-1
388,6,-1
389,6,-1
390,6,-1
391,6,-1
392,6,-1
393,6,-1
394,6,-1
395,6,-1
396,6,-1
397,6,-1
398,6,-1
399,6,-1
400,6,-1
401,6,-1
402,6,-1
403,6,-1
404,6,-1
405,6,-1
406,6,-1
407,6,-1
408,6,-1
409,6,-1
410,6,-1
411,6,-1
412,6,-1
413,6,-1
414,6,-1
415,6,-1
416,6,-1
417,6,-1
418,6,-1
419,6,-1
420,6,-1
421,6,-1
422,6,-1
423,6,-1
424,6,-1
425,6,-1
426,6,-1
427,6,-1
428,6,-1
429,6,-1
430,6,-1
431,6,-1
432,6,-1
433,6,-1
434,6,-1
435,6,-1
436,6,-1
437,6,-1
438,6,-1
439,6,-1
440,6,-1
441,6,-1
442,6,-1
443,6,-1
444,6,-1
445,6,-1
446,6,-1
447,6,-1
448,6,-1
449,6,-1
450,6,-1
451,6,-1
452,6,-1
453,6,-1
454,6,-1
455,6,-1
456,6,-1
457,6,-1
458,6,-1
459,6,-1
460,6,-1
461,6,-1
462,6,-1
463,6,-1
464,6,-1
465,6,-1
466,6,-1
467,6,-1
468,6,-1
469,6,-1
470,6,-1
471,6,-1
472,6,-1
473,6,-1
474,6,-1
475,6,-1
476,6,-1
477,6,-1
478,6,-1
479,6,-1
480,6,-1
481,6,-1
482,6,-1
483,6,-1
484,6,-1
485,6,-1
486,6,-1
487,6,-1
488,6,-1
489,6,-1
490,6,-1
491,6,-1
492,6,-1
493,6,-1
494,6,-1
495,6,-1
496,6,-1
497,6,-1
498,6,-1
499,6,-1
500,6,-1
501,6,-1
502,6,-1
503,6,-1
504,6,-1
505,6,-1
506,6,-1
507,6,-1
508,6,-1
509,6,-1
510,6,-1
511,6,-1
512,6,-1
513,6,-1
514,6,-1
515,6,-1
516,6,-1
517,6,-1
518,6,-1
519,6,-1
520,6,-1
521,6,-1
522,6,-1
523,6,-1
524,6,-1
525,6,-1
526,6,-1
527,6,-1
528,6,-1
529,6,-1
530,6,-1
531,6,-1
532,6,-1
533,6,-1
534,6,-1
535,6,-1
536,6,-1
537,6,-1
538,6,-1
539,6,-1
540,6,-1
541,6,-1
542,6,-1
543,6,-1
544,6,-1
545,6,-1
546,6,-1
547,6,-1
548,6,-1
549,6,-1
550,6,-1
551,6,-1
552,6,-1
553,6,-1
554,6,-1
555,6,-1
556,6,-1
557,6,-1
558,6,-1
559,6,-1
560,6,-1
561,6,-1
562,6,-1
563,6,-1
564,6,-1
565,6,-1
566,6,-1
567,6,-1
568,6,-1
569,6,-1
570,6,-1
571,6,-1
572,6,-1
573,6,-1
574,6,-1
575,6,-1
576,6,-1
577,6,-1
578,6,-1
579,6,-1
580,6,-1
581,6,-1
582,6,-1
583,6,-1
584,6,-1
585,6,-1
586,6,-1
587,6,-1
588,6,-1
589,6,-1
590,6,-1
591,6,-1
592,6,-1
593,6,-1
594,6,-1
595,6,-1
596,6,-1
597,6,-1
598,6,-1
599,6,-1
600,6,-1
601,6,-1
602,6,-1
603,6,-1
604,6,-1
605,6,-1
606,6,-1
607,6,-1
608,6,-1
609,6,-1
610,6,-1
611,6,-1
612,6,-1
613,6,-1
614,6,-1
615,6,-1
616,6,-1
617,6,-1
618,6,-1
619,6,-1
620,6,-1
621,6,-1
622,6,-1
623,6,-1
624,6,-1
625,6,-1
626,6,-1
627,6,-1
628,6,-1
629,6,-1
630,6,-1
631,6,-1
632,6,-1
633,6,-1
634,6,-1
635,6,-1
636,6,-1
637,6,-1
638,0,0
639,0,0
640,6,-1
641,6,-1
642,6,-1
643,0,0
644,6,-1
645,6,-1
646,6,-1
647,6,-1
648,6,-1
649,6,-1
650,6,-1
651,6,-1
652,6,-1
653,6,-1
654,6,-1
655,6,-1
656,6,-1
657,6,-1
658,6,-1
659,6,-1
660,6,-1
661,6,-1
662,6,-1
663,6,-1
664,6,-1
665,6,-1
666,6,-1
667,6,-1
668,6,-1
669,6,-1
670,6,-1
671,6,-1
672,6,-1
673,6,-1
674,6,-1
675,6,-1
676,6,-1
677,6,-1
678,6,-1
679,6,-1
680,6,-1
681,6,-1
682,6,-1
683,6,-1
684,6,-1
685,6,-1
686,6,-1
687,6,-1
688,6,-1
689,6,-1
690,6,-1
691,6,-1
692,6,-1
693,6,-1
694,6,-1
695,6,-1
696,6,-1
697,6,-1
698,6,-1
699,6,-1
700,6,-1
701,6,-1
702,6,-1
703,6,-1
704,6,-1
705,6,-1
706,6,-1
707,6,-1
708,6,-1
709,6,-1
710,6,-1
711,6,-1
712,6,-1
713,6,-1
714,6,-1
715,6,-1
716,6,-1
717,6,-1
718,6,-1
719,6,-1
720,6,-1
721,6,-1
722,6,-1
723,6,-1
724,6,-1
725,6,-1
726,6,-1
727,6,-1
728,6,-1
729,6,-1
730,6,-1
731,6,-1
732,6,-1
733,6,-1
734,6,-1
735,6,-1
736,6,-1
737,6,-1
738,6,-1
739,6,-1
740,6,-1
741,6,-1
742,6,-1
743,6,-1
744,6,-1
745,6,-1
746,6,-1
747,6,-1
748,6,-1
749,6,-1
750,6,-1
751,6,-1
752,6,-1
753,6,-1
754,6,-1
755,6,-1
756,6,-1
757,6,-1
758,6,-1
759,6,-1
760,6,-1
761,6,-1
762,6,-1
763,6,-1
764,6,-1
765,6,-1
766,6,-1
767,6,-1
768,6,-1
769,6,-1
770,6,-1
771,6,-1
772,6,-1
773,6,-1
774,6,-1
775,6,-1
776,6,-1
777,6,-1
778,6,-1
779,6,-1
780,6,-1
781,6,-1
782,6,-1
783,6,-1
784,6,-1
785,6,-1
786,6,-1
787,6,-1
788,6,-1
789,6,-1
790,6,-1
791,6,-1
792,6,-1
793,6,-1
794,6,-1
795,6,-1
796,6,-1
797,6,-1
798,6,-1
799,6,-1
800,6,-1
801,6,-1
802,6,-1
803,6,-1
804,6,-1
805,6,-1
806,6,-1
807,6,-1
808,6,-1
809,6,-1
810,6,-1
811,6,-1
812,6,-1
813,6,-1
814,6,-1
815,6,-1
816,6,-1
817,6,-1
818,6,-1
819,6,-1
820,6,-1
821,6,-1
822,6,-1
823,6,-1
824,6,-1
825,6,-1
826,6,-1
827,6,-1
828,6,-1
829,6,-1
830,6,-1
831,6,-1
832,6,-1
833,6,-1
834,6,-1
835,6,-1
836,6,-1
837,6,-1
838,6,-1
839,6,-1
840,6,-1
841,6,-1
842,6,-1
843,6,-1
844,6,-1
845,6,-1
846,6,-1
847,6,-1
848,6,-1
849,6,-1
850,6,-1
851,6,-1
852,6,-1
853,6,-1
854,6,-1
855,6,-1
856,6,-1
857,6,-1
858,6,-1
859,6,-1
860,6,-1
861,6,-1
862,6,-1
863,6,-1
864,6,-1
865,6,-1
866,6,-1
867,6,-1
868,6,-1
869,6,-1
870,6,-1
871,6,-1
872,6,-1
873,6,-1
874,6,-1
875,6,-1
876,6,-1
877,6,-1
878,6,-1
879,6,-1
880,6,-1
881,6,-1
882,6,-1
883,6,-1
884,6,-1
885,6,-1
886,6,-1
887,6,-1
888,6,-1
889,6,-1
890,6,-1
891,6,-1
892,6,-1
893,6,-1
894,6,-1
895,6,-1
896,6,-1
897,6,-1
898,6,-1
899,6,-1
900,6,-1
901,6,-1
902,6,-1
903,6,-1
904,6,-1
905,6,-1
906,6,-1
907,6,-1
908,6,-1
909,6,-1
910,6,-1
911,6,-1
912,6,-1
913,6,-1
914,6,-1
915,6,-1
916,0,0
917,0,0
918,6,-1
919,0,0
920,6,-1
921,6,-1
922,6,-1
923,6,-1
924,6,-1
925,6,-1
926,6,-1
927,6,-1
928,6,-1
929,6,-1
930,6,-1
931,6,-1
932,6,-1
933,6,-1
934,6,-1
935,6,-1
936,6,-1
937,6,-1
938,6,-1
939,6,-1
940,6,-1
941,6,-1
942,6,-1
943,6,-1
944,6,-1
945,6,-1
946,6,-1
947,6,-1
948,6,-1
949,6,-1
950,6,-1
951,6,-1
952,6,-1
953,6,-1
954,6,-1
955,6,-1
956,6,-1
957,0,0
958,6,-1
959,6,-1
960,6,-1
961,6,-1
962,6,-1
963,6,-1
964,6,-1
965,6,-1
966,6,-1
967,6,-1
968,6,-1
969,6,-1
970,6,-1
971,6,-1
972,6,-1
973,6,-1
974,6,-1
975,6,-1
976,6,-1
977,6,-1
978,6,-1
979,6,-1
980,6,-1
981,6,-1
982,6,-1
983,6,-1
984,6,-1
985,6,-1
986,6,-1
987,6,-1
988,6,-1
989,6,-1
990,6,-1
991,6,-1
992,6,-1
993,6,-1
994,6,-1
995,6,-1
996,6,-1
997,6,-1
998,6,-1
999,6,-1
1000,6,-1
1001,6,-1
1002,0,0
1003,6,-1
1004,6,-1
1005,6,-1
1006,6,-1
1007,6,-1
1008,6,-1
1009,6,-1
1010,6,-1
1011,6,-1
1012,6,-1
1013,6,-1
1014,6,-1
1015,6,-1
1016,6,-1
1017,6,-1
1018,6,-1
1019,6,-1
1020,6,-1
1021,6,-1
1022,6,-1
1023,6,-1
1024,6,-1
1025,6,-1
1026,6,-1
1027,6,-1
1028,6,-1
1029,6,-1
1030,6,-1
1031,6,-1
1032,6,-1
1033,6,-1
1034,6,-1
1035,6,-1
1036,6,-1
1037,6,-1
1038,6,-1
1039,6,-1
1040,6,-1
1041,6,-1
1042,6,-1
1043,6,-1
1044,6,-1
1045,6,-1
1046,6,-1
1047,6,-1
1048,6,-1
1049,6,-1
1050,6,-1
1051,6,-1
1052,6,-1
1053,6,-1
1054,6,-1
1055,6,-1
1056,6,-1
1057,6,-1
1058,6,-1
1059,6,-1
1060,6,-1
1061,6,-1
1062,6,-1
1063,6,-1
1064,6,-1
1065,6,-1
1066,6,-1
1067,6,-1
1068,6,-1
1069,6,-1
1070,6,-1
1071,6,-1
1072,6,-1
1073,6,-1
1074,6,-1
1075,6,-1
1076,6,-1
1077,6,-1
1078,6,-1
1079,6,-1
1080,6,-1
1081,6,-1
1082,6,-1
1083,6,-1
1084,6,-1
1085,6,-1
1086,6,-1
1087,6,-1
1088,6,-1
1089,6,-1
1090,6,-1
1091,6,-1
1092,6,-1
1093,6,-1
1094,6,-1
1095,6,-1
1096,6,-1
1097,6,-1
1098,6,-1
1099,6,-1
1100,6,-1
1101,6,-1
1102,6,-1
1103,6,-1
1104,6,-1
1105,6,-1
1106,6,-1
1107,6,-1
1108,6,-1
1109,6,-1
1110,6,-1
1111,6,-1
1112,6,-1
1113,6,-1
1114,6,-1
1115,6,-1
1116,6,-1
1117,6,-1
1118,6,-1
1119,6,-1
1120,6,-1
1121,6,-1
1122,6,-1
1123,6,-1
1124,6,-1
1125,0,0
1126,6,-1
1127,6,-1
1128,6,-1
1129,6,-1
1130,6,-1
1131,6,-1
1132,6,-1
1133,6,-1
1134,6,-1
1135,6,-1
1136,6,-1
1137,6,-1
1138,6,-1
1139,6,-1
1140,6,-1
1141,6,-1
1142,6,-1
1143,6,-1
1144,6,-1
1145,6,-1
1146,6,-1
1147,6,-1
1148,6,-1
1149,6,-1
1150,6,-1
1151,6,-1
1152,6,-1
1153,6,-1
1154,6,-1
1155,0,0
1156,0,0
1157,6,-1
1158,6,-1
1159,6,-1
1160,6,-1
1161,6,-1
1162,6,-1
1163,6,-1
1164,6,-1
1165,6,-1
1166,6,-1
1167,6,-1
1168,6,-1
1169,6,-1
1170,6,-1
1171,0,0
1172,6,-1
1173,6,-1
1174,6,-1
1175,6,-1
1176,6,-1
1177,6,-1
1178,6,-1
1179,6,-1
1180,6,-1
1181,6,-1
1182,6,-1
1183,6,-1
1184,6,-1
1185,6,-1
1186,6,-1
1187,6,-1
1188,6,-1
1189,6,-1
1190,6,-1
1191,6,-1
1192,6,-1
1193,6,-1
1194,6,-1
1195,6,-1
1196,6,-1
1197,6,-1
1198,6,-1
1199,6,-1
1200,6,-1
1201,6,-1
1202,6,-1
1203,6,-1
1204,6,-1
1205,6,-1
1206,6,-1
1207,6,-1
1208,6,-1
1209,6,-1
1210,6,-1
1211,6,-1
1212,6,-1
1213,6,-1
1214,6,-1
1215,6,-1
1216,6,-1
1217,6,-1
1218,6,-1
1219,6,-1
1220,6,-1
1221,6,-1
1222,6,-1
1223,6,-1
1224,6,-1
1225,6,-1
1226,6,-1
1227,6,-1
1228,6,-1
1229,6,-1
1230,6,-1
1231,6,-1
1232,6,-1
1233,6,-1
1234,6,-1
1235,6,-1
1236,6,-1
1237,6,-1
1238,6,-1
1239,6,-1
1240,6,-1
1241,6,-1
1242,6,-1
1243,6,-1
1244,6,-1
1245,6,-1
1246,6,-1
1247,6,-1
1248,6,-1
1249,6,-1
1250,6,-1
1251,6,-1
1252,6,-1
1253,6,-1
1254,6,-1
1255,6,-1
1256,6,-1
1257,6,-1
1258,6,-1
1259,6,-1
1260,6,-1
1261,6,-1
1262,6,-1
1263,6,-1
1264,6,-1
1265,6,-1
1266,6,-1
1267,6,-1
1268,6,-1
1269,6,-1
1270,6,-1
1271,6,-1
1272,6,-1
1273,6,-1
1274,6,-1
1275,6,-1
1276,6,-1
1277,6,-1
1278,6,-1
1279,6,-1
1280,0,0
1281,6,-1
1282,6,-1
1283,6,-1
1284,6,-1
1285,6,-1
1286,6,-1
1287,6,-1
1288,6,-1
1289,6,-1
1290,6,-1
1291,6,-1
1292,6,-1
1293,6,-1
1294,6,-1
1295,6,-1
1296,6,-1
1297,6,-1
1298,6,-1
1299,6,-1
1300,6,-1
1301,6,-1
1302,6,-1
1303,6,-1
1304,6,-1
1305,6,-1
1306,6,-1
1307,6,-1
1308,6,-1
1309,6,-1
1310,6,-1
1311,6,-1
1312,6,-1
1313,6,-1
1314,6,-1
1315,6,-1
1316,6,-1
1317,6,-1
1318,6,-1
1319,6,-1
1320,6,-1
1321,6,-1
1322,6,-1
1323,6,-1
1324,6,-1
1325,6,-1
1326,6,-1
1327,6,-1
1328,6,-1
1329,6,-1
1330,6,-1
1331,6,-1
1332,6,-1
1333,6,-1
1334,6,-1
1335,6,-1
1336,6,-1
1337,6,-1
1338,6,-1
1339,6,-1
1340,6,-1
1341,6,-1
1342,6,-1
1343,6,-1
1344,6,-1
1345,6,-1
1346,6,-1
1347,6,-1
1348,6,-1
1349,6,-1
1350,6,-1
1351,6,-1
1352,6,-1
1353,6,-1
1354,6,-1
1355,6,-1
1356,6,-1
1357,6,-1
1358,6,-1
1359,6,-1
1360,6,-1
1361,6,-1
1362,6,-1
1363,6,-1
1364,6,-1
1365,6,-1
1366,6,-1
1367,6,-1
1368,6,-1
1369,6,-1
1370,6,-1
1371,6,-1
1372,6,-1
1373,6,-1
1374,6,-1
1375,6,-1
1376,6,-1
1377,6,-1
1378,6,-1
1379,6,-1
1380,6,-1
1381,6,-1
1382,6,-1
1383,6,-1
1384,6,-1
1385,6,-1
1386,6,-1
1387,6,-1
1388,6,-1
1389,6,-1
1390,6,-1
1391,6,-1
1392,6,-1
1393,6,-1
1394,6,-1
1395,6,-1
1396,6,-1
1397,6,-1
1398,6,-1
1399,6,-1
1400,6,-1
1401,6,-1
1402,6,-1
1403,6,-1
1404,6,-1
1405,6,-1
1406,6,-1
1407,6,-1
1408,6,-1
1409,6,-1
1410,6,-1
1411,6,-1
1412,6,-1
1413,6,-1
1414,6,-1
1415,6,-1
1416,6,-1
1417,6,-1
1418,6,-1
1419,6,-1
1420,6,-1
1421,6,-1
1422,6,-1
1423,6,-1
1424,6,-1
1425,6,-1
1426,6,-1
1427,6,-1
1428,6,-1
1429,6,-1
1430,6,-1
1431,6,-1
1432,6,-1
1433,6,-1
1434,6,-1
1435,6,-1
1436,6,-1
1437,6,-1
1438,6,-1
1439,6,-1
1440,6,-1
1441,6,-1
1442,6,-1
1443,6,-1
1444,6,-1
1445,6,-1
1446,6,-1
1447,6,-1
1448,6,-1
1449,6,-1
1450,6,-1
1451,6,-1
1452,6,-1
1453,6,-1
1454,6,-1
1455,6,-1
1456,6,-1
1457,6,-1
1458,6,-1
1459,6,-1
1460,6,-1
1461,6,-1
1462,6,-1
1463,6,-1
1464,6,-1
1465,6,-1
1466,6,-1
1467,6,-1
1468,6,-1
1469,6,-1
1470,6,-1
1471,6,-1
1472,6,-1
1473,6,-1
1474,6,-1
1475,6,-1
1476,6,-1
1477,6,-1
1478,6,-1
1479,6,-1
1480,6,-1
1481,6,-1
1482,6,-1
1483,6,-1
1484,6,-1
1485,6,-1
1486,6,-1
1487,6,-1
1488,6,-1
1489,6,-1
1490,6,-1
1491,6,-1
1492,6,-1
1493,6,-1
1494,6,-1
1495,6,-1
1496,6,-1
1497,6,-1
1498,6,-1
1499,6,-1
1500,6,-1
1501,6,-1
1502,6,-1
1503,6,-1
1504,6,-1
1505,6,-1
1506,6,-1
1507,6,-1
1508,6,-1
1509,6,-1
1510,6,-1
1511,6,-1
1512,6,-1
1513,6,-1
1514,6,-1
1515,6,-1
1516,6,-1
1517,6,-1
1518,6,-1
1519,6,-1
1520,6,-1
1521,6,-1
1522,6,-1
1523,6,-1
1524,6,-1
1525,6,-1
1526,6,-1
1527,6,-1
1528,6,-1
1529,6,-1
1530,6,-1
1531,6,-1
1532,0,0
1533,0,0
1534,0,0
1535,6,-1
1536,6,-1
1537,6,-1
1538,6,-1
1539,0,0
1540,6,-1
1541,6,-1
1542,6,-1
1543,6,-1
1544,6,-1
1545,6,-1
1546,6,-1
1547,6,-1
1548,6,-1
1549,6,-1
1550,6,-1
1551,6,-1
1552,6,-1
1553,6,-1
1554,6,-1
1555,6,-1
1556,6,-1
1557,6,-1
1558,6,-1
1559,6,-1
1560,6,-1
1561,6,-1
1562,6,-1
1563,6,-1
1564,6,-1
1565,6,-1
1566,6,-1
1567,6,-1
1568,6,-1
1569,6,-1
1570,6,-1
1571,6,-1
1572,6,-1
1573,6,-1
1574,6,-1
1575,6,-1
1576,6,-1
1577,6,-1
1578,6,-1
1579,6,-1
1580,6,-1
1581,6,-1
1582,6,-1
1583,6,-1
1584,6,-1
1585,6,-1
1586,6,-1
1587,6,-1
1588,6,-1
1589,6,-1
1590,6,-1
1591,6,-1
1592,6,-1
1593,6,-1
1594,6,-1
1595,6,-1
1596,6,-1
1597,6,-1
1598,0,0
1599,6,-1
1600,6,-1
1601,6,-1
1602,6,-1
1603,6,-1
1604,6,-1
1605,6,-1
1606,6,-1
1607,6,-1
1608,6,-1
1609,6,-1
1610,6,-1
1611,6,-1
1612,6,-1
1613,6,-1
1614,6,-1
1615,6,-1
1616,6,-1
1617,6,-1
1618,6,-1
1619,6,-1
1620,6,-1
1621,6,-1
1622,6,-1
1623,6,-1
1624,6,-1
1625,6,-1
1626,6,-1
1627,6,-1
1628,6,-1
1629,6,-1
1630,6,-1
1631,6,-1
1632,6,-1
1633,6,-1
1634,6,-1
1635,6,-1
1636,6,-1
1637,6,-1
1638,6,-1
1639,6,-1
1640,6,-1
1641,6,-1
1642,6,-1
1643,6,-1
1644,6,-1
1645,6,-1
1646,6,-1
1647,6,-1
1648,6,-1
1649,6,-1
1650,6,-1
1651,6,-1
1652,6,-1
1653,6,-1
1654,6,-1
1655,6,-1
1656,6,-1
1657,6,-1
1658,6,-1
1659,6,-1
1660,6,-1
1661,6,-1
1662,6,-1
1663,6,-1
1664,6,-1
1665,6,-1
1666,6,-1
1667,6,-1
1668,6,-1
1669,6,-1
1670,6,-1
1671,6,-1
1672,6,-1
1673,6,-1
1674,6,-1
1675,6,-1
1676,6,-1
1677,6,-1
1678,6,-1
1679,6,-1
1680,6,-1
1681,6,-1
1682,6,-1
1683,6,-1
1684,6,-1
1685,6,-1
1686,6,-1
1687,6,-1
1688,6,-1
1689,6,-1
1690,6,-1
1691,6,-1
1692,6,-1
1693,6,-1
1694,6,-1
1695,6,-1
1696,6,-1
1697,6,-1
1698,6,-1
1699,6,-1
1700,6,-1
1701,6,-1
1702,6,-1
1703,6,-1
1704,6,-1
1705,6,-1
1706,6,-1
1707,6,-1
1708,6,-1
1709,6,-1
1710,6,-1
1711,6,-1
1712,0,0
1713,6,-1
1714,6,-1
1715,6,-1
1716,6,-1
1717,6,-1
1718,6,-1
1719,6,-1
1720,6,-1
1721,6,-1
1722,6,-1
1723,6,-1
1724,6,-1
1725,6,-1
1726,6,-1
1727,6,-1
1728,6,-1
1729,6,-1
1730,6,-1
1731,6,-1
1732,6,-1
1733,6,-1
1734,6,-1
1735,6,-1
1736,6,-1
1737,6,-1
1738,6,-1
1739,6,-1
1740,6,-1
1741,6,-1
1742,6,-1
1743,6,-1
1744,6,-1
1745,6,-1
1746,6,-1
1747,6,-1
1748,6,-1
1749,6,-1
1750,6,-1
1751,6,-1
1752,6,-1
1753,6,-1
1754,6,-1
1755,6,-1
1756,0,0
1757,0,0
1758,6,-1
1759,6,-1
1760,6,-1
1761,6,-1
1762,6,-1
1763,6,-1
1764,6,-1
1765,6,-1
1766,6,-1
1767,6,-1
1768,6,-1
1769,6,-1
1770,6,-1
1771,6,-1
1772,6,-1
1773,6,-1
1774,6,-1
1775,6,-1
1776,6,-1
1777,6,-1
1778,6,-1
1779,6,-1
1780,6,-1
1781,6,-1
1782,6,-1
1783,6,-1
1784,6,-1
1785,6,-1
1786,6,-1
1787,6,-1
1788,6,-1
1789,6,-1
1790,6,-1
1791,6,-1
1792,6,-1
1793,6,-1
1794,6,-1
1795,6,-1
1796,6,-1
1797,6,-1
1798,6,-1
1799,6,-1
1800,6,-1
1801,6,-1
1802,0,0
1803,0,0
1804,0,0
1805,6,-1
1806,6,-1
1807,6,-1
1808,0,0
1809,0,0
1810,0,0
1811,6,-1
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,6,-1
1817,6,-1
1818,6,-1
1819,0,0
1820,6,-1
1821,6,-1
1822,6,-1
1823,6,-1
1824,6,-1
1825,0,0
1826,6,-1
1827,6,-1
1828,6,-1
1829,6,-1
1830,6,-1
1831,6,-1
1832,6,-1
1833,6,-1
1834,6,-1
1835,6,-1
1836,6,-1
1837,6,-1
1838,6,-1
1839,6,-1
1840,6,-1
1841,6,-1
1842,6,-1
1843,6,-1
1844,6,-1
1845,6,-1
1846,6,-1
1847,6,-1
1848,6,-1
1849,6,-1
1850,6,-1
1851,6,-1
1852,6,-1
1853,6,-1
1854,6,-1
1855,6,-1
1856,6,-1
1857,6,-1
1858,0,0
1859,0,0
1860,6,-1
1861,6,-1
1862,6,-1
1863,6,-1
1864,6,-1
1865,6,-1
1866,6,-1
1867,6,-1
1868,6,-1
1869,6,-1
1870,6,-1
1871,6,-1
1872,6,-1
1873,6,-1
1874,6,-1
1875,6,-1
1876,6,-1
1877,6,-1
1878,6,-1
1879,6,-1
1880,6,-1
1881,6,-1
