frame,result
1597.0,4
1598.0,4
1599.0,4
1600.0,4
1601.0,4
1602.0,4
1603.0,4
1604.0,4
1605.0,4
1606.0,4
1607.0,4
1608.0,4
1609.0,4
1610.0,4
1611.0,4
1612.0,4
1613.0,4
1614.0,4
1615.0,4
1616.0,4
1617.0,4
1618.0,4
1619.0,4
1620.0,4
1621.0,4
1622.0,4
1623.0,4
1624.0,4
1625.0,4
1626.0,4
1627.0,4
1628.0,4
1629.0,4
1630.0,4
1631.0,4
1632.0,4
1633.0,4
1634.0,4
1635.0,4
1636.0,4
1637.0,4
1638.0,4
1639.0,4
1640.0,4
1641.0,4
1642.0,4
1643.0,4
1644.0,4
1645.0,4
1646.0,4
1647.0,4
1648.0,4
1649.0,4
1650.0,4
1651.0,4
1652.0,4
1653.0,4
1654.0,4
1655.0,4
1656.0,4
1657.0,4
1658.0,4
1659.0,4
1660.0,4
1661.0,4
1662.0,4
1663.0,4
1664.0,4
1665.0,4
1666.0,4
1667.0,4
1668.0,4
1669.0,4
1670.0,4
1671.0,4
1672.0,4
1673.0,4
1674.0,4
1675.0,4
1676.0,4
1677.0,4
1678.0,4
1679.0,4
1680.0,4
1681.0,4
1682.0,4
1683.0,4
1684.0,4
1685.0,4
1686.0,4
1687.0,4
1688.0,4
1689.0,4
1690.0,4
1691.0,4
1692.0,4
1693.0,4
1694.0,4
1695.0,4
1696.0,4
1697.0,4
1698.0,4
1699.0,4
1700.0,4
1701.0,4
1702.0,4
1703.0,4
1704.0,4
1705.0,4
1706.0,4
1707.0,4
1708.0,4
1709.0,4
1710.0,4
1711.0,4
1712.0,4
1713.0,4
1714.0,4
1715.0,4
1716.0,4
1717.0,4
1718.0,4
1719.0,4
1720.0,4
1721.0,4
1722.0,4
1723.0,4
1724.0,4
1725.0,4
1726.0,4
1727.0,4
1728.0,4
1729.0,4
1730.0,4
1731.0,4
1732.0,4
1733.0,4
1734.0,4
1735.0,4
1736.0,4
1737.0,4
1738.0,4
1739.0,4
1740.0,4
1741.0,4
1742.0,4
1743.0,4
1744.0,4
1745.0,4
1746.0,4
1747.0,4
1748.0,4
1749.0,4
1750.0,4
1751.0,4
1752.0,4
1753.0,4
1754.0,4
1755.0,4
1756.0,4
1757.0,4
1758.0,4
1759.0,4
1760.0,4
1761.0,4
1762.0,4
1763.0,4
1764.0,4
1765.0,4
1766.0,4
1767.0,4
1768.0,4
1769.0,4
1770.0,4
1771.0,4
1772.0,4
1773.0,4
1774.0,4
1775.0,4
1776.0,4
1777.0,4
1778.0,4
1779.0,4
1780.0,4
1781.0,4
1782.0,4
1783.0,4
1784.0,4
1785.0,4
1786.0,4
1787.0,4
1788.0,4
1789.0,4
1790.0,4
1791.0,4
1792.0,4
1793.0,4
1794.0,4
1795.0,4
1796.0,4
1797.0,4
1798.0,4
1799.0,4
1800.0,4
1801.0,4
1802.0,4
1803.0,4
1804.0,4
1805.0,4
1806.0,4
1807.0,4
1808.0,4
1809.0,4
1810.0,4
1811.0,4
1812.0,4
1813.0,4
1814.0,4
1815.0,4
1816.0,4
1817.0,4
1818.0,4
1819.0,4
1820.0,4
1821.0,4
1822.0,4
1823.0,4
1824.0,4
1825.0,4
1826.0,4
1827.0,4
1828.0,4
1829.0,4
1830.0,4
1831.0,4
1832.0,4
1833.0,4
1834.0,4
1835.0,4
1836.0,4
1837.0,4
1838.0,4
1839.0,4
1840.0,4
1841.0,4
1842.0,4
1843.0,4
1844.0,4
1845.0,4
1846.0,4
1847.0,4
1848.0,4
1849.0,4
1850.0,4
1851.0,4
1852.0,4
1853.0,4
1854.0,4
1855.0,4
1856.0,4
1857.0,4
1858.0,4
1859.0,4
1860.0,4
1861.0,4
1862.0,4
1863.0,4
1864.0,4
1865.0,4
1866.0,4
1867.0,4
1868.0,4
1869.0,4
1870.0,4
1871.0,4
1872.0,4
1873.0,4
1874.0,4
1875.0,4
1876.0,4
1877.0,4
1878.0,4
1879.0,4
1880.0,4
1881.0,4
1882.0,4
1883.0,4
1884.0,4
1885.0,4
1886.0,4
1887.0,4
1888.0,4
1889.0,4
1890.0,4
1891.0,4
1892.0,4
1893.0,4
1894.0,4
1895.0,4
1896.0,4
1897.0,4
1898.0,4
1899.0,4
1900.0,4
1901.0,4
1902.0,4
1903.0,4
1904.0,4
1905.0,4
1906.0,4
1907.0,4
1908.0,4
1909.0,4
1910.0,4
1911.0,4
1912.0,4
1913.0,4
1914.0,4
1915.0,4
1916.0,4
1917.0,4
1918.0,4
1919.0,4
1920.0,4
1921.0,4
1922.0,4
1923.0,4
1924.0,4
1925.0,4
1926.0,4
1927.0,4
1928.0,4
1929.0,4
1930.0,4
1931.0,4
1932.0,4
1933.0,4
1934.0,4
1935.0,4
1936.0,4
1937.0,4
1938.0,4
1939.0,4
1940.0,4
1941.0,4
1942.0,4
1943.0,4
1944.0,4
1945.0,4
1946.0,4
1947.0,4
1948.0,4
1949.0,4
1950.0,4
1951.0,4
1952.0,4
1953.0,4
1954.0,4
1955.0,4
1956.0,4
1957.0,4
1958.0,4
1959.0,4
1960.0,4
1961.0,4
1962.0,4
1963.0,4
1964.0,4
1965.0,4
1966.0,4
1967.0,4
1968.0,4
1969.0,4
1970.0,4
1971.0,4
1972.0,4
1973.0,4
1974.0,4
1975.0,4
1976.0,4
1977.0,4
1978.0,4
1979.0,4
1980.0,4
1981.0,4
1982.0,4
1983.0,4
1984.0,4
1985.0,4
1986.0,4
1987.0,4
1988.0,4
1989.0,4
1990.0,4
1991.0,4
1992.0,4
1993.0,4
1994.0,4
1995.0,4
1996.0,4
1997.0,4
1998.0,4
1999.0,4
2000.0,4
2001.0,4
2002.0,4
2003.0,4
2004.0,4
2005.0,4
2006.0,4
2007.0,4
2008.0,4
2009.0,4
2010.0,4
2011.0,4
2012.0,4
2013.0,4
2014.0,4
2015.0,4
2016.0,4
2017.0,4
2018.0,4
2019.0,4
2020.0,4
2021.0,4
2022.0,4
2023.0,4
2024.0,4
2025.0,4
2026.0,4
2027.0,4
2028.0,4
2029.0,4
2030.0,4
2031.0,4
2032.0,4
2033.0,4
2034.0,4
2035.0,4
2036.0,4
2037.0,4
2038.0,4
2039.0,4
2040.0,4
2041.0,4
2042.0,4
2043.0,4
2044.0,4
2045.0,4
2046.0,4
2047.0,4
2048.0,4
2049.0,4
2050.0,4
2051.0,4
2052.0,4
2053.0,4
2054.0,4
2055.0,4
2056.0,4
2057.0,4
2058.0,4
2059.0,4
2060.0,4
2061.0,4
2062.0,4
2063.0,4
2064.0,4
2065.0,4
2066.0,4
2067.0,4
2068.0,4
2069.0,4
2070.0,4
2071.0,4
2072.0,4
2073.0,4
2074.0,4
2075.0,4
2076.0,4
2077.0,4
2078.0,4
2079.0,4
2080.0,4
2081.0,4
2082.0,4
2083.0,4
2084.0,4
2085.0,4
2086.0,4
2087.0,4
2088.0,4
2089.0,4
2090.0,4
2091.0,4
2092.0,4
2093.0,4
2094.0,4
2095.0,4
2096.0,4
2097.0,4
2098.0,4
2099.0,4
2100.0,4
2101.0,4
2102.0,4
2103.0,4
2104.0,4
2105.0,4
2106.0,4
2107.0,4
2108.0,4
2109.0,4
2110.0,4
2111.0,4
2112.0,4
2113.0,4
2114.0,4
2115.0,4
2116.0,4
2117.0,4
2118.0,4
2119.0,4
2120.0,4
2121.0,4
2122.0,4
2123.0,4
2124.0,4
2125.0,4
2126.0,4
2127.0,4
2128.0,4
2129.0,4
2130.0,4
2131.0,4
2132.0,4
2133.0,4
2134.0,4
2135.0,4
2136.0,4
2137.0,4
2138.0,4
2139.0,4
2140.0,4
2141.0,4
2142.0,4
2143.0,4
