frame,result
214.0,2
215.0,2
216.0,2
217.0,2
218.0,2
219.0,6
220.0,6
221.0,2
222.0,2
223.0,2
224.0,6
225.0,6
226.0,6
227.0,6
228.0,6
229.0,6
230.0,6
231.0,6
232.0,2
233.0,2
234.0,2
235.0,6
236.0,6
237.0,2
238.0,2
239.0,2
240.0,2
241.0,2
242.0,2
243.0,2
244.0,2
245.0,2
246.0,2
247.0,2
248.0,2
249.0,2
250.0,2
251.0,6
252.0,6
253.0,6
254.0,6
255.0,2
256.0,6
257.0,6
258.0,2
259.0,6
260.0,6
261.0,6
262.0,6
263.0,6
264.0,6
265.0,2
266.0,6
267.0,6
268.0,6
269.0,2
270.0,2
271.0,6
272.0,6
273.0,6
274.0,6
275.0,6
276.0,6
277.0,6
278.0,6
279.0,6
280.0,2
281.0,2
282.0,6
283.0,6
284.0,6
285.0,6
286.0,6
287.0,6
288.0,6
289.0,6
290.0,6
291.0,6
292.0,6
293.0,6
294.0,6
295.0,6
296.0,6
297.0,6
298.0,2
299.0,2
300.0,6
301.0,6
302.0,6
303.0,6
304.0,6
305.0,6
306.0,6
307.0,6
308.0,6
309.0,6
310.0,6
311.0,6
312.0,6
313.0,6
314.0,6
315.0,6
316.0,6
317.0,6
318.0,6
319.0,6
320.0,6
321.0,6
322.0,6
323.0,6
324.0,6
325.0,6
326.0,6
327.0,2
328.0,6
329.0,6
330.0,6
331.0,6
332.0,6
333.0,6
334.0,6
335.0,6
336.0,6
337.0,6
338.0,6
339.0,6
340.0,6
341.0,6
342.0,6
343.0,6
344.0,6
345.0,6
346.0,6
347.0,6
348.0,6
349.0,6
350.0,6
351.0,6
352.0,6
353.0,6
354.0,6
355.0,2
356.0,6
357.0,6
358.0,6
359.0,6
360.0,6
361.0,6
362.0,6
363.0,6
364.0,6
365.0,6
366.0,6
367.0,6
368.0,6
369.0,6
370.0,6
371.0,6
372.0,6
373.0,6
374.0,6
375.0,6
376.0,6
377.0,6
378.0,6
379.0,6
380.0,6
381.0,6
382.0,6
383.0,6
384.0,6
385.0,6
386.0,6
387.0,6
388.0,6
389.0,6
390.0,6
391.0,6
392.0,6
393.0,6
394.0,6
395.0,6
396.0,6
397.0,6
398.0,6
399.0,6
400.0,6
401.0,6
402.0,6
403.0,6
404.0,6
405.0,2
406.0,6
407.0,2
408.0,6
409.0,6
410.0,6
411.0,2
412.0,2
413.0,2
414.0,2
415.0,2
416.0,2
417.0,2
418.0,2
419.0,2
420.0,2
421.0,2
422.0,2
423.0,2
424.0,2
425.0,2
426.0,2
427.0,2
428.0,2
429.0,2
430.0,2
431.0,2
432.0,2
433.0,2
434.0,2
435.0,2
436.0,2
437.0,2
438.0,2
439.0,2
440.0,2
441.0,2
442.0,2
443.0,2
444.0,2
445.0,2
446.0,2
447.0,2
448.0,2
449.0,2
450.0,2
451.0,6
452.0,2
453.0,2
454.0,2
455.0,2
456.0,2
457.0,6
458.0,2
459.0,6
460.0,2
461.0,2
462.0,2
463.0,2
464.0,2
465.0,2
466.0,2
467.0,2
468.0,2
469.0,2
470.0,2
471.0,2
472.0,2
473.0,2
474.0,6
475.0,6
476.0,6
477.0,2
478.0,2
479.0,2
480.0,2
481.0,2
482.0,2
483.0,2
484.0,2
485.0,2
486.0,2
487.0,2
488.0,2
489.0,2
490.0,2
491.0,2
492.0,2
493.0,2
494.0,2
495.0,2
496.0,2
497.0,2
498.0,2
499.0,2
500.0,2
501.0,2
502.0,2
503.0,2
504.0,2
505.0,2
506.0,2
507.0,2
508.0,2
509.0,2
510.0,2
511.0,2
512.0,2
513.0,2
514.0,6
515.0,6
516.0,6
517.0,2
518.0,2
519.0,2
520.0,2
521.0,2
522.0,2
523.0,6
524.0,6
525.0,6
526.0,6
527.0,2
528.0,2
529.0,2
530.0,2
531.0,2
532.0,2
533.0,2
534.0,2
535.0,2
536.0,2
537.0,2
538.0,2
539.0,2
540.0,2
541.0,2
542.0,2
543.0,2
544.0,2
545.0,2
546.0,2
547.0,2
548.0,2
549.0,2
550.0,2
551.0,2
552.0,2
553.0,2
554.0,2
555.0,2
556.0,2
557.0,2
558.0,2
559.0,2
560.0,2
561.0,2
562.0,2
563.0,2
564.0,2
565.0,2
566.0,2
567.0,2
568.0,2
569.0,2
570.0,2
571.0,2
572.0,2
573.0,2
574.0,2
575.0,2
576.0,2
577.0,2
578.0,2
579.0,2
580.0,2
581.0,2
582.0,2
583.0,2
584.0,2
585.0,2
586.0,2
587.0,2
588.0,2
589.0,2
590.0,2
591.0,2
592.0,2
593.0,6
594.0,2
595.0,6
596.0,6
597.0,6
598.0,6
599.0,6
600.0,6
601.0,6
602.0,6
603.0,6
604.0,6
605.0,6
606.0,6
607.0,2
608.0,6
609.0,2
610.0,2
611.0,2
612.0,2
613.0,2
614.0,2
615.0,6
616.0,6
617.0,6
618.0,6
619.0,6
620.0,6
621.0,6
622.0,2
623.0,6
624.0,2
625.0,6
626.0,6
627.0,6
628.0,6
629.0,6
630.0,6
631.0,6
632.0,6
633.0,6
634.0,6
635.0,6
636.0,6
637.0,6
638.0,6
639.0,6
640.0,6
641.0,6
642.0,6
643.0,6
644.0,6
645.0,6
646.0,6
647.0,6
648.0,6
649.0,6
650.0,6
651.0,6
652.0,6
653.0,6
654.0,2
655.0,6
656.0,2
657.0,2
658.0,6
659.0,6
660.0,6
661.0,6
662.0,6
663.0,6
664.0,6
665.0,6
666.0,6
667.0,6
668.0,6
669.0,6
670.0,6
671.0,6
672.0,6
673.0,6
674.0,6
675.0,6
676.0,6
677.0,6
678.0,6
679.0,6
680.0,6
681.0,6
682.0,6
683.0,6
684.0,6
685.0,6
686.0,6
687.0,6
688.0,6
689.0,6
690.0,6
691.0,6
692.0,6
693.0,6
694.0,6
695.0,6
696.0,6
697.0,6
698.0,6
699.0,6
700.0,6
701.0,6
702.0,6
703.0,6
704.0,6
705.0,6
706.0,6
707.0,6
708.0,6
709.0,6
710.0,6
711.0,6
712.0,6
713.0,6
714.0,6
715.0,6
716.0,6
717.0,6
718.0,6
719.0,6
720.0,6
721.0,6
722.0,6
723.0,6
724.0,6
725.0,6
726.0,6
727.0,6
728.0,6
729.0,6
730.0,6
731.0,6
732.0,6
733.0,6
734.0,6
735.0,6
736.0,6
737.0,6
738.0,6
739.0,6
740.0,6
741.0,6
742.0,6
743.0,6
744.0,6
745.0,6
746.0,6
747.0,6
748.0,6
749.0,6
750.0,6
751.0,6
752.0,6
753.0,6
754.0,6
755.0,6
756.0,6
757.0,6
758.0,6
759.0,6
760.0,6
761.0,6
762.0,6
763.0,6
764.0,6
765.0,6
766.0,6
767.0,6
768.0,6
769.0,6
770.0,6
771.0,6
772.0,6
773.0,2
774.0,2
775.0,6
776.0,2
777.0,2
778.0,6
779.0,6
780.0,6
781.0,6
782.0,6
783.0,6
784.0,6
785.0,6
786.0,2
787.0,2
788.0,6
789.0,6
790.0,6
791.0,6
792.0,2
793.0,6
794.0,6
795.0,6
796.0,6
797.0,6
798.0,6
799.0,6
800.0,6
801.0,6
802.0,6
803.0,6
804.0,6
805.0,6
806.0,6
807.0,6
808.0,6
809.0,6
810.0,6
811.0,6
812.0,6
813.0,6
814.0,2
815.0,2
816.0,2
817.0,2
818.0,6
819.0,6
820.0,6
821.0,6
822.0,6
823.0,6
824.0,6
825.0,6
826.0,6
827.0,6
828.0,6
829.0,2
830.0,2
831.0,2
832.0,2
833.0,6
834.0,6
835.0,6
836.0,6
837.0,6
838.0,6
839.0,6
840.0,6
841.0,6
842.0,6
843.0,6
844.0,6
845.0,2
846.0,2
847.0,6
848.0,2
849.0,2
850.0,2
851.0,2
852.0,2
853.0,2
854.0,2
855.0,2
856.0,2
857.0,6
858.0,2
859.0,6
860.0,2
861.0,2
862.0,2
863.0,2
864.0,2
865.0,2
866.0,2
867.0,2
868.0,2
869.0,2
870.0,2
871.0,6
872.0,6
873.0,6
874.0,6
875.0,6
876.0,6
877.0,6
878.0,6
879.0,6
880.0,6
881.0,6
882.0,6
883.0,6
884.0,6
885.0,6
886.0,6
887.0,6
888.0,2
889.0,2
890.0,6
891.0,6
892.0,2
893.0,2
894.0,6
895.0,2
896.0,2
897.0,2
898.0,2
899.0,2
900.0,2
901.0,2
902.0,6
903.0,6
904.0,6
905.0,6
906.0,6
907.0,2
908.0,6
909.0,2
910.0,6
911.0,2
912.0,6
913.0,2
914.0,2
915.0,2
916.0,2
917.0,2
918.0,2
919.0,2
920.0,2
921.0,2
922.0,2
923.0,2
924.0,2
925.0,2
926.0,2
927.0,2
928.0,2
929.0,2
930.0,2
931.0,2
932.0,2
933.0,2
934.0,2
935.0,2
936.0,2
937.0,2
938.0,2
939.0,2
940.0,2
941.0,2
942.0,2
943.0,2
944.0,2
945.0,2
946.0,2
947.0,2
948.0,2
949.0,2
950.0,2
951.0,2
952.0,2
953.0,2
954.0,2
955.0,2
956.0,2
957.0,2
958.0,2
959.0,2
960.0,2
961.0,2
962.0,2
963.0,2
964.0,2
965.0,6
966.0,2
967.0,6
968.0,6
969.0,2
970.0,2
971.0,2
972.0,2
973.0,2
974.0,2
975.0,2
976.0,2
977.0,2
978.0,2
979.0,2
980.0,2
981.0,2
982.0,2
983.0,2
984.0,2
985.0,2
986.0,2
987.0,2
988.0,2
989.0,2
990.0,2
991.0,2
992.0,2
993.0,6
994.0,2
995.0,2
996.0,2
997.0,2
998.0,2
999.0,6
1000.0,6
1001.0,6
1002.0,6
1003.0,2
1004.0,6
1005.0,6
1006.0,6
1007.0,6
1008.0,2
1009.0,2
1010.0,2
1011.0,2
1012.0,2
1013.0,6
1014.0,2
1015.0,6
1016.0,6
1017.0,6
1018.0,6
1019.0,6
1020.0,6
1021.0,6
1022.0,6
1023.0,6
1024.0,6
1025.0,6
1026.0,6
1027.0,6
1028.0,6
1029.0,6
1030.0,6
1031.0,6
1032.0,6
1033.0,6
1034.0,6
1035.0,6
1036.0,6
1037.0,6
1038.0,6
1039.0,6
1040.0,6
1041.0,6
1042.0,6
1043.0,6
1044.0,6
1045.0,6
1046.0,6
1047.0,6
1048.0,6
1049.0,6
1050.0,6
1051.0,6
1052.0,6
1053.0,6
1054.0,6
1055.0,6
1056.0,6
1057.0,6
1058.0,6
1059.0,6
1060.0,6
1061.0,6
1062.0,6
1063.0,6
1064.0,6
1065.0,6
1066.0,6
1067.0,6
1068.0,6
1069.0,6
1070.0,6
1071.0,6
1072.0,6
1073.0,2
1074.0,2
1075.0,2
1076.0,2
1077.0,6
1078.0,6
1079.0,6
1080.0,6
1081.0,6
1082.0,6
1083.0,6
1084.0,2
1085.0,6
1086.0,6
1087.0,6
1088.0,6
1089.0,6
1090.0,2
1091.0,2
1092.0,6
1093.0,6
1094.0,6
1095.0,6
1096.0,6
1097.0,6
1098.0,6
1099.0,6
1100.0,6
1101.0,6
1102.0,6
1103.0,6
1104.0,6
1105.0,6
1106.0,6
1107.0,6
1108.0,6
1109.0,6
1110.0,6
1111.0,6
1112.0,6
1113.0,6
1114.0,6
1115.0,6
1116.0,6
1117.0,6
1118.0,6
1119.0,6
1120.0,6
1121.0,6
1122.0,6
1123.0,6
1124.0,6
1125.0,6
1126.0,6
1127.0,6
1128.0,2
1129.0,6
1130.0,6
1131.0,6
1132.0,6
1133.0,6
1134.0,6
1135.0,6
1136.0,6
1137.0,6
1138.0,6
1139.0,2
1140.0,2
1141.0,6
1142.0,6
1143.0,6
1144.0,6
1145.0,6
1146.0,6
1147.0,6
1148.0,6
1149.0,6
1150.0,6
1151.0,6
1152.0,6
1153.0,6
1154.0,6
1155.0,6
1156.0,6
1157.0,6
1158.0,6
1159.0,6
1160.0,6
1161.0,6
1162.0,6
1163.0,6
1164.0,6
1165.0,6
1166.0,6
1167.0,6
1168.0,6
1169.0,6
1170.0,6
1171.0,6
1172.0,6
1173.0,6
1174.0,6
1175.0,6
1176.0,6
1177.0,6
1178.0,6
1179.0,6
1180.0,6
1181.0,6
1182.0,6
1183.0,6
1184.0,6
1185.0,6
1186.0,6
1187.0,6
1188.0,6
1189.0,6
1190.0,6
1191.0,6
1192.0,6
1193.0,6
1194.0,6
1195.0,6
1196.0,6
1197.0,6
1198.0,6
1199.0,6
1200.0,6
1201.0,6
1202.0,6
1203.0,6
1204.0,6
1205.0,6
1206.0,6
1207.0,6
1208.0,6
1209.0,6
1210.0,6
1211.0,6
1212.0,6
1213.0,6
1214.0,6
1215.0,6
1216.0,6
1217.0,6
1218.0,6
1219.0,6
1220.0,6
1221.0,6
1222.0,6
1223.0,6
1224.0,6
1225.0,6
1226.0,6
1227.0,6
1228.0,6
1229.0,6
1230.0,6
1231.0,6
1232.0,2
1233.0,2
1234.0,6
1235.0,2
1236.0,6
1237.0,6
1238.0,6
1239.0,6
1240.0,2
1241.0,2
1242.0,2
1243.0,2
1244.0,2
1245.0,2
1246.0,2
1247.0,2
1248.0,2
1249.0,6
1250.0,6
1251.0,6
1252.0,6
1253.0,6
1254.0,6
1255.0,6
1256.0,6
1257.0,6
1258.0,6
1259.0,6
1260.0,6
1261.0,6
1262.0,6
1263.0,6
1264.0,6
1265.0,6
1266.0,2
1267.0,6
1268.0,6
1269.0,6
1270.0,6
1271.0,6
1272.0,6
1273.0,6
1274.0,6
1275.0,6
1276.0,6
1277.0,6
1278.0,6
1279.0,6
1280.0,6
1281.0,6
1282.0,6
1283.0,6
1284.0,2
1285.0,2
1286.0,6
1287.0,2
1288.0,2
1289.0,2
1290.0,2
1291.0,2
1292.0,2
1293.0,2
1294.0,6
1295.0,6
1296.0,6
1297.0,6
1298.0,6
1299.0,6
1300.0,6
1301.0,6
1302.0,6
1303.0,6
1304.0,6
1305.0,6
1306.0,6
1307.0,2
1308.0,2
1309.0,6
1310.0,2
1311.0,2
1312.0,2
1313.0,2
1314.0,2
1315.0,2
1316.0,6
1317.0,2
1318.0,6
1319.0,6
1320.0,6
1321.0,2
1322.0,2
1323.0,6
1324.0,6
1325.0,2
1326.0,2
1327.0,6
1328.0,6
1329.0,6
1330.0,6
1331.0,6
1332.0,6
1333.0,6
1334.0,6
1335.0,6
1336.0,6
1337.0,6
1338.0,6
1339.0,6
1340.0,6
1341.0,6
1342.0,6
1343.0,6
1344.0,6
1345.0,6
1346.0,6
1347.0,6
1348.0,6
1349.0,6
1350.0,6
1351.0,6
1352.0,2
1353.0,2
1354.0,2
1355.0,2
1356.0,2
1357.0,2
1358.0,6
1359.0,6
1360.0,6
1361.0,6
1362.0,6
1363.0,6
1364.0,6
1365.0,6
1366.0,6
1367.0,6
1368.0,6
1369.0,6
1370.0,6
1371.0,6
1372.0,6
1373.0,6
1374.0,6
1375.0,6
1376.0,6
1377.0,2
1378.0,6
1379.0,2
1380.0,2
1381.0,6
1382.0,6
1383.0,6
1384.0,6
1385.0,6
1386.0,6
1387.0,6
1388.0,6
1389.0,6
1390.0,2
1391.0,6
1392.0,6
1393.0,6
1394.0,2
1395.0,2
1396.0,2
1397.0,6
1398.0,6
1399.0,6
1400.0,6
1401.0,6
1402.0,6
1403.0,6
1404.0,6
1405.0,6
1406.0,6
1407.0,6
1408.0,6
1409.0,6
1410.0,6
1411.0,6
1412.0,6
1413.0,6
1414.0,6
1415.0,6
1416.0,6
1417.0,6
1418.0,6
1419.0,6
1420.0,6
1421.0,6
1422.0,6
1423.0,6
1424.0,6
1425.0,6
1426.0,6
1427.0,6
1428.0,6
1429.0,6
1430.0,6
1431.0,6
1432.0,6
1433.0,6
1434.0,6
1435.0,6
1436.0,6
1437.0,6
1438.0,6
1439.0,6
1440.0,6
1441.0,6
1442.0,6
1443.0,6
1444.0,6
1445.0,6
1446.0,6
1447.0,6
1448.0,6
1449.0,6
1450.0,6
1451.0,6
1452.0,6
1453.0,6
1454.0,6
1455.0,6
1456.0,6
1457.0,6
1458.0,6
1459.0,6
1460.0,6
1461.0,6
1462.0,6
1463.0,2
1464.0,2
1465.0,2
1466.0,2
1467.0,2
1468.0,2
1469.0,2
1470.0,2
1471.0,6
1472.0,6
1473.0,6
1474.0,6
1475.0,6
1476.0,6
1477.0,6
1478.0,6
1479.0,6
1480.0,6
1481.0,6
1482.0,6
1483.0,6
1484.0,6
1485.0,6
1486.0,6
1487.0,6
1488.0,2
1489.0,2
1490.0,2
1491.0,6
1492.0,6
1493.0,6
1494.0,6
1495.0,6
1496.0,6
1497.0,6
1498.0,6
1499.0,6
1500.0,2
1501.0,2
1502.0,2
1503.0,2
1504.0,2
1505.0,2
1506.0,2
1507.0,2
1508.0,2
1509.0,2
1510.0,2
1511.0,2
1512.0,2
1513.0,2
1514.0,2
1515.0,2
1516.0,2
1517.0,2
1518.0,2
1519.0,2
1520.0,2
1521.0,2
1522.0,2
1523.0,2
1524.0,2
1525.0,2
1526.0,2
1527.0,2
1528.0,2
1529.0,2
1530.0,2
1531.0,6
1532.0,6
1533.0,6
1534.0,6
1535.0,6
1536.0,6
1537.0,6
1538.0,6
1539.0,6
1540.0,6
1541.0,2
1542.0,2
1543.0,6
1544.0,6
1545.0,6
1546.0,6
1547.0,6
1548.0,6
1549.0,2
1550.0,2
1551.0,2
1552.0,2
1553.0,2
1554.0,6
1555.0,6
1556.0,6
1557.0,2
1558.0,6
1559.0,6
1560.0,6
1561.0,6
1562.0,6
1563.0,6
1564.0,6
1565.0,6
1566.0,6
1567.0,6
1568.0,2
1569.0,2
1570.0,6
1571.0,6
1572.0,6
1573.0,6
1574.0,6
1575.0,6
1576.0,6
1577.0,6
1578.0,6
1579.0,6
1580.0,6
1581.0,6
1582.0,6
1583.0,6
1584.0,6
1585.0,6
1586.0,6
1587.0,6
1588.0,6
1589.0,6
1590.0,6
1591.0,6
1592.0,6
1593.0,6
1594.0,6
1595.0,6
1596.0,6
1597.0,6
1598.0,6
1599.0,6
1600.0,6
1601.0,6
1602.0,6
1603.0,6
1604.0,6
1605.0,6
1606.0,6
1607.0,6
1608.0,6
1609.0,6
1610.0,6
1611.0,6
1612.0,6
1613.0,6
1614.0,6
1615.0,6
1616.0,6
1617.0,6
1618.0,6
1619.0,6
1620.0,6
1621.0,2
1622.0,2
1623.0,2
1624.0,2
1625.0,2
1626.0,6
1627.0,6
1628.0,6
1629.0,2
1630.0,2
1631.0,2
1632.0,2
1633.0,6
1634.0,2
1635.0,2
1636.0,2
1637.0,6
1638.0,2
1639.0,2
1640.0,2
1641.0,2
1642.0,2
1643.0,6
1644.0,6
1645.0,6
1646.0,6
1647.0,2
1648.0,2
1649.0,2
1650.0,2
1651.0,6
1652.0,6
1653.0,6
1654.0,6
1655.0,6
1656.0,6
1657.0,2
1658.0,6
1659.0,2
1660.0,2
1661.0,6
1662.0,2
1663.0,6
1664.0,6
1665.0,6
1666.0,6
1667.0,2
1668.0,6
1669.0,6
1670.0,6
1671.0,6
1672.0,6
1673.0,6
1674.0,6
1675.0,6
1676.0,6
1677.0,6
1678.0,6
1679.0,6
1680.0,6
1681.0,6
1682.0,6
1683.0,6
1684.0,6
1685.0,6
1686.0,6
1687.0,6
1688.0,6
1689.0,6
1690.0,6
1691.0,6
1692.0,6
1693.0,6
1694.0,6
1695.0,6
1696.0,6
1697.0,6
1698.0,6
1699.0,6
1700.0,2
1701.0,2
1702.0,6
1703.0,2
1704.0,6
1705.0,2
1706.0,2
1707.0,2
1708.0,2
1709.0,2
1710.0,6
1711.0,2
1712.0,2
1713.0,2
1714.0,2
1715.0,2
1716.0,2
1717.0,2
1718.0,2
1719.0,2
1720.0,2
1721.0,2
1722.0,2
1723.0,2
1724.0,2
1725.0,2
1726.0,2
1727.0,2
1728.0,2
1729.0,2
1730.0,2
1731.0,2
1732.0,2
1733.0,2
1734.0,2
1735.0,2
1736.0,2
1737.0,2
1738.0,2
1739.0,2
1740.0,2
1741.0,2
1742.0,2
1743.0,2
1744.0,2
1745.0,2
1746.0,2
1747.0,2
1748.0,2
1749.0,6
1750.0,6
1751.0,6
1752.0,6
1753.0,6
1754.0,6
1755.0,6
1756.0,6
1757.0,2
1758.0,6
1759.0,2
1760.0,2
1761.0,2
1762.0,2
1763.0,2
1764.0,2
1765.0,2
1766.0,2
1767.0,6
1768.0,6
1769.0,6
1770.0,6
1771.0,6
1772.0,6
1773.0,6
1774.0,6
1775.0,6
1776.0,6
1777.0,6
1778.0,6
1779.0,6
1780.0,6
1781.0,6
1782.0,6
1783.0,6
1784.0,6
1785.0,6
1786.0,6
1787.0,6
1788.0,6
1789.0,6
1790.0,6
1791.0,6
1792.0,6
1793.0,6
1794.0,6
1795.0,6
1796.0,6
1797.0,6
1798.0,6
1799.0,6
1800.0,6
1801.0,2
1802.0,2
1803.0,2
1804.0,2
1805.0,2
1806.0,2
1807.0,2
1808.0,2
1809.0,2
1810.0,2
1811.0,2
1812.0,2
1813.0,2
1814.0,2
1815.0,2
1816.0,2
1817.0,2
1818.0,2
1819.0,2
1820.0,2
1821.0,2
1822.0,2
1823.0,2
1824.0,2
1825.0,2
1826.0,2
1827.0,2
1828.0,2
1829.0,2
1830.0,2
1831.0,2
1832.0,6
1833.0,6
1834.0,6
1835.0,6
1836.0,6
1837.0,6
1838.0,6
1839.0,6
1840.0,6
1841.0,6
1842.0,6
1843.0,6
1844.0,6
1845.0,6
1846.0,6
1847.0,6
1848.0,6
1849.0,6
1850.0,6
1851.0,2
1852.0,2
1853.0,2
1854.0,2
1855.0,2
1856.0,6
1857.0,2
1858.0,6
1859.0,6
1860.0,6
1861.0,6
1862.0,6
1863.0,6
1864.0,6
1865.0,6
1866.0,6
1867.0,6
1868.0,2
1869.0,2
1870.0,2
1871.0,6
1872.0,6
1873.0,2
1874.0,2
1875.0,2
1876.0,6
1877.0,6
1878.0,6
1879.0,6
1880.0,6
1881.0,6
1882.0,6
1883.0,6
1884.0,6
1885.0,6
1886.0,6
1887.0,2
1888.0,6
1889.0,2
1890.0,6
1891.0,6
1892.0,6
1893.0,6
1894.0,6
1895.0,6
1896.0,6
1897.0,6
1898.0,6
1899.0,6
1900.0,2
1901.0,2
1902.0,2
1903.0,2
1904.0,2
1905.0,2
1906.0,6
1907.0,6
1908.0,6
1909.0,6
1910.0,6
1911.0,6
1912.0,6
1913.0,6
1914.0,2
1915.0,2
1916.0,6
1917.0,2
1918.0,2
1919.0,2
1920.0,2
1921.0,6
1922.0,2
1923.0,2
1924.0,6
1925.0,6
1926.0,6
1927.0,6
1928.0,6
1929.0,2
1930.0,2
1931.0,2
1932.0,2
1933.0,2
1934.0,6
1935.0,6
1936.0,6
1937.0,6
1938.0,6
1939.0,6
1940.0,2
1941.0,2
1942.0,2
1943.0,2
1944.0,2
1945.0,2
1946.0,2
1947.0,2
1948.0,2
1949.0,2
1950.0,2
1951.0,2
1952.0,6
1953.0,6
1954.0,6
1955.0,6
1956.0,6
1957.0,6
1958.0,6
1959.0,6
1960.0,6
1961.0,6
1962.0,6
1963.0,6
1964.0,6
1965.0,6
1966.0,6
1967.0,2
1968.0,6
1969.0,6
1970.0,6
1971.0,6
1972.0,6
1973.0,6
1974.0,2
1975.0,6
1976.0,2
1977.0,6
1978.0,6
1979.0,6
1980.0,6
1981.0,6
1982.0,6
1983.0,6
1984.0,6
1985.0,6
1986.0,6
1987.0,2
1988.0,2
1989.0,2
1990.0,2
1991.0,2
1992.0,2
1993.0,2
1994.0,2
1995.0,2
1996.0,2
1997.0,2
1998.0,2
1999.0,2
2000.0,2
2001.0,2
2002.0,2
2003.0,2
2004.0,2
2005.0,2
2006.0,2
2007.0,2
2008.0,2
2009.0,2
2010.0,2
2011.0,2
2012.0,2
2013.0,2
2014.0,2
2015.0,2
2016.0,2
2017.0,2
2018.0,2
2019.0,2
2020.0,2
2021.0,2
2022.0,2
2023.0,2
2024.0,2
2025.0,2
2026.0,2
2027.0,2
2028.0,2
2029.0,2
2030.0,2
2031.0,2
2032.0,2
2033.0,2
2034.0,2
2035.0,2
2036.0,2
2037.0,2
2038.0,2
2039.0,2
2040.0,2
2041.0,2
2042.0,2
2043.0,2
2044.0,2
2045.0,2
2046.0,2
2047.0,2
2048.0,2
2049.0,2
2050.0,2
2051.0,2
2052.0,2
2053.0,2
2054.0,2
2055.0,2
2056.0,2
2057.0,2
2058.0,2
2059.0,2
2060.0,2
2061.0,2
2062.0,2
2063.0,2
2064.0,2
2065.0,2
2066.0,2
2067.0,2
2068.0,2
2069.0,2
2070.0,2
2071.0,2
2072.0,2
2073.0,2
2074.0,2
2075.0,2
2076.0,2
2077.0,2
2078.0,2
2079.0,2
2080.0,2
2081.0,2
2082.0,2
2083.0,2
2084.0,2
2085.0,2
2086.0,2
2087.0,2
2088.0,2
2089.0,2
2090.0,2
2091.0,2
2092.0,2
2093.0,2
2094.0,2
2095.0,2
2096.0,2
2097.0,2
2098.0,2
2099.0,2
2100.0,2
2101.0,2
2102.0,2
2103.0,2
2104.0,2
2105.0,2
2106.0,2
2107.0,2
2108.0,2
2109.0,2
2110.0,2
2111.0,2
2112.0,2
2113.0,2
2114.0,2
2115.0,2
2116.0,2
2117.0,2
2118.0,2
2119.0,2
2120.0,6
2121.0,2
2122.0,2
2123.0,2
2124.0,6
2125.0,6
2126.0,6
2127.0,6
2128.0,2
2129.0,6
2130.0,6
2131.0,2
2132.0,2
2133.0,2
2134.0,2
2135.0,2
2136.0,2
2137.0,2
2138.0,2
2139.0,2
2140.0,2
2141.0,2
2142.0,2
2143.0,2
