frame,result,valence
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,2,-1
842,2,-1
843,2,-1
844,2,-1
845,2,-1
846,2,-1
847,2,-1
848,2,-1
849,2,-1
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,2,-1
860,0,0
861,0,0
862,0,0
863,0,0
864,6,-1
865,6,-1
866,2,-1
867,2,-1
868,2,-1
869,2,-1
870,2,-1
871,2,-1
872,2,-1
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,2,-1
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,2,-1
888,2,-1
889,0,0
890,2,-1
891,2,-1
892,2,-1
893,2,-1
894,2,-1
895,2,-1
896,6,-1
897,2,-1
898,2,-1
899,2,-1
900,2,-1
901,2,-1
902,2,-1
903,2,-1
904,2,-1
905,2,-1
906,2,-1
907,2,-1
908,2,-1
909,2,-1
910,2,-1
911,2,-1
912,2,-1
913,2,-1
914,2,-1
915,2,-1
916,2,-1
917,2,-1
918,2,-1
919,2,-1
920,2,-1
921,2,-1
922,2,-1
923,2,-1
924,2,-1
925,2,-1
926,2,-1
927,2,-1
928,2,-1
929,2,-1
930,2,-1
931,6,-1
932,6,-1
933,6,-1
934,6,-1
935,6,-1
936,6,-1
937,6,-1
938,2,-1
939,2,-1
940,2,-1
941,2,-1
942,2,-1
943,2,-1
944,6,-1
945,6,-1
946,6,-1
947,6,-1
948,6,-1
949,6,-1
950,6,-1
951,6,-1
952,6,-1
953,6,-1
954,6,-1
955,6,-1
956,2,-1
957,2,-1
958,2,-1
959,2,-1
960,2,-1
961,6,-1
962,6,-1
963,6,-1
964,6,-1
965,6,-1
966,2,-1
967,6,-1
968,6,-1
969,6,-1
970,6,-1
971,6,-1
972,6,-1
973,6,-1
974,6,-1
975,6,-1
976,2,-1
977,6,-1
978,2,-1
979,2,-1
980,2,-1
981,2,-1
982,2,-1
983,2,-1
984,2,-1
985,2,-1
986,2,-1
987,2,-1
988,6,-1
989,2,-1
990,2,-1
991,2,-1
992,2,-1
993,2,-1
994,2,-1
995,2,-1
996,2,-1
997,2,-1
998,2,-1
999,2,-1
1000,2,-1
1001,2,-1
1002,2,-1
1003,2,-1
1004,2,-1
1005,2,-1
1006,2,-1
1007,0,0
1008,0,0
1009,0,0
1010,2,-1
1011,0,0
1012,2,-1
1013,2,-1
1014,2,-1
1015,2,-1
1016,2,-1
1017,2,-1
1018,2,-1
1019,2,-1
1020,2,-1
1021,2,-1
1022,0,0
1023,2,-1
1024,2,-1
1025,2,-1
1026,2,-1
1027,2,-1
1028,2,-1
1029,2,-1
1030,2,-1
1031,2,-1
1032,2,-1
1033,2,-1
1034,2,-1
1035,2,-1
1036,2,-1
1037,2,-1
1038,2,-1
1039,2,-1
1040,2,-1
1041,2,-1
1042,2,-1
1043,2,-1
1044,2,-1
1045,2,-1
1046,2,-1
1047,2,-1
1048,2,-1
1049,6,-1
1050,6,-1
1051,2,-1
1052,2,-1
1053,2,-1
1054,2,-1
1055,2,-1
1056,2,-1
1057,6,-1
1058,6,-1
1059,6,-1
1060,2,-1
1061,2,-1
1062,2,-1
1063,2,-1
1064,2,-1
1065,2,-1
1066,0,0
1067,2,-1
1068,2,-1
1069,6,-1
1070,2,-1
1071,6,-1
1072,2,-1
1073,2,-1
1074,2,-1
1075,2,-1
1076,2,-1
1077,2,-1
1078,6,-1
1079,6,-1
1080,6,-1
1081,2,-1
1082,2,-1
1083,2,-1
1084,2,-1
1085,2,-1
1086,2,-1
1087,2,-1
1088,2,-1
1089,2,-1
1090,2,-1
1091,2,-1
1092,2,-1
1093,6,-1
1094,2,-1
1095,2,-1
1096,2,-1
1097,2,-1
1098,2,-1
1099,2,-1
1100,2,-1
1101,2,-1
1102,2,-1
1103,2,-1
1104,2,-1
1105,2,-1
1106,2,-1
1107,0,0
1108,2,-1
1109,2,-1
1110,2,-1
1111,2,-1
1112,2,-1
1113,2,-1
1114,2,-1
1115,2,-1
1116,2,-1
1117,2,-1
1118,2,-1
1119,2,-1
1120,2,-1
1121,6,-1
1122,2,-1
1123,2,-1
1124,6,-1
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,2,-1
1130,2,-1
1131,0,0
1132,0,0
1133,2,-1
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,2,-1
1142,2,-1
1143,2,-1
1144,2,-1
1145,2,-1
1146,6,-1
1147,2,-1
1148,6,-1
1149,2,-1
1150,6,-1
1151,6,-1
1152,6,-1
1153,6,-1
1154,6,-1
1155,6,-1
1156,6,-1
1157,6,-1
1158,2,-1
1159,2,-1
1160,6,-1
1161,2,-1
1162,2,-1
1163,2,-1
1164,2,-1
1165,2,-1
1166,2,-1
1167,2,-1
1168,6,-1
1169,2,-1
1170,2,-1
1171,2,-1
1172,2,-1
1173,2,-1
1174,2,-1
1175,2,-1
1176,2,-1
1177,2,-1
1178,6,-1
1179,6,-1
1180,6,-1
1181,6,-1
1182,6,-1
1183,6,-1
1184,6,-1
1185,6,-1
1186,6,-1
1187,6,-1
1188,6,-1
1189,6,-1
1190,6,-1
1191,6,-1
1192,6,-1
1193,6,-1
1194,6,-1
1195,6,-1
1196,6,-1
1197,2,-1
1198,2,-1
1199,2,-1
1200,2,-1
1201,2,-1
1202,6,-1
1203,2,-1
1204,6,-1
1205,6,-1
1206,2,-1
1207,2,-1
1208,6,-1
1209,2,-1
1210,6,-1
1211,2,-1
1212,2,-1
1213,6,-1
1214,6,-1
1215,6,-1
1216,6,-1
1217,2,-1
1218,2,-1
1219,2,-1
1220,6,-1
1221,2,-1
1222,2,-1
1223,2,-1
1224,2,-1
1225,2,-1
1226,2,-1
1227,2,-1
1228,2,-1
1229,2,-1
1230,2,-1
1231,0,0
1232,2,-1
1233,2,-1
1234,2,-1
1235,2,-1
1236,2,-1
1237,2,-1
1238,2,-1
1239,2,-1
1240,6,-1
1241,6,-1
1242,6,-1
1243,2,-1
1244,2,-1
1245,2,-1
1246,2,-1
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,2,-1
1256,2,-1
1257,2,-1
1258,2,-1
1259,2,-1
1260,2,-1
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,2,-1
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,2,-1
1277,2,-1
1278,0,0
1279,2,-1
1280,2,-1
1281,2,-1
1282,2,-1
1283,2,-1
1284,2,-1
1285,2,-1
1286,2,-1
1287,2,-1
1288,2,-1
1289,2,-1
1290,2,-1
1291,0,0
1292,0,0
1293,2,-1
1294,2,-1
1295,2,-1
1296,2,-1
1297,0,0
1298,2,-1
1299,2,-1
1300,2,-1
1301,2,-1
1302,2,-1
1303,2,-1
1304,2,-1
1305,2,-1
1306,2,-1
1307,2,-1
1308,2,-1
1309,2,-1
1310,2,-1
1311,2,-1
1312,2,-1
1313,2,-1
1314,2,-1
1315,2,-1
1316,2,-1
1317,2,-1
1318,2,-1
1319,2,-1
1320,2,-1
1321,0,0
1322,0,0
1323,2,-1
1324,2,-1
1325,2,-1
1326,2,-1
1327,2,-1
1328,2,-1
1329,2,-1
1330,2,-1
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,2,-1
1336,2,-1
1337,2,-1
1338,2,-1
1339,2,-1
1340,2,-1
1341,2,-1
1342,2,-1
1343,2,-1
1344,2,-1
1345,2,-1
1346,2,-1
1347,0,0
1348,0,0
1349,0,0
1350,0,0
1351,2,-1
1352,2,-1
1353,0,0
1354,0,0
1355,0,0
1356,2,-1
1357,0,0
1358,2,-1
1359,2,-1
1360,2,-1
1361,2,-1
1362,0,0
1363,2,-1
1364,2,-1
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,2,-1
1373,2,-1
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,2,-1
1379,2,-1
1380,2,-1
1381,2,-1
1382,2,-1
1383,2,-1
1384,2,-1
1385,2,-1
1386,2,-1
1387,2,-1
1388,2,-1
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,2,-1
1399,2,-1
1400,2,-1
1401,2,-1
1402,2,-1
1403,0,0
1404,2,-1
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,6,-1
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,2,-1
1422,2,-1
1423,2,-1
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,2,-1
1438,2,-1
1439,2,-1
1440,2,-1
1441,2,-1
1442,2,-1
1443,2,-1
1444,6,-1
1445,2,-1
1446,2,-1
1447,2,-1
1448,2,-1
1449,2,-1
1450,2,-1
1451,2,-1
1452,2,-1
1453,2,-1
1454,2,-1
1455,2,-1
1456,2,-1
1457,2,-1
1458,2,-1
1459,2,-1
1460,6,-1
1461,2,-1
1462,2,-1
1463,2,-1
1464,2,-1
1465,2,-1
1466,2,-1
1467,2,-1
1468,2,-1
1469,2,-1
1470,2,-1
1471,2,-1
1472,2,-1
1473,2,-1
1474,2,-1
1475,2,-1
1476,2,-1
1477,2,-1
1478,2,-1
1479,2,-1
1480,2,-1
1481,2,-1
1482,2,-1
1483,2,-1
1484,0,0
1485,2,-1
1486,0,0
1487,2,-1
1488,2,-1
1489,2,-1
1490,0,0
1491,2,-1
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,2,-1
1498,2,-1
1499,2,-1
1500,2,-1
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,2,-1
1538,2,-1
1539,2,-1
1540,2,-1
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,2,-1
1546,2,-1
1547,2,-1
1548,2,-1
1549,0,0
1550,0,0
1551,2,-1
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,2,-1
1560,0,0
1561,0,0
1562,2,-1
1563,0,0
1564,0,0
1565,0,0
1566,2,-1
1567,2,-1
1568,2,-1
1569,2,-1
1570,2,-1
1571,2,-1
1572,2,-1
1573,2,-1
1574,2,-1
1575,2,-1
1576,0,0
1577,2,-1
1578,2,-1
1579,2,-1
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,2,-1
1589,0,0
1590,0,0
1591,2,-1
1592,0,0
1593,0,0
1594,0,0
1595,2,-1
1596,2,-1
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,2,-1
1612,0,0
1613,0,0
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,2,-1
1620,2,-1
1621,0,0
1622,2,-1
1623,2,-1
1624,2,-1
1625,2,-1
1626,2,-1
1627,2,-1
1628,2,-1
1629,2,-1
1630,2,-1
1631,2,-1
1632,2,-1
1633,2,-1
1634,2,-1
1635,6,-1
1636,6,-1
1637,2,-1
1638,2,-1
1639,2,-1
1640,2,-1
1641,2,-1
1642,2,-1
1643,2,-1
1644,2,-1
1645,2,-1
1646,2,-1
1647,2,-1
1648,2,-1
1649,2,-1
1650,2,-1
1651,2,-1
1652,2,-1
1653,2,-1
1654,2,-1
1655,2,-1
1656,2,-1
1657,2,-1
1658,2,-1
1659,2,-1
1660,2,-1
1661,2,-1
1662,2,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,2,-1
1671,2,-1
1672,2,-1
1673,2,-1
1674,2,-1
1675,2,-1
1676,2,-1
1677,2,-1
1678,2,-1
1679,2,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,2,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,0,0
1701,2,-1
1702,0,0
1703,2,-1
1704,0,0
1705,0,0
1706,2,-1
1707,2,-1
1708,0,0
1709,0,0
1710,0,0
1711,2,-1
1712,0,0
1713,2,-1
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,2,-1
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,2,-1
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,2,-1
1758,0,0
1759,0,0
1760,2,-1
1761,2,-1
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,2,-1
1772,2,-1
1773,2,-1
1774,0,0
1775,0,0
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,0,0
1781,2,-1
1782,2,-1
1783,0,0
1784,0,0
1785,2,-1
1786,2,-1
1787,0,0
1788,2,-1
1789,0,0
1790,0,0
1791,0,0
1792,2,-1
1793,2,-1
1794,2,-1
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,2,-1
1823,0,0
1824,0,0
1825,2,-1
1826,2,-1
1827,6,-1
1828,6,-1
1829,2,-1
1830,6,-1
1831,2,-1
1832,2,-1
1833,2,-1
1834,2,-1
1835,2,-1
1836,2,-1
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,2,-1
1847,2,-1
1848,2,-1
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,6,-1
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,6,-1
1929,6,-1
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,2,-1
1942,2,-1
1943,2,-1
1944,2,-1
1945,2,-1
1946,2,-1
1947,2,-1
1948,2,-1
1949,0,0
1950,0,0
1951,0,0
1952,2,-1
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,2,-1
1966,6,-1
1967,6,-1
1968,6,-1
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,6,-1
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,6,-1
1992,6,-1
1993,6,-1
1994,6,-1
1995,6,-1
1996,6,-1
