frame,result
449.0,0
450.0,0
451.0,0
452.0,0
453.0,0
454.0,0
455.0,0
456.0,0
457.0,0
458.0,0
459.0,2
460.0,0
461.0,0
462.0,0
463.0,0
464.0,0
465.0,0
466.0,0
467.0,0
468.0,0
469.0,0
470.0,0
471.0,0
472.0,0
473.0,0
474.0,0
475.0,0
476.0,0
477.0,0
478.0,0
479.0,0
480.0,0
481.0,0
482.0,0
483.0,0
484.0,0
485.0,0
486.0,0
487.0,2
488.0,2
489.0,2
490.0,0
491.0,2
492.0,2
493.0,2
494.0,2
495.0,2
496.0,2
497.0,0
498.0,0
499.0,0
500.0,0
501.0,0
502.0,0
503.0,0
504.0,0
505.0,0
506.0,0
507.0,0
508.0,0
509.0,0
510.0,0
511.0,2
512.0,2
513.0,2
514.0,2
515.0,0
516.0,0
517.0,0
518.0,0
519.0,0
520.0,0
521.0,0
522.0,0
523.0,0
524.0,0
525.0,2
526.0,2
527.0,0
528.0,0
529.0,2
530.0,2
531.0,0
532.0,0
533.0,0
534.0,0
535.0,0
536.0,0
537.0,0
538.0,0
539.0,0
540.0,0
541.0,0
542.0,0
543.0,0
544.0,0
545.0,0
546.0,0
547.0,0
548.0,0
549.0,0
550.0,0
551.0,0
552.0,0
553.0,0
554.0,0
555.0,0
556.0,0
557.0,0
558.0,0
559.0,0
560.0,0
561.0,0
562.0,0
563.0,0
564.0,0
565.0,0
566.0,0
567.0,2
568.0,0
569.0,0
570.0,2
571.0,0
572.0,2
573.0,0
574.0,0
575.0,0
576.0,0
577.0,0
578.0,0
579.0,0
580.0,0
581.0,0
582.0,0
583.0,0
584.0,0
585.0,0
586.0,6
587.0,6
588.0,6
589.0,6
590.0,6
591.0,0
592.0,0
593.0,0
594.0,0
595.0,0
596.0,0
597.0,0
598.0,0
599.0,0
600.0,0
601.0,0
602.0,0
603.0,0
604.0,0
605.0,0
606.0,0
607.0,0
608.0,0
609.0,0
610.0,0
611.0,0
612.0,0
613.0,0
614.0,0
615.0,0
616.0,0
617.0,0
618.0,0
619.0,0
620.0,0
621.0,0
622.0,0
623.0,0
624.0,0
625.0,0
626.0,0
627.0,0
628.0,0
629.0,0
630.0,0
631.0,2
632.0,2
633.0,0
634.0,0
635.0,2
636.0,2
637.0,0
638.0,0
639.0,0
640.0,0
641.0,0
642.0,0
643.0,0
644.0,0
645.0,2
646.0,2
647.0,2
648.0,0
649.0,2
650.0,6
651.0,0
652.0,0
653.0,0
654.0,0
655.0,2
656.0,6
657.0,0
658.0,2
659.0,2
660.0,6
661.0,6
662.0,0
663.0,6
664.0,6
665.0,6
666.0,6
667.0,6
668.0,6
669.0,6
670.0,6
671.0,6
672.0,6
673.0,6
674.0,6
675.0,2
676.0,2
677.0,0
678.0,0
679.0,0
680.0,0
681.0,0
682.0,0
683.0,2
684.0,2
685.0,0
686.0,2
687.0,2
688.0,0
689.0,0
690.0,0
691.0,0
692.0,0
693.0,0
694.0,0
695.0,0
696.0,0
697.0,0
698.0,0
699.0,0
700.0,6
701.0,0
702.0,0
703.0,0
704.0,0
705.0,0
706.0,0
707.0,0
708.0,6
709.0,6
710.0,0
711.0,0
712.0,0
713.0,2
714.0,2
715.0,2
716.0,2
717.0,0
718.0,0
719.0,0
720.0,2
721.0,2
722.0,2
723.0,2
724.0,2
725.0,2
726.0,2
727.0,2
728.0,2
729.0,2
730.0,2
731.0,2
732.0,2
733.0,0
734.0,0
735.0,0
736.0,0
737.0,0
738.0,2
739.0,0
740.0,0
741.0,0
742.0,0
743.0,0
744.0,0
745.0,0
746.0,0
747.0,0
748.0,0
749.0,2
750.0,6
751.0,2
752.0,2
753.0,6
754.0,0
755.0,0
756.0,0
757.0,0
758.0,0
759.0,6
760.0,0
761.0,0
762.0,0
763.0,2
764.0,2
765.0,2
766.0,2
767.0,2
768.0,0
769.0,2
770.0,2
771.0,0
772.0,6
773.0,0
774.0,0
775.0,0
776.0,0
777.0,0
778.0,0
779.0,0
780.0,0
781.0,0
782.0,0
783.0,0
784.0,0
785.0,0
786.0,2
787.0,0
788.0,0
789.0,0
790.0,2
791.0,0
792.0,0
793.0,0
794.0,0
795.0,0
796.0,0
797.0,0
798.0,0
799.0,0
800.0,0
801.0,0
802.0,0
803.0,0
804.0,0
805.0,0
806.0,0
807.0,0
808.0,0
809.0,0
810.0,0
811.0,0
812.0,0
813.0,0
814.0,0
815.0,0
816.0,0
817.0,0
818.0,0
819.0,0
820.0,0
821.0,0
822.0,0
823.0,0
824.0,0
825.0,0
826.0,0
827.0,0
828.0,0
829.0,0
830.0,0
831.0,0
832.0,0
833.0,0
834.0,0
835.0,0
836.0,0
837.0,0
838.0,0
839.0,0
840.0,0
841.0,2
842.0,2
843.0,2
844.0,2
845.0,2
846.0,2
847.0,2
848.0,2
849.0,2
850.0,0
851.0,0
852.0,0
853.0,0
854.0,0
855.0,0
856.0,0
857.0,0
858.0,0
859.0,2
860.0,0
861.0,0
862.0,0
863.0,0
864.0,6
865.0,6
866.0,2
867.0,2
868.0,2
869.0,2
870.0,2
871.0,2
872.0,2
873.0,0
874.0,0
875.0,0
876.0,0
877.0,0
878.0,2
879.0,0
880.0,0
881.0,0
882.0,0
883.0,0
884.0,0
885.0,0
886.0,0
887.0,2
888.0,2
889.0,0
890.0,2
891.0,2
892.0,2
893.0,2
894.0,2
895.0,2
896.0,6
897.0,2
898.0,2
899.0,2
900.0,2
901.0,2
902.0,2
903.0,2
904.0,2
905.0,2
906.0,2
907.0,2
908.0,2
909.0,2
910.0,2
911.0,2
912.0,2
913.0,2
914.0,2
915.0,2
916.0,2
917.0,2
918.0,2
919.0,2
920.0,2
921.0,2
922.0,2
923.0,2
924.0,2
925.0,2
926.0,2
927.0,2
928.0,2
929.0,2
930.0,2
931.0,6
932.0,6
933.0,6
934.0,6
935.0,6
936.0,6
937.0,6
938.0,2
939.0,2
940.0,2
941.0,2
942.0,2
943.0,2
944.0,6
945.0,6
946.0,6
947.0,6
948.0,6
949.0,6
950.0,6
951.0,6
952.0,6
953.0,6
954.0,6
955.0,6
956.0,2
957.0,2
958.0,2
959.0,2
960.0,2
961.0,6
962.0,6
963.0,6
964.0,6
965.0,6
966.0,2
967.0,6
968.0,6
969.0,6
970.0,6
971.0,6
972.0,6
973.0,6
974.0,6
975.0,6
976.0,2
977.0,6
978.0,2
979.0,2
980.0,2
981.0,2
982.0,2
983.0,2
984.0,2
985.0,2
986.0,2
987.0,2
988.0,6
989.0,2
990.0,2
991.0,2
992.0,2
993.0,2
994.0,2
995.0,2
996.0,2
997.0,2
998.0,2
999.0,2
1000.0,2
1001.0,2
1002.0,2
1003.0,2
1004.0,2
1005.0,2
1006.0,2
1007.0,0
1008.0,0
1009.0,0
1010.0,2
1011.0,0
1012.0,2
1013.0,2
1014.0,2
1015.0,2
1016.0,2
1017.0,2
1018.0,2
1019.0,2
1020.0,2
1021.0,2
1022.0,0
1023.0,2
1024.0,2
1025.0,2
1026.0,2
1027.0,2
1028.0,2
1029.0,2
1030.0,2
1031.0,2
1032.0,2
1033.0,2
1034.0,2
1035.0,2
1036.0,2
1037.0,2
1038.0,2
1039.0,2
1040.0,2
1041.0,2
1042.0,2
1043.0,2
1044.0,2
1045.0,2
1046.0,2
1047.0,2
1048.0,2
1049.0,6
1050.0,6
1051.0,2
1052.0,2
1053.0,2
1054.0,2
1055.0,2
1056.0,2
1057.0,6
1058.0,6
1059.0,6
1060.0,2
1061.0,2
1062.0,2
1063.0,2
1064.0,2
1065.0,2
1066.0,0
1067.0,2
1068.0,2
1069.0,6
1070.0,2
1071.0,6
1072.0,2
1073.0,2
1074.0,2
1075.0,2
1076.0,2
1077.0,2
1078.0,6
1079.0,6
1080.0,6
1081.0,2
1082.0,2
1083.0,2
1084.0,2
1085.0,2
1086.0,2
1087.0,2
1088.0,2
1089.0,2
1090.0,2
1091.0,2
1092.0,2
1093.0,6
1094.0,2
1095.0,2
1096.0,2
1097.0,2
1098.0,2
1099.0,2
1100.0,2
1101.0,2
1102.0,2
1103.0,2
1104.0,2
1105.0,2
1106.0,2
1107.0,0
1108.0,2
1109.0,2
1110.0,2
1111.0,2
1112.0,2
1113.0,2
1114.0,2
1115.0,2
1116.0,2
1117.0,2
1118.0,2
1119.0,2
1120.0,2
1121.0,6
1122.0,2
1123.0,2
1124.0,6
1125.0,0
1126.0,0
1127.0,0
1128.0,0
1129.0,2
1130.0,2
1131.0,0
1132.0,0
1133.0,2
1134.0,0
1135.0,0
1136.0,0
1137.0,0
1138.0,0
1139.0,0
1140.0,0
1141.0,2
1142.0,2
1143.0,2
1144.0,2
1145.0,2
1146.0,6
1147.0,2
1148.0,6
1149.0,2
1150.0,6
1151.0,6
1152.0,6
1153.0,6
1154.0,6
1155.0,6
1156.0,6
1157.0,6
1158.0,2
1159.0,2
1160.0,6
1161.0,2
1162.0,2
1163.0,2
1164.0,2
1165.0,2
1166.0,2
1167.0,2
1168.0,6
1169.0,2
1170.0,2
1171.0,2
1172.0,2
1173.0,2
1174.0,2
1175.0,2
1176.0,2
1177.0,2
1178.0,6
1179.0,6
1180.0,6
1181.0,6
1182.0,6
1183.0,6
1184.0,6
1185.0,6
1186.0,6
1187.0,6
1188.0,6
1189.0,6
1190.0,6
1191.0,6
1192.0,6
1193.0,6
1194.0,6
1195.0,6
1196.0,6
1197.0,2
1198.0,2
1199.0,2
1200.0,2
1201.0,2
1202.0,6
1203.0,2
1204.0,6
1205.0,6
1206.0,2
1207.0,2
1208.0,6
1209.0,2
1210.0,6
1211.0,2
1212.0,2
1213.0,6
1214.0,6
1215.0,6
1216.0,6
1217.0,2
1218.0,2
1219.0,2
1220.0,6
1221.0,2
1222.0,2
1223.0,2
1224.0,2
1225.0,2
1226.0,2
1227.0,2
1228.0,2
1229.0,2
1230.0,2
1231.0,0
1232.0,2
1233.0,2
1234.0,2
1235.0,2
1236.0,2
1237.0,2
1238.0,2
1239.0,2
1240.0,6
1241.0,6
1242.0,6
1243.0,2
1244.0,2
1245.0,2
1246.0,2
1247.0,0
1248.0,0
1249.0,0
1250.0,0
1251.0,0
1252.0,0
1253.0,0
1254.0,0
1255.0,2
1256.0,2
1257.0,2
1258.0,2
1259.0,2
1260.0,2
1261.0,0
1262.0,0
1263.0,0
1264.0,0
1265.0,0
1266.0,0
1267.0,2
1268.0,0
1269.0,0
1270.0,0
1271.0,0
1272.0,0
1273.0,0
1274.0,0
1275.0,0
1276.0,2
1277.0,2
1278.0,0
1279.0,2
1280.0,2
1281.0,2
1282.0,2
1283.0,2
1284.0,2
1285.0,2
1286.0,2
1287.0,2
1288.0,2
1289.0,2
1290.0,2
1291.0,0
1292.0,0
1293.0,2
1294.0,2
1295.0,2
1296.0,2
1297.0,0
1298.0,2
1299.0,2
1300.0,2
1301.0,2
1302.0,2
1303.0,2
1304.0,2
1305.0,2
1306.0,2
1307.0,2
1308.0,2
1309.0,2
1310.0,2
1311.0,2
1312.0,2
1313.0,2
1314.0,2
1315.0,2
1316.0,2
1317.0,2
1318.0,2
1319.0,2
1320.0,2
1321.0,0
1322.0,0
1323.0,2
1324.0,2
1325.0,2
1326.0,2
1327.0,2
1328.0,2
1329.0,2
1330.0,2
1331.0,0
1332.0,0
1333.0,0
1334.0,0
1335.0,2
1336.0,2
1337.0,2
1338.0,2
1339.0,2
1340.0,2
1341.0,2
1342.0,2
1343.0,2
1344.0,2
1345.0,2
1346.0,2
1347.0,0
1348.0,0
1349.0,0
1350.0,0
1351.0,2
1352.0,2
1353.0,0
1354.0,0
1355.0,0
1356.0,2
1357.0,0
1358.0,2
1359.0,2
1360.0,2
1361.0,2
1362.0,0
1363.0,2
1364.0,2
1365.0,0
1366.0,0
1367.0,0
1368.0,0
1369.0,0
1370.0,0
1371.0,0
1372.0,2
1373.0,2
1374.0,0
1375.0,0
1376.0,0
1377.0,0
1378.0,2
1379.0,2
1380.0,2
1381.0,2
1382.0,2
1383.0,2
1384.0,2
1385.0,2
1386.0,2
1387.0,2
1388.0,2
1389.0,0
1390.0,0
1391.0,0
1392.0,0
1393.0,0
1394.0,0
1395.0,0
1396.0,0
1397.0,0
1398.0,2
1399.0,2
1400.0,2
1401.0,2
1402.0,2
1403.0,0
1404.0,2
1405.0,0
1406.0,0
1407.0,0
1408.0,0
1409.0,0
1410.0,0
1411.0,0
1412.0,0
1413.0,0
1414.0,0
1415.0,6
1416.0,0
1417.0,0
1418.0,0
1419.0,0
1420.0,0
1421.0,2
1422.0,2
1423.0,2
1424.0,0
1425.0,0
1426.0,0
1427.0,0
1428.0,0
1429.0,0
1430.0,0
1431.0,0
1432.0,0
1433.0,0
1434.0,0
1435.0,0
1436.0,0
1437.0,2
1438.0,2
1439.0,2
1440.0,2
1441.0,2
1442.0,2
1443.0,2
1444.0,6
1445.0,2
1446.0,2
1447.0,2
1448.0,2
1449.0,2
1450.0,2
1451.0,2
1452.0,2
1453.0,2
1454.0,2
1455.0,2
1456.0,2
1457.0,2
1458.0,2
1459.0,2
1460.0,6
1461.0,2
1462.0,2
1463.0,2
1464.0,2
1465.0,2
1466.0,2
1467.0,2
1468.0,2
1469.0,2
1470.0,2
1471.0,2
1472.0,2
1473.0,2
1474.0,2
1475.0,2
1476.0,2
1477.0,2
1478.0,2
1479.0,2
1480.0,2
1481.0,2
1482.0,2
1483.0,2
1484.0,0
1485.0,2
1486.0,0
1487.0,2
1488.0,2
1489.0,2
1490.0,0
1491.0,2
1492.0,0
1493.0,0
1494.0,0
1495.0,0
1496.0,0
1497.0,2
1498.0,2
1499.0,2
1500.0,2
1501.0,0
1502.0,0
1503.0,0
1504.0,0
1505.0,0
1506.0,0
1507.0,0
1508.0,0
1509.0,0
1510.0,0
1511.0,0
1512.0,0
1513.0,0
1514.0,0
1515.0,0
1516.0,0
1517.0,0
1518.0,0
1519.0,0
1520.0,0
1521.0,0
1522.0,0
1523.0,0
1524.0,0
1525.0,0
1526.0,0
1527.0,0
1528.0,0
1529.0,0
1530.0,0
1531.0,0
1532.0,0
1533.0,0
1534.0,0
1535.0,0
1536.0,0
1537.0,2
1538.0,2
1539.0,2
1540.0,2
1541.0,0
1542.0,0
1543.0,0
1544.0,0
1545.0,2
1546.0,2
1547.0,2
1548.0,2
1549.0,0
1550.0,0
1551.0,2
1552.0,0
1553.0,0
1554.0,0
1555.0,0
1556.0,0
1557.0,0
1558.0,0
1559.0,2
1560.0,0
1561.0,0
1562.0,2
1563.0,0
1564.0,0
1565.0,0
1566.0,2
1567.0,2
1568.0,2
1569.0,2
1570.0,2
1571.0,2
1572.0,2
1573.0,2
1574.0,2
1575.0,2
1576.0,0
1577.0,2
1578.0,2
1579.0,2
1580.0,0
1581.0,0
1582.0,0
1583.0,0
1584.0,0
1585.0,0
1586.0,0
1587.0,0
1588.0,2
1589.0,0
1590.0,0
1591.0,2
1592.0,0
1593.0,0
1594.0,0
1595.0,2
1596.0,2
1597.0,0
1598.0,0
1599.0,0
1600.0,0
1601.0,0
1602.0,0
1603.0,0
1604.0,0
1605.0,0
1606.0,0
1607.0,0
1608.0,0
1609.0,0
1610.0,0
1611.0,2
1612.0,0
1613.0,0
1614.0,0
1615.0,0
1616.0,0
1617.0,0
1618.0,0
1619.0,2
1620.0,2
1621.0,0
1622.0,2
1623.0,2
1624.0,2
1625.0,2
1626.0,2
1627.0,2
1628.0,2
1629.0,2
1630.0,2
1631.0,2
1632.0,2
1633.0,2
1634.0,2
1635.0,6
1636.0,6
1637.0,2
1638.0,2
1639.0,2
1640.0,2
1641.0,2
1642.0,2
1643.0,2
1644.0,2
1645.0,2
1646.0,2
1647.0,2
1648.0,2
1649.0,2
1650.0,2
1651.0,2
1652.0,2
1653.0,2
1654.0,2
1655.0,2
1656.0,2
1657.0,2
1658.0,2
1659.0,2
1660.0,2
1661.0,2
1662.0,2
1663.0,2
1664.0,2
1665.0,2
1666.0,2
1667.0,2
1668.0,2
1669.0,2
1670.0,2
1671.0,2
1672.0,2
1673.0,2
1674.0,2
1675.0,2
1676.0,2
1677.0,2
1678.0,2
1679.0,2
1680.0,2
1681.0,2
1682.0,2
1683.0,2
1684.0,2
1685.0,2
1686.0,2
1687.0,2
1688.0,2
1689.0,2
1690.0,2
1691.0,2
1692.0,2
1693.0,2
1694.0,2
1695.0,2
1696.0,2
1697.0,2
1698.0,2
1699.0,2
1700.0,0
1701.0,2
1702.0,0
1703.0,2
1704.0,0
1705.0,0
1706.0,2
1707.0,2
1708.0,0
1709.0,0
1710.0,0
1711.0,2
1712.0,0
1713.0,2
1714.0,0
1715.0,0
1716.0,0
1717.0,0
1718.0,0
1719.0,2
1720.0,0
1721.0,0
1722.0,0
1723.0,0
1724.0,0
1725.0,0
1726.0,0
1727.0,0
1728.0,0
1729.0,0
1730.0,0
1731.0,0
1732.0,0
1733.0,0
1734.0,0
1735.0,0
1736.0,0
1737.0,0
1738.0,0
1739.0,0
1740.0,0
1741.0,2
1742.0,0
1743.0,0
1744.0,0
1745.0,0
1746.0,0
1747.0,0
1748.0,0
1749.0,0
1750.0,0
1751.0,0
1752.0,0
1753.0,0
1754.0,0
1755.0,0
1756.0,0
1757.0,2
1758.0,0
1759.0,0
1760.0,2
1761.0,2
1762.0,0
1763.0,0
1764.0,0
1765.0,0
1766.0,0
1767.0,0
1768.0,0
1769.0,0
1770.0,0
1771.0,2
1772.0,2
1773.0,2
1774.0,0
1775.0,0
1776.0,2
1777.0,2
1778.0,2
1779.0,2
1780.0,0
1781.0,2
1782.0,2
1783.0,0
1784.0,0
1785.0,2
1786.0,2
1787.0,0
1788.0,2
1789.0,0
1790.0,0
1791.0,0
1792.0,2
1793.0,2
1794.0,2
1795.0,0
1796.0,0
1797.0,0
1798.0,0
1799.0,0
1800.0,0
1801.0,0
1802.0,0
1803.0,0
1804.0,0
1805.0,0
1806.0,0
1807.0,0
1808.0,0
1809.0,0
1810.0,0
1811.0,0
1812.0,0
1813.0,0
1814.0,0
1815.0,0
1816.0,0
1817.0,0
1818.0,0
1819.0,0
1820.0,0
1821.0,0
1822.0,2
1823.0,0
1824.0,0
1825.0,2
1826.0,2
1827.0,6
1828.0,6
1829.0,2
1830.0,6
1831.0,2
1832.0,2
1833.0,2
1834.0,2
1835.0,2
1836.0,2
1837.0,0
1838.0,0
1839.0,0
1840.0,0
1841.0,0
1842.0,0
1843.0,0
1844.0,0
1845.0,0
1846.0,2
1847.0,2
1848.0,2
1849.0,0
1850.0,0
1851.0,0
1852.0,0
1853.0,0
1854.0,0
1855.0,0
1856.0,0
1857.0,0
1858.0,0
1859.0,0
1860.0,0
1861.0,0
1862.0,0
1863.0,0
1864.0,0
1865.0,0
1866.0,0
1867.0,0
1868.0,0
1869.0,0
1870.0,0
1871.0,0
1872.0,0
1873.0,0
1874.0,0
1875.0,0
1876.0,0
1877.0,0
1878.0,0
1879.0,0
1880.0,0
1881.0,0
1882.0,0
1883.0,0
1884.0,0
1885.0,0
1886.0,0
1887.0,0
1888.0,0
1889.0,0
1890.0,0
1891.0,0
1892.0,0
1893.0,0
1894.0,0
1895.0,0
1896.0,0
1897.0,0
1898.0,0
1899.0,0
1900.0,0
1901.0,0
1902.0,0
1903.0,0
1904.0,0
1905.0,0
1906.0,0
1907.0,0
1908.0,0
1909.0,0
1910.0,0
1911.0,0
1912.0,0
1913.0,0
1914.0,0
1915.0,0
1916.0,0
1917.0,0
1918.0,0
1919.0,0
1920.0,0
1921.0,6
1922.0,0
1923.0,0
1924.0,0
1925.0,0
1926.0,0
1927.0,0
1928.0,6
1929.0,6
1930.0,0
1931.0,0
1932.0,0
1933.0,0
1934.0,0
1935.0,0
1936.0,0
1937.0,0
1938.0,0
1939.0,0
1940.0,0
1941.0,2
1942.0,2
1943.0,2
1944.0,2
1945.0,2
1946.0,2
1947.0,2
1948.0,2
1949.0,0
1950.0,0
1951.0,0
1952.0,2
1953.0,0
1954.0,0
1955.0,0
1956.0,0
1957.0,0
1958.0,0
1959.0,0
1960.0,0
1961.0,0
1962.0,0
1963.0,0
1964.0,0
1965.0,2
1966.0,6
1967.0,6
1968.0,6
1969.0,0
1970.0,0
1971.0,0
1972.0,0
1973.0,0
1974.0,0
1975.0,0
1976.0,6
1977.0,0
1978.0,0
1979.0,0
1980.0,0
1981.0,0
1982.0,0
1983.0,0
1984.0,0
1985.0,0
1986.0,0
1987.0,0
1988.0,0
1989.0,0
1990.0,0
1991.0,6
1992.0,6
1993.0,6
1994.0,6
1995.0,6
1996.0,6
1997.0,6
1998.0,6
1999.0,6
2000.0,6
2001.0,0
2002.0,6
2003.0,0
2004.0,0
2005.0,0
2006.0,0
2007.0,6
2008.0,6
2009.0,6
2010.0,6
2011.0,6
2012.0,6
2013.0,6
2014.0,0
2015.0,0
2016.0,0
2017.0,6
2018.0,6
2019.0,0
2020.0,0
2021.0,0
2022.0,0
2023.0,0
2024.0,0
2025.0,0
2026.0,6
2027.0,6
2028.0,6
2029.0,6
2030.0,6
2031.0,6
2032.0,6
2033.0,6
2034.0,6
2035.0,6
2036.0,6
2037.0,6
2038.0,6
2039.0,6
2040.0,6
2041.0,6
2042.0,6
2043.0,6
2044.0,6
2045.0,6
2046.0,6
2047.0,6
2048.0,6
2049.0,0
2050.0,0
2051.0,6
2052.0,6
2053.0,6
2054.0,6
2055.0,6
2056.0,6
2057.0,6
2058.0,6
2059.0,6
2060.0,6
2061.0,6
2062.0,6
2063.0,6
2064.0,6
2065.0,6
2066.0,6
2067.0,0
2068.0,6
2069.0,6
2070.0,6
2071.0,6
2072.0,6
2073.0,6
2074.0,6
2075.0,6
2076.0,6
2077.0,6
2078.0,6
2079.0,6
2080.0,6
2081.0,6
2082.0,6
2083.0,6
2084.0,6
2085.0,6
2086.0,6
2087.0,6
2088.0,6
2089.0,6
2090.0,6
2091.0,6
2092.0,6
2093.0,6
2094.0,6
2095.0,6
2096.0,6
2097.0,0
2098.0,0
2099.0,0
2100.0,0
2101.0,0
2102.0,0
2103.0,0
2104.0,6
2105.0,6
2106.0,6
2107.0,0
2108.0,6
2109.0,6
2110.0,6
2111.0,6
2112.0,6
2113.0,6
2114.0,6
2115.0,6
2116.0,0
2117.0,6
2118.0,6
2119.0,6
2120.0,6
2121.0,0
2122.0,0
2123.0,6
2124.0,0
2125.0,6
2126.0,6
2127.0,6
2128.0,6
2129.0,6
2130.0,0
2131.0,0
2132.0,0
2133.0,6
2134.0,0
2135.0,0
2136.0,0
2137.0,0
2138.0,6
2139.0,6
2140.0,6
2141.0,6
2142.0,6
2143.0,6
