frame,result,valence
624,4,-1
625,4,-1
626,4,-1
627,4,-1
628,4,-1
629,4,-1
630,4,-1
631,4,-1
632,4,-1
633,2,-1
634,2,-1
635,4,-1
636,4,-1
637,4,-1
638,2,-1
639,2,-1
640,2,-1
641,2,-1
642,2,-1
643,2,-1
644,2,-1
645,2,-1
646,2,-1
647,2,-1
648,2,-1
649,2,-1
650,4,-1
651,2,-1
652,4,-1
653,4,-1
654,4,-1
655,4,-1
656,4,-1
657,4,-1
658,4,-1
659,4,-1
660,4,-1
661,4,-1
662,4,-1
663,4,-1
664,4,-1
665,4,-1
666,4,-1
667,4,-1
668,4,-1
669,4,-1
670,4,-1
671,4,-1
672,4,-1
673,4,-1
674,4,-1
675,4,-1
676,4,-1
677,4,-1
678,4,-1
679,4,-1
680,4,-1
681,4,-1
682,4,-1
683,4,-1
684,4,-1
685,4,-1
686,4,-1
687,4,-1
688,4,-1
689,4,-1
690,4,-1
691,4,-1
692,4,-1
693,4,-1
694,4,-1
695,4,-1
696,4,-1
697,4,-1
698,4,-1
699,4,-1
700,4,-1
701,4,-1
702,4,-1
703,4,-1
704,4,-1
705,4,-1
706,4,-1
707,4,-1
708,4,-1
709,4,-1
710,4,-1
711,4,-1
712,4,-1
713,4,-1
714,4,-1
715,4,-1
716,4,-1
717,4,-1
718,4,-1
719,4,-1
720,4,-1
721,4,-1
722,4,-1
723,4,-1
724,4,-1
725,4,-1
726,4,-1
727,4,-1
728,4,-1
729,4,-1
730,4,-1
731,4,-1
732,4,-1
733,4,-1
734,4,-1
735,4,-1
736,4,-1
737,4,-1
738,4,-1
739,4,-1
740,4,-1
741,4,-1
742,4,-1
743,4,-1
744,4,-1
745,4,-1
746,4,-1
747,4,-1
748,4,-1
749,4,-1
750,4,-1
751,4,-1
752,4,-1
753,2,-1
754,4,-1
755,4,-1
756,4,-1
757,4,-1
758,4,-1
759,4,-1
760,4,-1
761,4,-1
762,4,-1
763,4,-1
764,4,-1
765,4,-1
766,4,-1
767,4,-1
768,4,-1
769,4,-1
770,4,-1
771,4,-1
772,4,-1
773,4,-1
774,4,-1
775,4,-1
776,4,-1
777,4,-1
778,4,-1
779,4,-1
780,4,-1
781,4,-1
782,4,-1
783,4,-1
784,4,-1
785,4,-1
786,4,-1
787,4,-1
788,4,-1
789,4,-1
790,4,-1
791,4,-1
792,4,-1
793,4,-1
794,2,-1
795,4,-1
796,4,-1
797,4,-1
798,4,-1
799,4,-1
800,4,-1
801,4,-1
802,4,-1
803,4,-1
804,4,-1
805,4,-1
806,4,-1
807,4,-1
808,4,-1
809,4,-1
810,4,-1
811,4,-1
812,4,-1
813,4,-1
814,4,-1
815,4,-1
816,4,-1
817,4,-1
818,4,-1
819,4,-1
820,4,-1
821,4,-1
822,4,-1
823,4,-1
824,4,-1
825,4,-1
826,4,-1
827,4,-1
828,4,-1
829,4,-1
830,4,-1
831,4,-1
832,4,-1
833,4,-1
834,4,-1
835,4,-1
836,4,-1
837,4,-1
838,4,-1
839,4,-1
840,4,-1
841,4,-1
842,4,-1
843,4,-1
844,4,-1
845,4,-1
846,4,-1
847,4,-1
848,4,-1
849,4,-1
850,4,-1
851,4,-1
852,4,-1
853,4,-1
854,4,-1
855,4,-1
856,4,-1
857,4,-1
858,4,-1
859,4,-1
860,4,-1
861,4,-1
862,4,-1
863,4,-1
864,4,-1
865,4,-1
866,4,-1
867,4,-1
868,4,-1
869,4,-1
870,4,-1
871,2,-1
872,4,-1
873,4,-1
874,4,-1
875,4,-1
876,4,-1
877,4,-1
878,4,-1
879,4,-1
880,4,-1
881,4,-1
882,4,-1
883,4,-1
884,4,-1
885,4,-1
886,4,-1
887,4,-1
888,4,-1
889,4,-1
890,4,-1
891,4,-1
892,4,-1
893,4,-1
894,4,-1
895,4,-1
896,4,-1
897,4,-1
898,4,-1
899,4,-1
900,4,-1
901,4,-1
902,4,-1
903,4,-1
904,4,-1
905,4,-1
906,4,-1
907,4,-1
908,4,-1
909,4,-1
910,4,-1
911,4,-1
912,4,-1
913,4,-1
914,4,-1
915,4,-1
916,4,-1
917,4,-1
918,4,-1
919,4,-1
920,4,-1
921,2,-1
922,4,-1
923,4,-1
924,4,-1
925,4,-1
926,4,-1
927,4,-1
928,4,-1
929,4,-1
930,4,-1
931,4,-1
932,4,-1
933,4,-1
934,4,-1
935,4,-1
936,4,-1
937,4,-1
938,4,-1
939,4,-1
940,4,-1
941,4,-1
942,4,-1
943,4,-1
944,4,-1
945,4,-1
946,4,-1
947,4,-1
948,4,-1
949,4,-1
950,4,-1
951,4,-1
952,4,-1
953,4,-1
954,4,-1
955,4,-1
956,4,-1
957,4,-1
958,4,-1
959,4,-1
960,4,-1
961,4,-1
962,2,-1
963,2,-1
964,2,-1
965,2,-1
966,4,-1
967,4,-1
968,4,-1
969,4,-1
970,4,-1
971,4,-1
972,4,-1
973,4,-1
974,4,-1
975,4,-1
976,4,-1
977,4,-1
978,4,-1
979,4,-1
980,4,-1
981,4,-1
982,4,-1
983,4,-1
984,4,-1
985,4,-1
986,4,-1
987,4,-1
988,4,-1
989,4,-1
990,4,-1
991,4,-1
992,4,-1
993,4,-1
994,4,-1
995,4,-1
996,4,-1
997,4,-1
998,4,-1
999,4,-1
1000,4,-1
1001,4,-1
1002,4,-1
1003,4,-1
1004,4,-1
1005,4,-1
1006,4,-1
1007,4,-1
1008,4,-1
1009,4,-1
1010,4,-1
1011,4,-1
1012,4,-1
1013,4,-1
1014,4,-1
1015,4,-1
1016,4,-1
1017,4,-1
1018,4,-1
1019,4,-1
1020,4,-1
1021,4,-1
1022,4,-1
1023,4,-1
1024,4,-1
1025,4,-1
1026,4,-1
1027,4,-1
1028,4,-1
1029,4,-1
1030,4,-1
1031,4,-1
1032,4,-1
1033,4,-1
1034,4,-1
1035,4,-1
1036,4,-1
1037,4,-1
1038,4,-1
1039,4,-1
1040,2,-1
1041,4,-1
1042,4,-1
1043,4,-1
1044,4,-1
1045,4,-1
1046,4,-1
1047,4,-1
1048,4,-1
1049,4,-1
1050,4,-1
1051,4,-1
1052,4,-1
1053,4,-1
1054,4,-1
1055,4,-1
1056,4,-1
1057,4,-1
1058,4,-1
1059,4,-1
1060,4,-1
1061,4,-1
1062,4,-1
1063,4,-1
1064,4,-1
1065,4,-1
1066,4,-1
1067,4,-1
1068,4,-1
1069,2,-1
1070,2,-1
1071,2,-1
1072,4,-1
1073,4,-1
1074,2,-1
1075,4,-1
1076,4,-1
1077,2,-1
1078,2,-1
1079,2,-1
1080,4,-1
1081,4,-1
1082,4,-1
1083,4,-1
1084,4,-1
1085,4,-1
1086,4,-1
1087,4,-1
1088,4,-1
1089,4,-1
1090,4,-1
1091,4,-1
1092,4,-1
1093,4,-1
1094,4,-1
1095,4,-1
1096,4,-1
1097,4,-1
1098,4,-1
1099,4,-1
1100,4,-1
1101,4,-1
1102,4,-1
1103,4,-1
1104,4,-1
1105,4,-1
1106,4,-1
1107,4,-1
1108,2,-1
1109,2,-1
1110,2,-1
1111,2,-1
1112,4,-1
1113,2,-1
1114,2,-1
1115,2,-1
1116,2,-1
1117,2,-1
1118,2,-1
1119,2,-1
1120,4,-1
1121,4,-1
1122,4,-1
1123,2,-1
1124,4,-1
1125,4,-1
1126,4,-1
1127,4,-1
1128,4,-1
1129,4,-1
1130,4,-1
1131,4,-1
1132,4,-1
1133,4,-1
1134,4,-1
1135,4,-1
1136,4,-1
1137,2,-1
1138,2,-1
1139,4,-1
1140,2,-1
1141,2,-1
1142,4,-1
1143,4,-1
1144,4,-1
1145,4,-1
1146,4,-1
1147,2,-1
1148,2,-1
1149,2,-1
1150,2,-1
1151,2,-1
1152,4,-1
1153,2,-1
1154,2,-1
1155,2,-1
1156,2,-1
1157,2,-1
1158,2,-1
1159,2,-1
1160,4,-1
1161,4,-1
1162,4,-1
1163,4,-1
1164,4,-1
1165,4,-1
1166,4,-1
1167,4,-1
1168,4,-1
1169,2,-1
1170,2,-1
1171,4,-1
1172,4,-1
1173,4,-1
1174,4,-1
1175,4,-1
1176,4,-1
1177,4,-1
1178,4,-1
1179,4,-1
1180,4,-1
1181,4,-1
1182,4,-1
1183,4,-1
1184,4,-1
1185,4,-1
1186,4,-1
1187,4,-1
1188,4,-1
1189,4,-1
1190,4,-1
1191,4,-1
1192,4,-1
1193,4,-1
1194,4,-1
1195,4,-1
1196,4,-1
1197,2,-1
1198,4,-1
1199,4,-1
1200,2,-1
1201,2,-1
1202,2,-1
1203,2,-1
1204,2,-1
1205,2,-1
1206,2,-1
1207,4,-1
1208,4,-1
1209,4,-1
1210,4,-1
1211,4,-1
1212,4,-1
1213,4,-1
1214,4,-1
1215,4,-1
1216,4,-1
1217,4,-1
1218,4,-1
1219,4,-1
1220,4,-1
1221,4,-1
1222,4,-1
1223,4,-1
1224,4,-1
1225,4,-1
1226,4,-1
1227,4,-1
1228,4,-1
1229,4,-1
1230,4,-1
1231,4,-1
1232,4,-1
1233,4,-1
1234,4,-1
1235,4,-1
1236,4,-1
1237,4,-1
1238,4,-1
1239,2,-1
1240,4,-1
1241,4,-1
1242,2,-1
1243,2,-1
1244,2,-1
1245,4,-1
1246,4,-1
1247,4,-1
1248,4,-1
1249,4,-1
1250,2,-1
1251,2,-1
1252,4,-1
1253,4,-1
1254,4,-1
1255,2,-1
1256,2,-1
1257,2,-1
1258,4,-1
1259,2,-1
1260,4,-1
1261,2,-1
1262,2,-1
1263,2,-1
1264,2,-1
1265,2,-1
1266,2,-1
1267,2,-1
1268,2,-1
1269,2,-1
1270,2,-1
1271,2,-1
1272,2,-1
1273,2,-1
1274,4,-1
1275,2,-1
1276,4,-1
1277,2,-1
1278,2,-1
1279,2,-1
1280,2,-1
1281,4,-1
1282,2,-1
1283,2,-1
1284,2,-1
1285,2,-1
1286,2,-1
1287,2,-1
1288,2,-1
1289,2,-1
1290,4,-1
1291,2,-1
1292,2,-1
1293,2,-1
1294,4,-1
1295,4,-1
1296,4,-1
1297,2,-1
1298,2,-1
1299,2,-1
1300,2,-1
1301,4,-1
1302,2,-1
1303,2,-1
1304,4,-1
1305,2,-1
1306,2,-1
1307,2,-1
1308,2,-1
1309,2,-1
1310,2,-1
1311,4,-1
1312,4,-1
1313,4,-1
1314,4,-1
1315,4,-1
1316,4,-1
1317,4,-1
1318,4,-1
1319,4,-1
1320,4,-1
1321,2,-1
1322,2,-1
1323,4,-1
1324,2,-1
1325,2,-1
1326,4,-1
1327,2,-1
1328,2,-1
1329,2,-1
1330,2,-1
1331,2,-1
1332,2,-1
1333,2,-1
1334,2,-1
1335,4,-1
1336,4,-1
1337,4,-1
1338,4,-1
1339,4,-1
1340,2,-1
1341,2,-1
1342,4,-1
1343,4,-1
1344,4,-1
1345,4,-1
1346,4,-1
1347,2,-1
1348,2,-1
1349,4,-1
1350,4,-1
1351,2,-1
1352,2,-1
1353,4,-1
1354,4,-1
1355,4,-1
1356,4,-1
1357,4,-1
1358,4,-1
1359,4,-1
1360,4,-1
1361,4,-1
1362,4,-1
1363,4,-1
1364,4,-1
1365,4,-1
1366,4,-1
1367,4,-1
1368,4,-1
1369,2,-1
1370,2,-1
1371,4,-1
1372,4,-1
1373,4,-1
1374,4,-1
1375,4,-1
1376,4,-1
1377,4,-1
1378,4,-1
1379,4,-1
1380,4,-1
1381,4,-1
1382,4,-1
1383,4,-1
1384,4,-1
1385,4,-1
1386,4,-1
1387,4,-1
1388,4,-1
1389,4,-1
1390,4,-1
1391,4,-1
1392,4,-1
1393,4,-1
1394,4,-1
1395,4,-1
1396,4,-1
1397,4,-1
1398,4,-1
1399,4,-1
1400,4,-1
1401,4,-1
1402,4,-1
1403,4,-1
1404,4,-1
1405,4,-1
1406,4,-1
1407,4,-1
1408,4,-1
1409,4,-1
1410,4,-1
1411,2,-1
1412,2,-1
1413,2,-1
1414,2,-1
1415,2,-1
1416,2,-1
1417,2,-1
1418,2,-1
1419,2,-1
1420,2,-1
1421,2,-1
1422,2,-1
1423,2,-1
1424,2,-1
1425,2,-1
1426,2,-1
1427,2,-1
1428,2,-1
1429,2,-1
1430,2,-1
1431,2,-1
1432,2,-1
1433,2,-1
1434,2,-1
1435,2,-1
1436,2,-1
1437,2,-1
1438,2,-1
1439,2,-1
1440,2,-1
1441,2,-1
1442,2,-1
1443,2,-1
1444,2,-1
1445,2,-1
1446,2,-1
1447,2,-1
1448,2,-1
1449,4,-1
1450,4,-1
1451,4,-1
1452,4,-1
1453,4,-1
1454,4,-1
1455,4,-1
1456,4,-1
1457,4,-1
1458,4,-1
1459,4,-1
1460,2,-1
1461,4,-1
1462,2,-1
1463,4,-1
1464,2,-1
1465,2,-1
1466,2,-1
1467,2,-1
1468,2,-1
1469,2,-1
1470,2,-1
1471,2,-1
1472,2,-1
1473,2,-1
1474,2,-1
1475,4,-1
1476,4,-1
1477,4,-1
1478,4,-1
1479,4,-1
1480,4,-1
1481,4,-1
1482,4,-1
1483,4,-1
1484,4,-1
1485,4,-1
1486,4,-1
1487,4,-1
1488,4,-1
1489,4,-1
1490,4,-1
1491,4,-1
1492,4,-1
1493,4,-1
1494,4,-1
1495,4,-1
1496,4,-1
1497,4,-1
1498,2,-1
1499,4,-1
1500,4,-1
1501,2,-1
1502,2,-1
1503,2,-1
1504,2,-1
1505,2,-1
1506,2,-1
1507,2,-1
1508,2,-1
1509,2,-1
1510,2,-1
1511,2,-1
1512,2,-1
1513,2,-1
1514,2,-1
1515,2,-1
1516,2,-1
1517,2,-1
1518,2,-1
1519,2,-1
1520,2,-1
1521,2,-1
1522,2,-1
1523,2,-1
1524,2,-1
1525,2,-1
1526,2,-1
1527,2,-1
1528,2,-1
1529,2,-1
1530,2,-1
1531,2,-1
1532,2,-1
1533,2,-1
1534,2,-1
1535,2,-1
1536,4,-1
1537,4,-1
1538,4,-1
1539,2,-1
1540,2,-1
1541,2,-1
1542,2,-1
1543,2,-1
1544,2,-1
1545,2,-1
1546,2,-1
1547,2,-1
1548,2,-1
1549,2,-1
1550,2,-1
1551,2,-1
1552,4,-1
1553,4,-1
1554,4,-1
1555,2,-1
1556,4,-1
1557,4,-1
1558,4,-1
1559,4,-1
1560,4,-1
1561,4,-1
1562,4,-1
1563,4,-1
1564,2,-1
1565,2,-1
1566,2,-1
1567,4,-1
1568,4,-1
1569,4,-1
1570,2,-1
1571,2,-1
1572,2,-1
1573,4,-1
1574,2,-1
1575,2,-1
1576,4,-1
1577,4,-1
1578,4,-1
1579,2,-1
1580,2,-1
1581,2,-1
1582,4,-1
1583,4,-1
1584,2,-1
1585,2,-1
1586,2,-1
1587,4,-1
1588,4,-1
1589,4,-1
1590,4,-1
1591,4,-1
1592,4,-1
1593,2,-1
1594,2,-1
1595,2,-1
1596,2,-1
1597,2,-1
1598,2,-1
1599,2,-1
1600,2,-1
1601,2,-1
1602,2,-1
1603,2,-1
1604,2,-1
1605,4,-1
1606,2,-1
1607,2,-1
1608,2,-1
1609,2,-1
1610,2,-1
1611,2,-1
1612,2,-1
1613,2,-1
1614,2,-1
1615,2,-1
1616,2,-1
1617,2,-1
1618,2,-1
1619,2,-1
1620,2,-1
1621,2,-1
1622,2,-1
1623,2,-1
1624,2,-1
1625,2,-1
1626,2,-1
1627,2,-1
1628,2,-1
1629,2,-1
1630,2,-1
1631,2,-1
1632,2,-1
1633,2,-1
1634,2,-1
1635,2,-1
1636,2,-1
1637,2,-1
1638,2,-1
1639,2,-1
1640,2,-1
1641,2,-1
1642,2,-1
1643,2,-1
1644,2,-1
1645,2,-1
1646,2,-1
1647,2,-1
1648,2,-1
1649,2,-1
1650,2,-1
1651,4,-1
1652,4,-1
1653,4,-1
1654,4,-1
1655,4,-1
1656,2,-1
1657,2,-1
1658,4,-1
1659,2,-1
1660,2,-1
1661,2,-1
1662,2,-1
1663,2,-1
1664,2,-1
1665,2,-1
1666,2,-1
1667,2,-1
1668,2,-1
1669,2,-1
1670,4,-1
1671,4,-1
1672,4,-1
1673,4,-1
1674,4,-1
1675,4,-1
1676,4,-1
1677,4,-1
1678,4,-1
1679,4,-1
1680,2,-1
1681,2,-1
1682,2,-1
1683,2,-1
1684,2,-1
1685,2,-1
1686,2,-1
1687,2,-1
1688,2,-1
1689,2,-1
1690,2,-1
1691,2,-1
1692,2,-1
1693,2,-1
1694,2,-1
1695,2,-1
1696,4,-1
1697,2,-1
1698,2,-1
1699,2,-1
1700,2,-1
1701,4,-1
1702,4,-1
1703,4,-1
1704,4,-1
1705,4,-1
1706,4,-1
1707,4,-1
1708,4,-1
1709,4,-1
1710,4,-1
1711,2,-1
1712,2,-1
1713,2,-1
1714,2,-1
1715,2,-1
1716,2,-1
1717,2,-1
1718,2,-1
1719,2,-1
1720,2,-1
1721,2,-1
1722,2,-1
1723,2,-1
1724,2,-1
1725,2,-1
1726,2,-1
1727,2,-1
1728,2,-1
1729,2,-1
1730,2,-1
1731,2,-1
1732,2,-1
1733,2,-1
1734,2,-1
1735,2,-1
1736,2,-1
1737,2,-1
1738,2,-1
1739,2,-1
1740,2,-1
1741,2,-1
1742,2,-1
1743,2,-1
1744,2,-1
1745,4,-1
1746,2,-1
1747,4,-1
1748,4,-1
1749,4,-1
1750,4,-1
1751,4,-1
1752,4,-1
1753,4,-1
1754,4,-1
1755,4,-1
1756,4,-1
1757,4,-1
1758,4,-1
1759,4,-1
1760,2,-1
1761,2,-1
1762,2,-1
1763,2,-1
1764,2,-1
1765,2,-1
1766,2,-1
1767,4,-1
1768,2,-1
1769,2,-1
1770,2,-1
1771,2,-1
1772,2,-1
1773,2,-1
1774,2,-1
1775,2,-1
1776,2,-1
1777,2,-1
1778,2,-1
1779,2,-1
1780,2,-1
1781,2,-1
1782,2,-1
1783,2,-1
1784,2,-1
1785,2,-1
1786,2,-1
1787,2,-1
1788,2,-1
1789,2,-1
1790,4,-1
1791,4,-1
1792,2,-1
1793,2,-1
1794,2,-1
1795,2,-1
1796,2,-1
1797,4,-1
1798,2,-1
1799,2,-1
1800,4,-1
1801,4,-1
1802,2,-1
1803,2,-1
1804,2,-1
1805,2,-1
1806,2,-1
1807,2,-1
1808,4,-1
1809,2,-1
1810,2,-1
1811,2,-1
1812,2,-1
1813,2,-1
1814,2,-1
1815,4,-1
1816,4,-1
1817,4,-1
1818,4,-1
1819,4,-1
1820,2,-1
1821,4,-1
1822,4,-1
1823,4,-1
1824,4,-1
1825,4,-1
1826,4,-1
1827,4,-1
1828,4,-1
1829,4,-1
1830,4,-1
1831,4,-1
1832,4,-1
1833,4,-1
1834,4,-1
1835,4,-1
1836,4,-1
1837,4,-1
1838,4,-1
1839,4,-1
1840,4,-1
1841,4,-1
1842,4,-1
1843,4,-1
1844,4,-1
1845,4,-1
1846,4,-1
1847,4,-1
1848,4,-1
1849,4,-1
1850,4,-1
1851,4,-1
1852,4,-1
1853,4,-1
1854,4,-1
1855,4,-1
1856,4,-1
1857,4,-1
1858,4,-1
1859,4,-1
1860,4,-1
1861,4,-1
1862,4,-1
1863,4,-1
1864,4,-1
1865,4,-1
1866,4,-1
1867,0,0
1868,4,-1
1869,4,-1
1870,4,-1
1871,4,-1
1872,4,-1
1873,4,-1
1874,4,-1
