frame,result
214.0,6
215.0,6
216.0,6
217.0,6
218.0,6
219.0,6
220.0,6
221.0,6
222.0,6
223.0,6
224.0,6
225.0,6
226.0,6
227.0,6
228.0,6
229.0,6
230.0,6
231.0,6
232.0,6
233.0,6
234.0,6
235.0,6
236.0,6
237.0,6
238.0,6
239.0,6
240.0,6
241.0,6
242.0,6
243.0,6
244.0,6
245.0,6
246.0,6
247.0,6
248.0,6
249.0,6
250.0,6
251.0,6
252.0,6
253.0,6
254.0,6
255.0,6
256.0,6
257.0,6
258.0,6
259.0,6
260.0,6
261.0,6
262.0,6
263.0,6
264.0,6
265.0,6
266.0,6
267.0,6
268.0,6
269.0,6
270.0,6
271.0,6
272.0,6
273.0,6
274.0,6
275.0,6
276.0,6
277.0,6
278.0,6
279.0,6
280.0,6
281.0,6
282.0,6
283.0,6
284.0,6
285.0,6
286.0,6
287.0,6
288.0,6
289.0,6
290.0,6
291.0,6
292.0,6
293.0,6
294.0,6
295.0,6
296.0,6
297.0,6
298.0,6
299.0,6
300.0,6
301.0,6
302.0,6
303.0,6
304.0,6
305.0,6
306.0,6
307.0,6
308.0,6
309.0,6
310.0,6
311.0,6
312.0,6
313.0,6
314.0,6
315.0,6
316.0,6
317.0,6
318.0,6
319.0,6
320.0,6
321.0,6
322.0,6
323.0,6
324.0,6
325.0,6
326.0,6
327.0,6
328.0,6
329.0,6
330.0,6
331.0,6
332.0,6
333.0,6
334.0,6
335.0,6
336.0,6
337.0,6
338.0,6
339.0,6
340.0,6
341.0,6
342.0,6
343.0,6
344.0,6
345.0,6
346.0,6
347.0,6
348.0,6
349.0,6
350.0,6
351.0,6
352.0,6
353.0,6
354.0,6
355.0,6
356.0,6
357.0,6
358.0,6
359.0,2
360.0,2
361.0,6
362.0,6
363.0,6
364.0,6
365.0,6
366.0,6
367.0,6
368.0,6
369.0,6
370.0,6
371.0,6
372.0,6
373.0,6
374.0,6
375.0,6
376.0,6
377.0,6
378.0,6
379.0,6
380.0,6
381.0,6
382.0,6
383.0,6
384.0,6
385.0,6
386.0,6
387.0,6
388.0,6
389.0,6
390.0,6
391.0,6
392.0,6
393.0,6
394.0,6
395.0,6
396.0,6
397.0,6
398.0,6
399.0,6
400.0,6
401.0,6
402.0,6
403.0,6
404.0,6
405.0,6
406.0,6
407.0,6
408.0,6
409.0,6
410.0,6
411.0,6
412.0,6
413.0,6
414.0,6
415.0,6
416.0,6
417.0,6
418.0,6
419.0,6
420.0,6
421.0,6
422.0,6
423.0,6
424.0,6
425.0,6
426.0,6
427.0,6
428.0,6
429.0,6
430.0,6
431.0,6
432.0,6
433.0,6
434.0,2
435.0,2
436.0,6
437.0,6
438.0,6
439.0,2
440.0,2
441.0,2
442.0,2
443.0,2
444.0,2
445.0,2
446.0,2
447.0,2
448.0,2
449.0,2
450.0,2
451.0,2
452.0,2
453.0,2
454.0,2
455.0,2
456.0,2
457.0,2
458.0,2
459.0,2
460.0,2
461.0,2
462.0,2
463.0,2
464.0,2
465.0,2
466.0,2
467.0,2
468.0,2
469.0,2
470.0,2
471.0,2
472.0,2
473.0,2
474.0,6
475.0,6
476.0,6
477.0,6
478.0,6
479.0,6
480.0,6
481.0,6
482.0,6
483.0,6
484.0,6
485.0,6
486.0,6
487.0,6
488.0,6
489.0,6
490.0,6
491.0,6
492.0,6
493.0,6
494.0,6
495.0,6
496.0,6
497.0,6
498.0,6
499.0,6
500.0,6
501.0,6
502.0,6
503.0,6
504.0,6
505.0,6
506.0,6
507.0,6
508.0,6
509.0,6
510.0,6
511.0,6
512.0,6
513.0,6
514.0,6
515.0,6
516.0,6
517.0,6
518.0,6
519.0,6
520.0,6
521.0,6
522.0,6
523.0,6
524.0,6
525.0,6
526.0,6
527.0,6
528.0,6
529.0,6
530.0,6
531.0,6
532.0,6
533.0,6
534.0,6
535.0,6
536.0,6
537.0,6
538.0,6
539.0,6
540.0,6
541.0,2
542.0,2
543.0,6
544.0,2
545.0,2
546.0,2
547.0,2
548.0,6
549.0,6
550.0,6
551.0,6
552.0,6
553.0,2
554.0,6
555.0,6
556.0,6
557.0,6
558.0,6
559.0,6
560.0,6
561.0,6
562.0,6
563.0,6
564.0,6
565.0,6
566.0,6
567.0,6
568.0,6
569.0,6
570.0,6
571.0,6
572.0,6
573.0,6
574.0,6
575.0,6
576.0,6
577.0,6
578.0,6
579.0,6
580.0,6
581.0,6
582.0,6
583.0,6
584.0,6
585.0,6
586.0,6
587.0,6
588.0,6
589.0,6
590.0,6
591.0,6
592.0,6
593.0,6
594.0,6
595.0,6
596.0,6
597.0,6
598.0,6
599.0,6
600.0,6
601.0,6
602.0,6
603.0,6
604.0,6
605.0,6
606.0,6
607.0,6
608.0,6
609.0,6
610.0,6
611.0,6
612.0,6
613.0,6
614.0,6
615.0,6
616.0,6
617.0,6
618.0,6
619.0,6
620.0,6
621.0,6
622.0,6
623.0,6
624.0,6
625.0,6
626.0,6
627.0,6
628.0,6
629.0,6
630.0,6
631.0,6
632.0,6
633.0,6
634.0,6
635.0,6
636.0,6
637.0,6
638.0,6
639.0,6
640.0,6
641.0,6
642.0,6
643.0,6
644.0,6
645.0,6
646.0,6
647.0,6
648.0,6
649.0,6
650.0,6
651.0,6
652.0,6
653.0,6
654.0,6
655.0,6
656.0,6
657.0,6
658.0,6
659.0,6
660.0,6
661.0,6
662.0,6
663.0,6
664.0,6
665.0,6
666.0,6
667.0,6
668.0,6
669.0,6
670.0,6
671.0,6
672.0,6
673.0,6
674.0,6
675.0,6
676.0,6
677.0,6
678.0,6
679.0,6
680.0,6
681.0,6
682.0,6
683.0,6
684.0,6
685.0,6
686.0,6
687.0,6
688.0,6
689.0,6
690.0,6
691.0,6
692.0,6
693.0,6
694.0,6
695.0,6
696.0,6
697.0,6
698.0,6
699.0,6
700.0,6
701.0,6
702.0,6
703.0,6
704.0,6
705.0,6
706.0,6
707.0,6
708.0,6
709.0,6
710.0,2
711.0,2
712.0,6
713.0,6
714.0,6
715.0,6
716.0,6
717.0,6
718.0,6
719.0,6
720.0,6
721.0,6
722.0,6
723.0,6
724.0,6
725.0,6
726.0,6
727.0,6
728.0,6
729.0,6
730.0,6
731.0,6
732.0,6
733.0,6
734.0,6
735.0,6
736.0,6
737.0,6
738.0,6
739.0,6
740.0,6
741.0,6
742.0,6
743.0,6
744.0,6
745.0,6
746.0,6
747.0,6
748.0,6
749.0,6
750.0,6
751.0,6
752.0,6
753.0,6
754.0,6
755.0,6
756.0,6
757.0,2
758.0,6
759.0,6
760.0,6
761.0,6
762.0,6
763.0,6
764.0,6
765.0,6
766.0,6
767.0,6
768.0,6
769.0,6
770.0,6
771.0,6
772.0,6
773.0,6
774.0,6
775.0,6
776.0,6
777.0,6
778.0,6
779.0,6
780.0,6
781.0,6
782.0,2
783.0,2
784.0,2
785.0,6
786.0,6
787.0,6
788.0,6
789.0,6
790.0,6
791.0,6
792.0,6
793.0,6
794.0,6
795.0,6
796.0,6
797.0,6
798.0,6
799.0,6
800.0,6
801.0,6
802.0,6
803.0,6
804.0,6
805.0,6
806.0,6
807.0,6
808.0,6
809.0,6
810.0,6
811.0,6
812.0,6
813.0,6
814.0,6
815.0,6
816.0,6
817.0,6
818.0,6
819.0,6
820.0,6
821.0,6
822.0,6
823.0,6
824.0,6
825.0,6
826.0,6
827.0,6
828.0,6
829.0,6
830.0,6
831.0,2
832.0,6
833.0,6
834.0,6
835.0,6
836.0,6
837.0,6
838.0,6
839.0,6
840.0,6
841.0,6
842.0,6
843.0,6
844.0,6
845.0,6
846.0,6
847.0,6
848.0,6
849.0,6
850.0,6
851.0,6
852.0,6
853.0,6
854.0,6
855.0,6
856.0,6
857.0,6
858.0,6
859.0,6
860.0,6
861.0,6
862.0,6
863.0,6
864.0,6
865.0,6
866.0,6
867.0,6
868.0,2
869.0,2
870.0,6
871.0,6
872.0,2
873.0,6
874.0,6
875.0,6
876.0,6
877.0,6
878.0,6
879.0,6
880.0,6
881.0,6
882.0,6
883.0,6
884.0,6
885.0,6
886.0,6
887.0,6
888.0,6
889.0,6
890.0,6
891.0,6
892.0,6
893.0,6
894.0,6
895.0,6
896.0,6
897.0,6
898.0,6
899.0,6
900.0,6
901.0,6
902.0,6
903.0,6
904.0,6
905.0,6
906.0,6
907.0,6
908.0,6
909.0,6
910.0,6
911.0,6
912.0,6
913.0,6
914.0,6
915.0,6
916.0,6
917.0,6
918.0,6
919.0,6
920.0,6
921.0,6
922.0,6
923.0,6
924.0,6
925.0,6
926.0,6
927.0,6
928.0,6
929.0,6
930.0,6
931.0,6
932.0,6
933.0,6
934.0,6
935.0,6
936.0,6
937.0,6
938.0,6
939.0,6
940.0,6
941.0,6
942.0,6
943.0,6
944.0,6
945.0,6
946.0,6
947.0,6
948.0,6
949.0,6
950.0,6
951.0,2
952.0,2
953.0,6
954.0,6
955.0,6
956.0,6
957.0,6
958.0,6
959.0,6
960.0,6
961.0,6
962.0,6
963.0,6
964.0,6
965.0,6
966.0,6
967.0,6
968.0,6
969.0,6
970.0,6
971.0,6
972.0,6
973.0,6
974.0,6
975.0,6
976.0,6
977.0,6
978.0,6
979.0,6
980.0,6
981.0,6
982.0,2
983.0,6
984.0,2
985.0,6
986.0,6
987.0,6
988.0,6
989.0,6
990.0,6
991.0,6
992.0,6
993.0,6
994.0,6
995.0,6
996.0,6
997.0,6
998.0,6
999.0,6
1000.0,6
1001.0,6
1002.0,6
1003.0,6
1004.0,6
1005.0,6
1006.0,6
1007.0,6
1008.0,6
1009.0,6
1010.0,6
1011.0,6
1012.0,6
1013.0,6
1014.0,6
1015.0,6
1016.0,6
1017.0,6
1018.0,6
1019.0,6
1020.0,6
1021.0,6
1022.0,6
1023.0,6
1024.0,6
1025.0,6
1026.0,6
1027.0,2
1028.0,2
1029.0,2
1030.0,6
1031.0,6
1032.0,6
1033.0,6
1034.0,6
1035.0,6
1036.0,6
1037.0,6
1038.0,6
1039.0,6
1040.0,6
1041.0,6
1042.0,6
1043.0,6
1044.0,6
1045.0,6
1046.0,6
1047.0,6
1048.0,6
1049.0,6
1050.0,6
1051.0,6
1052.0,6
1053.0,6
1054.0,6
1055.0,6
1056.0,6
1057.0,6
1058.0,6
1059.0,6
1060.0,6
1061.0,6
1062.0,6
1063.0,6
1064.0,6
1065.0,6
1066.0,6
1067.0,6
1068.0,6
1069.0,6
1070.0,6
1071.0,6
1072.0,6
1073.0,2
1074.0,2
1075.0,2
1076.0,2
1077.0,6
1078.0,2
1079.0,6
1080.0,6
1081.0,6
1082.0,6
1083.0,6
1084.0,6
1085.0,6
1086.0,6
1087.0,6
1088.0,6
1089.0,2
1090.0,6
1091.0,6
1092.0,6
1093.0,6
1094.0,6
1095.0,6
1096.0,6
1097.0,6
1098.0,6
1099.0,6
1100.0,6
1101.0,6
1102.0,6
1103.0,6
1104.0,6
1105.0,6
1106.0,6
1107.0,6
1108.0,6
1109.0,6
1110.0,6
1111.0,6
1112.0,6
1113.0,6
1114.0,6
1115.0,6
1116.0,6
1117.0,2
1118.0,2
1119.0,2
1120.0,2
1121.0,6
1122.0,6
1123.0,6
1124.0,6
1125.0,6
1126.0,6
1127.0,6
1128.0,6
1129.0,6
1130.0,6
1131.0,6
1132.0,6
1133.0,6
1134.0,6
1135.0,6
1136.0,6
1137.0,6
1138.0,6
1139.0,6
1140.0,6
1141.0,6
1142.0,6
1143.0,6
1144.0,6
1145.0,6
1146.0,6
1147.0,6
1148.0,6
1149.0,6
1150.0,6
1151.0,6
1152.0,6
1153.0,6
1154.0,6
1155.0,6
1156.0,2
1157.0,2
1158.0,6
1159.0,6
1160.0,6
1161.0,6
1162.0,6
1163.0,6
1164.0,6
1165.0,6
1166.0,6
1167.0,6
1168.0,6
1169.0,6
1170.0,6
1171.0,6
1172.0,6
1173.0,6
1174.0,6
1175.0,6
1176.0,6
1177.0,6
1178.0,6
1179.0,6
1180.0,6
1181.0,6
1182.0,6
1183.0,6
1184.0,6
1185.0,6
1186.0,6
1187.0,6
1188.0,6
1189.0,6
1190.0,6
1191.0,6
1192.0,6
1193.0,6
1194.0,6
1195.0,6
1196.0,6
1197.0,6
1198.0,6
1199.0,6
1200.0,6
1201.0,6
1202.0,6
1203.0,6
1204.0,6
1205.0,6
1206.0,2
1207.0,2
1208.0,2
1209.0,6
1210.0,6
1211.0,6
1212.0,6
1213.0,6
1214.0,6
1215.0,6
1216.0,6
1217.0,6
1218.0,6
1219.0,6
1220.0,6
1221.0,6
1222.0,6
1223.0,6
1224.0,6
1225.0,6
1226.0,6
1227.0,6
1228.0,6
1229.0,6
1230.0,6
1231.0,6
1232.0,6
1233.0,6
1234.0,6
1235.0,6
1236.0,6
1237.0,6
1238.0,6
1239.0,6
1240.0,6
1241.0,6
1242.0,6
1243.0,6
1244.0,6
1245.0,6
1246.0,6
1247.0,6
1248.0,6
1249.0,6
1250.0,6
1251.0,6
1252.0,6
1253.0,6
1254.0,6
1255.0,6
1256.0,2
1257.0,2
1258.0,2
1259.0,6
1260.0,2
1261.0,6
1262.0,6
1263.0,6
1264.0,6
1265.0,6
1266.0,6
1267.0,6
1268.0,6
1269.0,6
1270.0,6
1271.0,6
1272.0,6
1273.0,6
1274.0,6
1275.0,6
1276.0,6
1277.0,6
1278.0,6
1279.0,6
1280.0,6
1281.0,6
1282.0,6
1283.0,6
1284.0,6
1285.0,6
1286.0,6
1287.0,6
1288.0,6
1289.0,6
1290.0,6
1291.0,6
1292.0,6
1293.0,6
1294.0,6
1295.0,6
1296.0,6
1297.0,6
1298.0,6
1299.0,6
1300.0,6
1301.0,6
1302.0,6
1303.0,6
1304.0,6
1305.0,6
1306.0,6
1307.0,6
1308.0,6
1309.0,6
1310.0,6
1311.0,6
1312.0,6
1313.0,6
1314.0,6
1315.0,6
1316.0,6
1317.0,6
1318.0,6
1319.0,6
1320.0,6
1321.0,6
1322.0,6
1323.0,6
1324.0,6
1325.0,6
1326.0,6
1327.0,6
1328.0,6
1329.0,6
1330.0,6
1331.0,6
1332.0,6
1333.0,6
1334.0,6
1335.0,6
1336.0,6
1337.0,6
1338.0,6
1339.0,6
1340.0,6
1341.0,6
1342.0,6
1343.0,6
1344.0,6
1345.0,6
1346.0,6
1347.0,6
1348.0,6
1349.0,6
1350.0,6
1351.0,6
1352.0,6
1353.0,6
1354.0,6
1355.0,6
1356.0,6
1357.0,6
1358.0,6
1359.0,6
1360.0,6
1361.0,6
1362.0,6
1363.0,6
1364.0,6
1365.0,6
1366.0,6
1367.0,6
1368.0,2
1369.0,2
1370.0,2
1371.0,2
1372.0,2
1373.0,2
1374.0,6
1375.0,6
1376.0,6
1377.0,6
1378.0,6
1379.0,6
1380.0,6
1381.0,6
1382.0,6
1383.0,6
1384.0,6
1385.0,6
1386.0,6
1387.0,6
1388.0,6
1389.0,6
1390.0,6
1391.0,6
1392.0,6
1393.0,6
1394.0,6
1395.0,6
1396.0,6
1397.0,6
1398.0,6
1399.0,6
1400.0,6
1401.0,6
1402.0,6
1403.0,6
1404.0,6
1405.0,6
1406.0,6
1407.0,6
1408.0,6
1409.0,6
1410.0,6
1411.0,6
1412.0,6
1413.0,6
1414.0,6
1415.0,6
1416.0,6
1417.0,6
1418.0,6
1419.0,6
1420.0,6
1421.0,6
1422.0,6
1423.0,6
1424.0,6
1425.0,6
1426.0,6
1427.0,6
1428.0,6
1429.0,6
1430.0,6
1431.0,2
1432.0,2
1433.0,2
1434.0,2
1435.0,6
1436.0,6
1437.0,6
1438.0,6
1439.0,6
1440.0,6
1441.0,6
1442.0,6
1443.0,6
1444.0,6
1445.0,6
1446.0,6
1447.0,6
1448.0,6
1449.0,6
1450.0,6
1451.0,6
1452.0,6
1453.0,6
1454.0,6
1455.0,6
1456.0,6
1457.0,6
1458.0,6
1459.0,6
1460.0,6
1461.0,6
1462.0,6
1463.0,6
1464.0,6
1465.0,6
1466.0,6
1467.0,6
1468.0,6
1469.0,6
1470.0,6
1471.0,6
1472.0,6
1473.0,6
1474.0,6
1475.0,6
1476.0,6
1477.0,6
1478.0,6
1479.0,6
1480.0,6
1481.0,6
1482.0,6
1483.0,6
1484.0,6
1485.0,6
1486.0,6
1487.0,6
1488.0,6
1489.0,6
1490.0,6
1491.0,6
1492.0,6
1493.0,2
1494.0,2
1495.0,2
1496.0,6
1497.0,6
1498.0,6
1499.0,6
1500.0,6
1501.0,6
1502.0,6
1503.0,6
1504.0,6
1505.0,6
1506.0,6
1507.0,6
1508.0,6
1509.0,6
1510.0,6
1511.0,6
1512.0,6
1513.0,6
1514.0,6
1515.0,6
1516.0,6
1517.0,6
1518.0,6
1519.0,6
1520.0,6
1521.0,6
1522.0,6
1523.0,6
1524.0,6
1525.0,6
1526.0,6
1527.0,6
1528.0,6
1529.0,6
1530.0,6
1531.0,6
1532.0,6
1533.0,6
1534.0,6
1535.0,6
1536.0,6
1537.0,6
1538.0,6
1539.0,6
1540.0,6
1541.0,6
1542.0,6
1543.0,2
1544.0,2
1545.0,2
1546.0,2
1547.0,2
1548.0,2
1549.0,6
1550.0,6
1551.0,6
1552.0,6
1553.0,6
1554.0,6
1555.0,6
1556.0,6
1557.0,6
1558.0,6
1559.0,6
1560.0,6
1561.0,6
1562.0,6
1563.0,6
1564.0,6
1565.0,6
1566.0,6
1567.0,6
1568.0,6
1569.0,6
1570.0,6
1571.0,6
1572.0,6
1573.0,6
1574.0,6
1575.0,6
1576.0,6
1577.0,6
1578.0,6
1579.0,6
1580.0,6
1581.0,6
1582.0,6
1583.0,6
1584.0,6
1585.0,6
1586.0,6
1587.0,6
1588.0,6
1589.0,6
1590.0,6
1591.0,6
1592.0,6
1593.0,6
1594.0,2
1595.0,2
1596.0,2
1597.0,2
1598.0,6
1599.0,6
1600.0,6
1601.0,6
1602.0,6
1603.0,6
1604.0,6
1605.0,6
1606.0,6
1607.0,6
1608.0,6
1609.0,6
1610.0,6
1611.0,6
1612.0,6
1613.0,6
1614.0,6
1615.0,6
1616.0,6
1617.0,6
1618.0,6
1619.0,6
1620.0,6
1621.0,6
1622.0,6
1623.0,6
1624.0,6
1625.0,6
1626.0,6
1627.0,6
1628.0,6
1629.0,6
1630.0,6
1631.0,6
1632.0,6
1633.0,2
1634.0,2
1635.0,2
1636.0,6
1637.0,6
1638.0,6
1639.0,6
1640.0,6
1641.0,6
1642.0,6
1643.0,6
1644.0,6
1645.0,6
1646.0,6
1647.0,6
1648.0,6
1649.0,6
1650.0,6
1651.0,6
1652.0,6
1653.0,6
1654.0,6
1655.0,6
1656.0,6
1657.0,6
1658.0,6
1659.0,6
1660.0,6
1661.0,6
1662.0,6
1663.0,6
1664.0,6
1665.0,6
1666.0,6
1667.0,6
1668.0,6
1669.0,6
1670.0,6
1671.0,6
1672.0,6
1673.0,6
1674.0,6
1675.0,6
1676.0,6
1677.0,6
1678.0,6
1679.0,6
1680.0,6
1681.0,6
1682.0,6
1683.0,6
1684.0,6
1685.0,6
1686.0,6
1687.0,6
1688.0,2
1689.0,2
1690.0,2
1691.0,2
1692.0,2
1693.0,6
1694.0,6
1695.0,6
1696.0,6
1697.0,6
1698.0,6
1699.0,6
1700.0,6
1701.0,6
1702.0,6
1703.0,6
1704.0,6
1705.0,6
1706.0,6
1707.0,6
1708.0,6
1709.0,6
1710.0,6
1711.0,6
1712.0,6
1713.0,6
1714.0,6
1715.0,6
1716.0,6
1717.0,6
1718.0,6
1719.0,6
1720.0,6
1721.0,6
1722.0,6
1723.0,6
1724.0,6
1725.0,6
1726.0,6
1727.0,6
1728.0,6
1729.0,6
1730.0,6
1731.0,6
1732.0,6
1733.0,6
1734.0,6
1735.0,6
1736.0,6
1737.0,6
1738.0,6
1739.0,6
1740.0,6
1741.0,6
1742.0,6
1743.0,6
1744.0,6
1745.0,6
1746.0,6
1747.0,6
1748.0,6
1749.0,6
1750.0,6
1751.0,6
1752.0,6
1753.0,6
1754.0,6
1755.0,6
1756.0,2
1757.0,2
1758.0,2
1759.0,6
1760.0,6
1761.0,6
1762.0,6
1763.0,6
1764.0,6
1765.0,6
1766.0,6
1767.0,6
1768.0,6
1769.0,6
1770.0,6
1771.0,6
1772.0,6
1773.0,6
1774.0,6
1775.0,6
1776.0,6
1777.0,6
1778.0,6
1779.0,6
1780.0,6
1781.0,6
1782.0,6
1783.0,6
1784.0,6
1785.0,6
1786.0,6
1787.0,6
1788.0,6
1789.0,6
1790.0,6
1791.0,6
1792.0,6
1793.0,6
1794.0,6
1795.0,6
1796.0,6
1797.0,6
1798.0,6
1799.0,6
1800.0,6
1801.0,6
1802.0,6
1803.0,6
1804.0,6
1805.0,6
1806.0,6
1807.0,6
1808.0,6
1809.0,6
1810.0,6
1811.0,6
1812.0,6
1813.0,6
1814.0,6
1815.0,6
1816.0,6
1817.0,6
1818.0,6
1819.0,6
1820.0,6
1821.0,6
1822.0,6
1823.0,6
1824.0,6
1825.0,6
1826.0,6
1827.0,6
1828.0,6
1829.0,6
1830.0,6
1831.0,6
1832.0,6
1833.0,6
1834.0,6
1835.0,6
1836.0,6
1837.0,2
1838.0,6
1839.0,2
1840.0,2
1841.0,6
1842.0,6
1843.0,6
1844.0,6
1845.0,6
1846.0,6
1847.0,6
1848.0,6
1849.0,6
1850.0,6
1851.0,6
1852.0,6
1853.0,6
1854.0,6
1855.0,6
1856.0,6
1857.0,6
1858.0,6
1859.0,6
1860.0,6
1861.0,6
1862.0,6
1863.0,6
1864.0,6
1865.0,6
1866.0,6
1867.0,6
1868.0,6
1869.0,6
1870.0,6
1871.0,6
1872.0,6
1873.0,6
1874.0,6
1875.0,6
1876.0,6
1877.0,6
1878.0,6
1879.0,6
1880.0,6
1881.0,6
1882.0,2
1883.0,2
1884.0,2
1885.0,2
1886.0,6
1887.0,6
1888.0,6
1889.0,6
1890.0,6
1891.0,6
1892.0,6
1893.0,6
1894.0,6
1895.0,6
1896.0,6
1897.0,6
1898.0,6
1899.0,6
1900.0,6
1901.0,6
1902.0,6
1903.0,6
1904.0,6
1905.0,6
1906.0,6
1907.0,6
1908.0,6
1909.0,6
1910.0,6
1911.0,6
1912.0,6
1913.0,6
1914.0,6
1915.0,6
1916.0,6
1917.0,6
1918.0,6
1919.0,6
1920.0,6
1921.0,6
1922.0,6
1923.0,6
1924.0,6
1925.0,6
1926.0,6
1927.0,6
1928.0,6
1929.0,6
1930.0,6
1931.0,6
1932.0,6
1933.0,2
1934.0,2
1935.0,6
1936.0,6
1937.0,6
1938.0,6
1939.0,6
1940.0,6
1941.0,6
1942.0,6
1943.0,6
1944.0,6
1945.0,6
1946.0,6
1947.0,6
1948.0,6
1949.0,6
1950.0,6
1951.0,6
1952.0,6
1953.0,6
1954.0,6
1955.0,6
1956.0,6
1957.0,6
1958.0,6
1959.0,6
1960.0,6
1961.0,2
1962.0,2
1963.0,2
1964.0,6
1965.0,2
1966.0,2
1967.0,6
1968.0,6
1969.0,6
1970.0,6
1971.0,6
1972.0,6
1973.0,6
1974.0,6
1975.0,6
1976.0,6
1977.0,6
1978.0,6
1979.0,6
1980.0,6
1981.0,6
1982.0,6
1983.0,6
1984.0,6
1985.0,6
1986.0,6
1987.0,6
1988.0,6
1989.0,6
1990.0,2
1991.0,2
1992.0,2
1993.0,2
1994.0,6
1995.0,6
1996.0,6
1997.0,6
1998.0,6
1999.0,6
2000.0,6
2001.0,6
2002.0,6
2003.0,6
2004.0,6
2005.0,6
2006.0,6
2007.0,6
2008.0,6
2009.0,6
2010.0,6
2011.0,6
2012.0,6
2013.0,6
2014.0,6
2015.0,6
2016.0,6
2017.0,6
2018.0,6
2019.0,6
2020.0,6
2021.0,6
2022.0,6
2023.0,6
2024.0,6
2025.0,6
2026.0,6
2027.0,6
2028.0,6
2029.0,6
2030.0,6
2031.0,6
2032.0,6
2033.0,6
2034.0,6
2035.0,6
2036.0,6
2037.0,6
2038.0,6
2039.0,6
2040.0,6
2041.0,6
2042.0,6
2043.0,6
2044.0,6
2045.0,6
2046.0,6
2047.0,6
2048.0,6
2049.0,6
2050.0,6
2051.0,6
2052.0,6
2053.0,6
2054.0,6
2055.0,6
2056.0,6
2057.0,6
2058.0,6
2059.0,6
2060.0,6
2061.0,6
2062.0,6
2063.0,6
2064.0,6
2065.0,2
2066.0,6
2067.0,6
2068.0,6
2069.0,6
2070.0,6
2071.0,6
2072.0,6
2073.0,6
2074.0,6
2075.0,6
2076.0,6
2077.0,2
2078.0,2
2079.0,2
2080.0,2
2081.0,2
2082.0,2
2083.0,2
2084.0,2
2085.0,6
2086.0,2
2087.0,2
2088.0,2
2089.0,2
2090.0,6
2091.0,6
2092.0,6
2093.0,6
2094.0,6
2095.0,6
2096.0,6
2097.0,6
2098.0,6
2099.0,6
2100.0,6
2101.0,6
2102.0,6
2103.0,6
2104.0,6
2105.0,6
2106.0,6
2107.0,6
2108.0,6
2109.0,6
2110.0,6
2111.0,6
2112.0,6
2113.0,6
2114.0,6
2115.0,6
2116.0,6
2117.0,6
2118.0,6
2119.0,6
2120.0,6
2121.0,6
2122.0,6
2123.0,6
2124.0,6
2125.0,6
2126.0,6
2127.0,6
2128.0,6
2129.0,6
2130.0,6
2131.0,6
2132.0,6
2133.0,6
2134.0,6
2135.0,6
2136.0,6
2137.0,6
2138.0,6
2139.0,6
2140.0,6
2141.0,6
2142.0,6
2143.0,6
